rank= 0
time_sys= 0
n_loc= 2498266
n_ipg= 4436
n_epi_ave_loc= 563
n_epj_ave_loc= 1240
n_spj_ave_loc= 568
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 1.93643
    set_particle_local_tree= 0.0161627
    morton_sort_local_tree= 0.160579
    morton_sort_FP= 0
    link_cell_local_tree= 0.0194443
    calc_moment_local_tree= 0.0232511
    add_moment_as_sp_local_tree= 0.0238291
    exchange_LET_tot= 0.376775
        wtime_ex_let_sd_2_allgather_bd= 0.00171209
        wtime_ex_let_sd_2_ex_n_d_d= 9.85669e-05
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.034572
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 6.82028e-05
        wtime_ex_let_sd_2_allgather_sd= 0.106947
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0188181
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00893696
        wtime_ex_let_sd_2_make_list= 0.0148549
    copy_tc_to_etc_loc= 0.00444871
    set_particle_global_tree= 0.0458436
    morton_sort_global_tree= 0.205246
    link_cell_global_tree= 0.0216217
    calc_moment_global_tree= 0.042324
    add_moment_as_sp_global_tree= 0.0278516
    make_ipgroup= 0.0129191
    make_all_interaction_list_id= 0.309701
    copy_tc_to_etc_glb= 0.00476838
    balance_nwalk= 0.107876
    calc_force= 0.533773
        wtime_dispatch= 0.533489
        wtime_prefixsum_recorder= 0.00028426
  calc_force_all-calc_force= 1.40266
  sum= 1.93641


rank= 19018
time_sys= 0.00390625
n_loc= 2498587
n_ipg= 4458
n_epi_ave_loc= 560
n_epj_ave_loc= 1239
n_spj_ave_loc= 546
decompose_domain= 0
exchange_particle= 0.58327
    find_particle= 0.0746952
    communication= 0.501726
calc_force_all= 1.41384
    set_particle_local_tree= 0.017753
    morton_sort_local_tree= 0.116972
    morton_sort_FP= 0
    link_cell_local_tree= 0.0243733
    calc_moment_local_tree= 0.0399058
    add_moment_as_sp_local_tree= 0.00457468
    exchange_LET_tot= 0.044597
        wtime_ex_let_sd_2_allgather_bd= 0.00170323
        wtime_ex_let_sd_2_ex_n_d_d= 0.00023936
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.0102796
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 9.03745e-05
        wtime_ex_let_sd_2_allgather_sd= 0.0146129
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00684762
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00114137
        wtime_ex_let_sd_2_make_list= 0.0096777
    copy_tc_to_etc_loc= 0.00424573
    set_particle_global_tree= 0.0500069
    morton_sort_global_tree= 0.0869536
    link_cell_global_tree= 0.0267431
    calc_moment_global_tree= 0.0584605
    add_moment_as_sp_global_tree= 0.00484537
    make_ipgroup= 0.0136518
    make_all_interaction_list_id= 0.316745
    copy_tc_to_etc_glb= 0.0046741
    balance_nwalk= 0.0650873
    calc_force= 0.53423
        wtime_dispatch= 0.533953
        wtime_prefixsum_recorder= 0.000275483
  calc_force_all-calc_force= 0.879606
  sum= 1.41382


rank= 0
time_sys= 0.00390625
n_loc= 2498463
n_ipg= 4436
n_epi_ave_loc= 563
n_epj_ave_loc= 1239
n_spj_ave_loc= 568
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.674018
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0250484
    add_moment_as_sp_local_tree= 0.00396496
    exchange_LET_tot= 0.0207669
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0126904
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00677837
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00129573
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0367481
    link_cell_global_tree= 0
