rank= 23961
time_sys= 0
n_loc= 2499116
n_ipg= 4416
n_epi_ave_loc= 565
n_epj_ave_loc= 1238
n_spj_ave_loc= 549
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 1.93652
    set_particle_local_tree= 0.0176281
    morton_sort_local_tree= 0.171639
    morton_sort_FP= 0
    link_cell_local_tree= 0.0245698
    calc_moment_local_tree= 0.0389468
    add_moment_as_sp_local_tree= 0.0239487
    exchange_LET_tot= 0.345693
        wtime_ex_let_sd_2_allgather_bd= 0.00170904
        wtime_ex_let_sd_2_ex_n_d_d= 7.55117e-05
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.0296922
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.000967599
        wtime_ex_let_sd_2_allgather_sd= 0.111208
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.019433
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0101326
        wtime_ex_let_sd_2_make_list= 0.0151261
    copy_tc_to_etc_loc= 0.00459623
    set_particle_global_tree= 0.0511414
    morton_sort_global_tree= 0.204993
    link_cell_global_tree= 0.0266731
    calc_moment_global_tree= 0.0572157
    add_moment_as_sp_global_tree= 0.0280926
    make_ipgroup= 0.0175739
    make_all_interaction_list_id= 0.324887
    copy_tc_to_etc_glb= 0.00463579
    balance_nwalk= 0.0606638
    calc_force= 0.533603
        wtime_dispatch= 0.533333
        wtime_prefixsum_recorder= 0.000269081
  calc_force_all-calc_force= 1.40291
  sum= 1.9365


rank= 34099
time_sys= 0.00390625
n_loc= 2500746
n_ipg= 4417
n_epi_ave_loc= 566
n_epj_ave_loc= 1239
n_spj_ave_loc= 549
decompose_domain= 0
exchange_particle= 0.541978
    find_particle= 0.0763564
    communication= 0.458761
calc_force_all= 1.41377
    set_particle_local_tree= 0.0161367
    morton_sort_local_tree= 0.110984
    morton_sort_FP= 0
    link_cell_local_tree= 0.0199332
    calc_moment_local_tree= 0.0255914
    add_moment_as_sp_local_tree= 0.00440699
    exchange_LET_tot= 0.0710381
        wtime_ex_let_sd_2_allgather_bd= 0.00172985
        wtime_ex_let_sd_2_ex_n_d_d= 0.0237459
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.00234185
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 6.08814e-05
        wtime_ex_let_sd_2_allgather_sd= 0.0241359
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00704266
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00110467
        wtime_ex_let_sd_2_make_list= 0.010871
