nx= 20000 ny= 2 nz= 1
nx= 20000 ny= 2 nz= 1
rank= 0
time_sys= 0
n_glb= 99987220597
n_loc= 2498266
n_proc= 40000
<n_epi>(local)= 563
<n_epj>(local)= 1240
<n_spj>(local)= 568
<n_epi>(global)= 560
<n_epj>(global)= 1233
<n_spj>(global)= 568
n_tree_cell_loc= 749744 n_tree_cell_glb= 799752
n_tree_cell_loc(ave)= 750346.4416 n_tree_cell_glb(ave)= 793917.0032
n_op_tot= 8.30960986544108e+15
n_op_tot_s64= 8309609865441080
n_loc_max= 2501420 rank_n_loc_max= 5
n_loc_min= 2498266 rank_n_loc_min= 0
n_epi_max= 571 rank_epi_max= 1
n_epi_min= 547 rank_epi_min= 60
n_epj_max= 1252 rank_epj_max= 1285
n_epj_min= 1212 rank_epj_min= 1090
n_spj_max= 601 rank_spj_max= 6221
n_spj_min= 540 rank_spj_min= 39958
n_ipg= 4436
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 2755162673 n_ep_send_tot_glb/n_proc= 68879
n_sp_send_tot_glb= 486793767 n_sp_send_tot_glb/n_proc= 12169
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 4291.20251064624 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 1.93642920482671
    set_particle_local_tree= 0.0161626737972256
    morton_sort_local_tree= 0.160578506896854
    morton_sort_FP= 0
    link_cell_local_tree= 0.0194443296495592
    calc_moment_local_tree= 0.0232511413778411
    add_moment_as_sp_local_tree= 0.0238291482673958
    exchange_LET_tot= 0.37677479586273
        wtime_ex_let_sd_2_allgather_bd= 0.00171209378459025
        wtime_ex_let_sd_2_ex_n_d_d= 9.85668884823099e-05
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.0345719537872355
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 6.8202760303393e-05
        wtime_ex_let_sd_2_allgather_sd= 0.106947039297665
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0188181048288243
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00893696137063671
        wtime_ex_let_sd_2_make_list= 0.0148549158620881
    copy_tc_to_etc_loc= 0.00444870966020972
    set_particle_global_tree= 0.0458436131011695
    morton_sort_global_tree= 0.205245711040334
    link_cell_global_tree= 0.0216217413835693
    calc_moment_global_tree= 0.0423240124218864
    add_moment_as_sp_global_tree= 0.0278516075923108
    make_ipgroup= 0.0129190800071228
    make_all_interaction_list_id= 0.309701403457439
    copy_tc_to_etc_glb= 0.00476837861060631
    balance_nwalk= 0.107875503454125
    calc_force= 0.533773399307393
        wtime_dispatch= 0.533488630346255
        wtime_prefixsum_recorder= 0.000284259993350133
  calc_force_all-calc_force= 1.40265580551932
  sum= 1.93641375588777

wtime_calc_shift_z = 0.0202234151802259
#######################
  n_loop = 0
#######################
rank= 0
time_sys= 0.00390625
n_glb= 99987220597
n_loc= 2498463
n_proc= 40000
<n_epi>(local)= 563
<n_epj>(local)= 1239
<n_spj>(local)= 568
<n_epi>(global)= 560
<n_epj>(global)= 1233
<n_spj>(global)= 569
n_tree_cell_loc= 748840 n_tree_cell_glb= 798424
n_tree_cell_loc(ave)= 750357.716 n_tree_cell_glb(ave)= 793975.5746
n_op_tot= 8.31047594786112e+15
n_op_tot_s64= 8310475947861117
n_loc_max= 2500804 rank_n_loc_max= 91
n_loc_min= 2498463 rank_n_loc_min= 0
n_epi_max= 571 rank_epi_max= 1
n_epi_min= 547 rank_epi_min= 4
n_epj_max= 1250 rank_epj_max= 4647
n_epj_min= 1213 rank_epj_min= 3006
n_spj_max= 598 rank_spj_max= 29
n_spj_min= 541 rank_spj_min= 39958
n_ipg= 4436
n_fp_send_tot_glb= 480694500 n_fp_send_tot_glb/n_proc= 12017
n_ep_send_tot_glb= 2755050611 n_ep_send_tot_glb/n_proc= 68876
n_sp_send_tot_glb= 487122229 n_sp_send_tot_glb/n_proc= 12178
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 4263.55562612645 [Tflops]
decompose_domain= 0
