rank= 11170
time_sys= 0
n_loc= 2498394
n_ipg= 4437
n_epi_ave_loc= 563
n_epj_ave_loc= 1239
n_spj_ave_loc= 595
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 1.93633
    set_particle_local_tree= 0.0177162
    morton_sort_local_tree= 0.171824
    morton_sort_FP= 0
    link_cell_local_tree= 0.0241935
    calc_moment_local_tree= 0.0401673
    add_moment_as_sp_local_tree= 0.0237516
    exchange_LET_tot= 0.342851
        wtime_ex_let_sd_2_allgather_bd= 0.00177743
        wtime_ex_let_sd_2_ex_n_d_d= 0.000570618
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.0381189
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 6.44021e-05
        wtime_ex_let_sd_2_allgather_sd= 0.103573
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0187577
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00925666
        wtime_ex_let_sd_2_make_list= 0.0145645
    copy_tc_to_etc_loc= 0.00440372
    set_particle_global_tree= 0.0474215
    morton_sort_global_tree= 0.21085
    link_cell_global_tree= 0.0267003
    calc_moment_global_tree= 0.060176
    add_moment_as_sp_global_tree= 0.0277677
    make_ipgroup= 0.0160552
    make_all_interaction_list_id= 0.313471
    copy_tc_to_etc_glb= 0.00467662
    balance_nwalk= 0.0703804
    calc_force= 0.533902
        wtime_dispatch= 0.533631
        wtime_prefixsum_recorder= 0.000271243
  calc_force_all-calc_force= 1.40242
  sum= 1.93631


rank= 11170
time_sys= 0.00390625
n_loc= 2498594
n_ipg= 4437
n_epi_ave_loc= 563
n_epj_ave_loc= 1239
n_spj_ave_loc= 595
decompose_domain= 0
exchange_particle= 0.541193
    find_particle= 0.0767116
    communication= 0.45769
calc_force_all= 1.41383
    set_particle_local_tree= 0.0175882
    morton_sort_local_tree= 0.118069
    morton_sort_FP= 0
    link_cell_local_tree= 0.0242958
    calc_moment_local_tree= 0.0399871
    add_moment_as_sp_local_tree= 0.00447289
    exchange_LET_tot= 0.0435818
        wtime_ex_let_sd_2_allgather_bd= 0.00175394
        wtime_ex_let_sd_2_ex_n_d_d= 0.00201753
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.00253562
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 3.24531e-05
        wtime_ex_let_sd_2_allgather_sd= 0.0191999
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00679506
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0011023
        wtime_ex_let_sd_2_make_list= 0.0101398
    copy_tc_to_etc_loc= 0.00448375
    set_particle_global_tree= 0.0485559
    morton_sort_global_tree= 0.0952679
    link_cell_global_tree= 0.0263943
    calc_moment_global_tree= 0.0584409
    add_moment_as_sp_global_tree= 0.00460259
    make_ipgroup= 0.0160242
    make_all_interaction_list_id= 0.313611
    copy_tc_to_etc_glb= 0.00464898
    balance_nwalk= 0.0594777
    calc_force= 0.534311
        wtime_dispatch= 0.534029
        wtime_prefixsum_recorder= 0.000281447
  calc_force_all-calc_force= 0.879517
  sum= 1.41381


rank= 30532
time_sys= 0.00390625
n_loc= 2498612
n_ipg= 4437
n_epi_ave_loc= 563
n_epj_ave_loc= 1239
n_spj_ave_loc= 585
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.673931
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0251419
    add_moment_as_sp_local_tree= 0.00413176
    exchange_LET_tot= 0.0203804
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
