rank= 0
time_sys= 0
n_loc= 9998215
n_ipg= 17721
n_epi_ave_loc= 564
n_epj_ave_loc= 1238
n_spj_ave_loc= 625
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 8.9273
    set_particle_local_tree= 0.0644442
    morton_sort_local_tree= 0.642177
    morton_sort_FP= 0
    link_cell_local_tree= 0.0827342
    calc_moment_local_tree= 0.0945483
    add_moment_as_sp_local_tree= 0.0953044
    exchange_LET_tot= 1.93004
        wtime_ex_let_sd_2_allgather_bd= 0.00324045
        wtime_ex_let_sd_2_ex_n_d_d= 0.0259206
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.236164
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 8.81966e-05
        wtime_ex_let_sd_2_allgather_sd= 0.430282
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.04951
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0470496
        wtime_ex_let_sd_2_make_list= 0.0262048
    copy_tc_to_etc_loc= 0.0177907
    set_particle_global_tree= 0.187697
    morton_sort_global_tree= 0.80325
    link_cell_global_tree= 0.0886524
    calc_moment_global_tree= 0.168053
    add_moment_as_sp_global_tree= 0.106949
    make_ipgroup= 0.0499023
    make_all_interaction_list_id= 1.33432
    copy_tc_to_etc_glb= 0.0186627
    balance_nwalk= 0.955032
    calc_force= 2.28773
        wtime_dispatch= 2.28641
        wtime_prefixsum_recorder= 0.00132151
  calc_force_all-calc_force= 6.63957
  sum= 8.92729


rank= 0
time_sys= 0
n_loc= 9998215
n_ipg= 17721
n_epi_ave_loc= 564
n_epj_ave_loc= 1238
n_spj_ave_loc= 625
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 8.95913
    set_particle_local_tree= 0.0644793
    morton_sort_local_tree= 0.633667
    morton_sort_FP= 0
    link_cell_local_tree= 0.0825233
    calc_moment_local_tree= 0.0928144
    add_moment_as_sp_local_tree= 0.0952347
    exchange_LET_tot= 1.9883
        wtime_ex_let_sd_2_allgather_bd= 0.00292012
        wtime_ex_let_sd_2_ex_n_d_d= 0.0366673
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.169322
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.0167634
        wtime_ex_let_sd_2_allgather_sd= 0.480647
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0495361
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0472365
        wtime_ex_let_sd_2_make_list= 0.0276207
    copy_tc_to_etc_loc= 0.0177811
    set_particle_global_tree= 0.185813
    morton_sort_global_tree= 0.793297
    link_cell_global_tree= 0.0885754
    calc_moment_global_tree= 0.16804
    add_moment_as_sp_global_tree= 0.10694
    make_ipgroup= 0.0499205
    make_all_interaction_list_id= 1.3332
    copy_tc_to_etc_glb= 0.0186275
    balance_nwalk= 0.967931
    calc_force= 2.27198
        wtime_dispatch= 2.27059
        wtime_prefixsum_recorder= 0.00139031
  calc_force_all-calc_force= 6.68715
  sum= 8.95911


rank= 0
time_sys= 0
n_loc= 9998215
n_ipg= 17721
n_epi_ave_loc= 564
n_epj_ave_loc= 1238
n_spj_ave_loc= 625
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 9.04513
    set_particle_local_tree= 0.064446
    morton_sort_local_tree= 0.642047
    morton_sort_FP= 0
    link_cell_local_tree= 0.0826443
    calc_moment_local_tree= 0.0945424
    add_moment_as_sp_local_tree= 0.0952829
    exchange_LET_tot= 2.02414
        wtime_ex_let_sd_2_allgather_bd= 0.00327773
        wtime_ex_let_sd_2_ex_n_d_d= 0.0195455
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.24136
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.000103379
        wtime_ex_let_sd_2_allgather_sd= 0.5442
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0495007
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0472648
        wtime_ex_let_sd_2_make_list= 0.0265421
    copy_tc_to_etc_loc= 0.0178119
    set_particle_global_tree= 0.18857
    morton_sort_global_tree= 0.795194
    link_cell_global_tree= 0.0886083
