nx= 10000 ny= 1 nz= 1
nx= 10000 ny= 1 nz= 1
rank= 0
time_sys= 0
n_glb= 99987220597
n_loc= 9997195
n_proc= 10000
<n_epi>(local)= 570
<n_epj>(local)= 1246
<n_spj>(local)= 547
<n_epi>(global)= 566
<n_epj>(global)= 1242
<n_spj>(global)= 550
n_tree_cell_loc= 2985976 n_tree_cell_glb= 3028952
n_tree_cell_loc(ave)= 2991096.9128 n_tree_cell_glb(ave)= 3019642.7032
n_op_tot= 8.26825488778765e+15
n_op_tot_s64= 8268254887787653
n_loc_max= 10001929 rank_n_loc_max= 3
n_loc_min= 9997195 rank_n_loc_min= 0
n_epi_max= 570 rank_epi_max= 0
n_epi_min= 564 rank_epi_min= 1
n_epj_max= 1249 rank_epj_max= 75
n_epj_min= 1236 rank_epj_min= 1490
n_spj_max= 564 rank_spj_max= 356
n_spj_min= 533 rank_spj_min= 1851
n_ipg= 17536
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 612645523 n_ep_send_tot_glb/n_proc= 61264
n_sp_send_tot_glb= 107203708 n_sp_send_tot_glb/n_proc= 10720
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 1365.68912135472 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 6.05427308345679
    set_particle_local_tree= 0.0707476324168965
    morton_sort_local_tree= 0.64252843723807
    morton_sort_FP= 0
    link_cell_local_tree= 0.0938743958540726
    calc_moment_local_tree= 0.154751970345387
    add_moment_as_sp_local_tree= 0.0927794558665482
    exchange_LET_tot= 0.19357439862506
        wtime_ex_let_sd_2_allgather_bd= 0.00080763034929987
        wtime_ex_let_sd_2_ex_n_d_d= 1.09082757262513e-05
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.0159119931049645
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 1.63827644428238e-05
        wtime_ex_let_sd_2_allgather_sd= 0.0781073986145202
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0163995524053462
        wtime_ex_let_sd_2_ep_sp_in_sd= 1.41379132401198e-06
        wtime_ex_let_sd_2_make_list= 0.0166481551714242
    copy_tc_to_etc_loc= 0.0180737565533491
    set_particle_global_tree= 0.0834698324033525
    morton_sort_global_tree= 0.767706480677589
    link_cell_global_tree= 0.0958387517166557
    calc_moment_global_tree= 0.21875980689947
    add_moment_as_sp_global_tree= 0.0977175489533693
    make_ipgroup= 0.0548217130999546
    make_all_interaction_list_id= 1.27685380207549
    copy_tc_to_etc_glb= 0.0175173558527604
    balance_nwalk= 0.106005584151717
    calc_force= 2.06923454276694
        wtime_dispatch= 2.06790781242307
        wtime_prefixsum_recorder= 0.00132592482259497
  calc_force_all-calc_force= 3.98503854068986
  sum= 6.05425546549668

wtime_calc_shift_z = 0.0744455875828862
#######################
  n_loop = 0
#######################
rank= 0
time_sys= 0.00390625
n_glb= 99987220597
n_loc= 9998609
n_proc= 10000
<n_epi>(local)= 570
<n_epj>(local)= 1247
<n_spj>(local)= 547
<n_epi>(global)= 566
<n_epj>(global)= 1242
<n_spj>(global)= 550
n_tree_cell_loc= 2986784 n_tree_cell_glb= 3026112
n_tree_cell_loc(ave)= 2991109.3912 n_tree_cell_glb(ave)= 3019695.608
n_op_tot= 8.26917484686358e+15
n_op_tot_s64= 8269174846863585
n_loc_max= 9998744 rank_n_loc_max= 45
n_loc_min= 9998609 rank_n_loc_min= 0
n_epi_max= 570 rank_epi_max= 0
n_epi_min= 564 rank_epi_min= 1
n_epj_max= 1248 rank_epj_max= 9
n_epj_min= 1238 rank_epj_min= 1
n_spj_max= 565 rank_spj_max= 876
n_spj_min= 534 rank_spj_min= 11
n_ipg= 17536
n_fp_send_tot_glb= 233111525 n_fp_send_tot_glb/n_proc= 23311
n_ep_send_tot_glb= 612539168 n_ep_send_tot_glb/n_proc= 61253
n_sp_send_tot_glb= 107216488 n_sp_send_tot_glb/n_proc= 10721
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 1496.65126458736 [Tflops]
decompose_domain= 0
