nx= 20000 ny= 4 nz= 1
nx= 20000 ny= 4 nz= 1
rank= 0
time_sys= 0
n_glb= 99987220597
n_loc= 1248346
n_proc= 80000
<n_epi>(local)= 559
<n_epj>(local)= 1233
<n_spj>(local)= 539
<n_epi>(global)= 555
<n_epj>(global)= 1226
<n_spj>(global)= 560
n_tree_cell_loc= 375488 n_tree_cell_glb= 424856
n_tree_cell_loc(ave)= 376282.4276 n_tree_cell_glb(ave)= 424057.6966
n_op_tot= 8.27378905961267e+15
n_op_tot_s64= 8273789059612667
n_loc_max= 1251072 rank_n_loc_max= 9
n_loc_min= 1248346 rank_n_loc_min= 0
n_epi_max= 573 rank_epi_max= 3
n_epi_min= 540 rank_epi_min= 10
n_epj_max= 1252 rank_epj_max= 2571
n_epj_min= 1199 rank_epj_min= 3278
n_spj_max= 624 rank_spj_max= 79993
n_spj_min= 504 rank_spj_min= 2440
n_ipg= 2231
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 5817793024 n_ep_send_tot_glb/n_proc= 72722
n_sp_send_tot_glb= 1062043444 n_sp_send_tot_glb/n_proc= 13275
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 5168.02797557615 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 1.60095670896408
    set_particle_local_tree= 0.00896760827163234
    morton_sort_local_tree= 0.091560993110761
    morton_sort_FP= 0
    link_cell_local_tree= 0.0123910062102368
    calc_moment_local_tree= 0.0195314724114724
    add_moment_as_sp_local_tree= 0.012008278616122
    exchange_LET_tot= 0.588965395858395
        wtime_ex_let_sd_2_allgather_bd= 0.00176946895953733
        wtime_ex_let_sd_2_ex_n_d_d= 0.0468412793125026
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.00965123930654954
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.0134411386243301
        wtime_ex_let_sd_2_allgather_sd= 0.171974930344732
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0146888489543926
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0102024096559035
        wtime_ex_let_sd_2_make_list= 0.0141750855109422
    copy_tc_to_etc_loc= 0.00228559586685151
    set_particle_global_tree= 0.0386927986110095
    morton_sort_global_tree= 0.113648980681319
    link_cell_global_tree= 0.0147374724037945
    calc_moment_global_tree= 0.0305595772369998
    add_moment_as_sp_global_tree= 0.0164584434387507
    make_ipgroup= 0.00631793930369895
    make_all_interaction_list_id= 0.162673906903365
    copy_tc_to_etc_glb= 0.00252115448529366
    balance_nwalk= 0.207732471040799
    calc_force= 0.27188910896075
        wtime_dispatch= 0.271783763440908
        wtime_prefixsum_recorder= 0.000105084138340317
  calc_force_all-calc_force= 1.32906760000333
  sum= 1.60094220341125

wtime_calc_shift_z = 0.0113567655207589
#######################
  n_loop = 0
#######################
rank= 0
time_sys= 0.00390625
n_glb= 99987220597
n_loc= 1248819
n_proc= 80000
<n_epi>(local)= 559
<n_epj>(local)= 1233
<n_spj>(local)= 539
<n_epi>(global)= 555
<n_epj>(global)= 1225
<n_spj>(global)= 560
n_tree_cell_loc= 375488 n_tree_cell_glb= 423544
n_tree_cell_loc(ave)= 376290.5276 n_tree_cell_glb(ave)= 424118.8065
n_op_tot= 8.27462539300008e+15
n_op_tot_s64= 8274625393000078
n_loc_max= 1250415 rank_n_loc_max= 1771
n_loc_min= 1248819 rank_n_loc_min= 0
n_epi_max= 573 rank_epi_max= 3
n_epi_min= 540 rank_epi_min= 10
n_epj_max= 1251 rank_epj_max= 53111
n_epj_min= 1200 rank_epj_min= 142
n_spj_max= 624 rank_spj_max= 79993
n_spj_min= 504 rank_spj_min= 96
n_ipg= 2231
n_fp_send_tot_glb= 480694500 n_fp_send_tot_glb/n_proc= 6008
n_ep_send_tot_glb= 5817554353 n_ep_send_tot_glb/n_proc= 72719
n_sp_send_tot_glb= 1062559165 n_sp_send_tot_glb/n_proc= 13281
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 6397.82409256673 [Tflops]
decompose_domain= 0
exchange_particle= 0.419210788968485
