rank= 117227
time_sys= 0
n_loc= 9998343
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1241
n_spj_ave_loc= 693
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 8.92711
    set_particle_local_tree= 0.0715341
    morton_sort_local_tree= 0.662504
    morton_sort_FP= 0
    link_cell_local_tree= 0.095927
    calc_moment_local_tree= 0.155702
    add_moment_as_sp_local_tree= 0.0947862
    exchange_LET_tot= 1.82051
        wtime_ex_let_sd_2_allgather_bd= 0.00315753
        wtime_ex_let_sd_2_ex_n_d_d= 0.0555626
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.112485
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.0195352
        wtime_ex_let_sd_2_allgather_sd= 0.476556
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0470293
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0415443
        wtime_ex_let_sd_2_make_list= 0.0350324
    copy_tc_to_etc_loc= 0.0171974
    set_particle_global_tree= 0.182017
    morton_sort_global_tree= 0.806379
    link_cell_global_tree= 0.102066
    calc_moment_global_tree= 0.228544
    add_moment_as_sp_global_tree= 0.10743
    make_ipgroup= 0.0663421
    make_all_interaction_list_id= 1.35585
    copy_tc_to_etc_glb= 0.0186501
    balance_nwalk= 0.853714
    calc_force= 2.28795
        wtime_dispatch= 2.28659
        wtime_prefixsum_recorder= 0.00135788
  calc_force_all-calc_force= 6.63916
  sum= 8.9271


rank= 117226
time_sys= 0
n_loc= 10000152
n_ipg= 17622
n_epi_ave_loc= 567
n_epj_ave_loc= 1244
n_spj_ave_loc= 682
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 8.95893
    set_particle_local_tree= 0.0700461
    morton_sort_local_tree= 0.666376
    morton_sort_FP= 0
    link_cell_local_tree= 0.0955756
    calc_moment_local_tree= 0.155294
    add_moment_as_sp_local_tree= 0.0944692
    exchange_LET_tot= 1.86558
        wtime_ex_let_sd_2_allgather_bd= 0.00323223
        wtime_ex_let_sd_2_ex_n_d_d= 0.0403211
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.151033
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.0395571
        wtime_ex_let_sd_2_allgather_sd= 0.46135
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0456858
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0418316
        wtime_ex_let_sd_2_make_list= 0.0328453
    copy_tc_to_etc_loc= 0.0178293
    set_particle_global_tree= 0.183613
    morton_sort_global_tree= 0.793019
    link_cell_global_tree= 0.101819
    calc_moment_global_tree= 0.230463
    add_moment_as_sp_global_tree= 0.107089
    make_ipgroup= 0.0661208
    make_all_interaction_list_id= 1.3528
    copy_tc_to_etc_glb= 0.0186767
    balance_nwalk= 0.868239
    calc_force= 2.2719
        wtime_dispatch= 2.27056
        wtime_prefixsum_recorder= 0.00133341
  calc_force_all-calc_force= 6.68703
  sum= 8.95891


rank= 117227
time_sys= 0
n_loc= 9998343
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1241
n_spj_ave_loc= 693
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 9.04556
    set_particle_local_tree= 0.0711814
    morton_sort_local_tree= 0.67075
    morton_sort_FP= 0
    link_cell_local_tree= 0.0955448
    calc_moment_local_tree= 0.158263
    add_moment_as_sp_local_tree= 0.0947114
    exchange_LET_tot= 1.90402
        wtime_ex_let_sd_2_allgather_bd= 0.00286585
        wtime_ex_let_sd_2_ex_n_d_d= 0.0555725
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.125983
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.0290191
        wtime_ex_let_sd_2_allgather_sd= 0.551342
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0460465
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0416442
        wtime_ex_let_sd_2_make_list= 0.0351636
    copy_tc_to_etc_loc= 0.017242
    set_particle_global_tree= 0.181535
    morton_sort_global_tree= 0.805398
    link_cell_global_tree= 0.102035
    calc_moment_global_tree= 0.228404
    add_moment_as_sp_global_tree= 0.107378
    make_ipgroup= 0.0664248
    make_all_interaction_list_id= 1.35445
    copy_tc_to_etc_glb= 0.0186312
    balance_nwalk= 0.884315
    calc_force= 2.28526
        wtime_dispatch= 2.28385
        wtime_prefixsum_recorder= 0.00141014
  calc_force_all-calc_force= 6.7603
  sum= 9.04554


rank= 117227
time_sys= 0.00390625
n_loc= 9998363
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1242
n_spj_ave_loc= 693
decompose_domain= 0
exchange_particle= 2.38696
    find_particle= 0.31132
    communication= 2.04813
calc_force_all= 5.79728
    set_particle_local_tree= 0.0708383
    morton_sort_local_tree= 0.454242
    morton_sort_FP= 0
    link_cell_local_tree= 0.0962253
    calc_moment_local_tree= 0.1583
    add_moment_as_sp_local_tree= 0.0167594
    exchange_LET_tot= 0.0610675
        wtime_ex_let_sd_2_allgather_bd= 0.00289275
        wtime_ex_let_sd_2_ex_n_d_d= 0.000260048
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.000153089
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.000117721
        wtime_ex_let_sd_2_allgather_sd= 0.0121995
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0198865
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00531872
        wtime_ex_let_sd_2_make_list= 0.020234
    copy_tc_to_etc_loc= 0.0168067
    set_particle_global_tree= 0.179959
    morton_sort_global_tree= 0.322036
    link_cell_global_tree= 0.102102
    calc_moment_global_tree= 0.228519
    add_moment_as_sp_global_tree= 0.0186485
    make_ipgroup= 0.06647
    make_all_interaction_list_id= 1.35272
    copy_tc_to_etc_glb= 0.0187005
    balance_nwalk= 0.357367
    calc_force= 2.27651
        wtime_dispatch= 2.27517
        wtime_prefixsum_recorder= 0.00133975
  calc_force_all-calc_force= 3.52078
  sum= 5.79727


rank= 117227
time_sys= 0.00390625
n_loc= 9998363
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1242
n_spj_ave_loc= 693
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.80727
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.108384
    add_moment_as_sp_local_tree= 0.0151486
    exchange_LET_tot= 0.0426556
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0173591
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0196817
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00561228
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.186897
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.12496
    add_moment_as_sp_global_tree= 0.0169409
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.31228
        wtime_dispatch= 2.31095
        wtime_prefixsum_recorder= 0.00132629
  calc_force_all-calc_force= 0.494989
  sum= 2.80727


rank= 117227
time_sys= 0.00390625
n_loc= 9998363
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1242
n_spj_ave_loc= 693
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.84179
    set_particle_local_tree= 5.93063e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.106681
    add_moment_as_sp_local_tree= 0.0151932
    exchange_LET_tot= 0.0444551
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0196186
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.019622
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00521195
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.187163
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.124726
    add_moment_as_sp_global_tree= 0.0168908
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
