nx= 32000 ny= 5 nz= 1
nx= 32000 ny= 5 nz= 1
rank= 0
time_sys= 0
n_glb= 1599969195772
n_loc= 9998215
n_proc= 160000
<n_epi>(local)= 564
<n_epj>(local)= 1238
<n_spj>(local)= 625
<n_epi>(global)= 564
<n_epj>(global)= 1240
<n_spj>(global)= 663
n_tree_cell_loc= 2993600 n_tree_cell_glb= 3142728
n_tree_cell_loc(ave)= 2994525.02935 n_tree_cell_glb(ave)= 3132251.3672
n_op_tot= 1.37741160499753e+17
n_op_tot_s64= 137741160499752907
n_loc_max= 10005647 rank_n_loc_max= 1134
n_loc_min= 9998215 rank_n_loc_min= 0
n_epi_max= 569 rank_epi_max= 159996
n_epi_min= 561 rank_epi_min= 1272
n_epj_max= 1249 rank_epj_max= 3056
n_epj_min= 1233 rank_epj_min= 6369
n_spj_max= 737 rank_spj_max= 159997
n_spj_min= 599 rank_spj_min= 3145
n_ipg= 17721
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 43918308795 n_ep_send_tot_glb/n_proc= 274489
n_sp_send_tot_glb= 7977482798 n_sp_send_tot_glb/n_proc= 49859
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 15302.0694508628 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 9.00147270550951
    set_particle_local_tree= 0.0645187641493976
    morton_sort_local_tree= 0.641970608965494
    morton_sort_FP= 0
    link_cell_local_tree= 0.0827737868821714
    calc_moment_local_tree= 0.0945575496589299
    add_moment_as_sp_local_tree= 0.0951561227557249
    exchange_LET_tot= 2.09716916276375
        wtime_ex_let_sd_2_allgather_bd= 0.00327943378943019
        wtime_ex_let_sd_2_ex_n_d_d= 0.0291412303340621
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.211699741397751
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 9.43903287407011e-05
        wtime_ex_let_sd_2_allgather_sd= 0.506307642062893
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0683676993066911
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0477795241458807
        wtime_ex_let_sd_2_make_list= 0.0263522324094083
    copy_tc_to_etc_loc= 0.0177709303388838
    set_particle_global_tree= 0.188729120010976
    morton_sort_global_tree= 0.793003046914237
    link_cell_global_tree= 0.08855981103261
    calc_moment_global_tree= 0.168253270327114
    add_moment_as_sp_global_tree= 0.106800693785772
    make_ipgroup= 0.0499747744761407
    make_all_interaction_list_id= 1.33613327861531
    copy_tc_to_etc_glb= 0.01864327583462
    balance_nwalk= 0.877524367591832
    calc_force= 2.27991852138075
        wtime_dispatch= 2.27851190898218
        wtime_prefixsum_recorder= 0.00140610759262927
  calc_force_all-calc_force= 6.72155418412876
  sum= 9.00145708548371

wtime_calc_shift_z = 0.0832776469178498
#######################
  n_loop = 0
#######################
rank= 0
time_sys= 0.00390625
n_glb= 1599969195772
n_loc= 9998236
n_proc= 160000
<n_epi>(local)= 564
<n_epj>(local)= 1239
<n_spj>(local)= 625
<n_epi>(global)= 564
<n_epj>(global)= 1240
<n_spj>(global)= 663
n_tree_cell_loc= 2992656 n_tree_cell_glb= 3133816
n_tree_cell_loc(ave)= 2994535.0654 n_tree_cell_glb(ave)= 3132518.3264
n_op_tot= 1.37760845820164e+17
n_op_tot_s64= 137760845820164109
n_loc_max= 10001982 rank_n_loc_max= 124
n_loc_min= 9998236 rank_n_loc_min= 0
n_epi_max= 569 rank_epi_max= 159996
n_epi_min= 561 rank_epi_min= 5857
n_epj_max= 1248 rank_epj_max= 159996
n_epj_min= 1234 rank_epj_min= 6199
n_spj_max= 737 rank_spj_max= 159997
n_spj_min= 599 rank_spj_min= 15680
n_ipg= 17721
n_fp_send_tot_glb= 11936612903 n_fp_send_tot_glb/n_proc= 74603
n_ep_send_tot_glb= 43917016835 n_ep_send_tot_glb/n_proc= 274481
n_sp_send_tot_glb= 7978757710 n_sp_send_tot_glb/n_proc= 49867
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 16980.649168422 [Tflops]
decompose_domain= 0
