speed=12.7543[Tflops]
efficiency=0.0648717
wtime_tot=3.46478
n_op_tot=44190783426957
total_time= 3.4645   total_time_per_loop(ave)= 3.46473 (@139)   max_total_time_per_loop= 3.46473 (@139)
InitialKick: 0.00346613   cum_time= 0.00346613   fraction: 0.00100047   max_time= 0.00387001 (@552)   max_time_cum= 0.00387001 (@552)     max_time_split_ave= 0.00387001 (@552)
FullDrift: 0.00342798   cum_time= 0.00689411   fraction: 0.000989459   max_time= 0.00342798 (@0)   max_time_cum= 0.00708008 (@552)     max_time_split_ave= 0.00342798 (@0)
Predict: 0.0020771   cum_time= 0.00897121   fraction: 0.000599539   max_time= 0.00319695 (@1435)   max_time_cum= 0.00953722 (@518)     max_time_split_ave= 0.00319695 (@1435)
collect_and_decompose_domain: 0.0130579   cum_time= 0.0220292   fraction: 0.00376907   max_time= 0.01548 (@1005)   max_time_cum= 0.0224321 (@37)     max_time_split_ave= 0.01548 (@1005)
exchangeParticle: 0.010201   cum_time= 0.0322301   fraction: 0.00294443   max_time= 0.0176699 (@842)   max_time_cum= 0.0376754 (@1500)     max_time_split_ave= 0.0176699 (@842)
setRsearch: 0.00185394   cum_time= 0.0340841   fraction: 0.000535125   max_time= 0.0018661 (@1176)   max_time_cum= 0.039053 (@842)     max_time_split_ave= 0.0018661 (@1176)
calc_ens: 0.954287   cum_time= 0.988371   fraction: 0.275447   max_time= 0.956374 (@323)   max_time_cum= 0.988387 (@1415)     max_time_split_ave= 0.956374 (@323)
CalcPressure: 0.00653291   cum_time= 0.994904   fraction: 0.00188567   max_time= 0.00746202 (@139)   max_time_cum= 0.995825 (@139)     max_time_split_ave= 0.00746202 (@139)
setRsearch: 0.00280404   cum_time= 0.997708   fraction: 0.000809363   max_time= 0.00355506 (@139)   max_time_cum= 0.99938 (@139)     max_time_split_ave= 0.00355506 (@139)
calc_hydr: 1.84395   cum_time= 2.84166   fraction: 0.532241   max_time= 2.26252 (@897)   max_time_cum= 3.26085 (@897)     max_time_split_ave= 2.26252 (@897)
calc_grav: 0.570899   cum_time= 3.41256   fraction: 0.164785   max_time= 0.689341 (@58)   max_time_cum= 3.45862 (@139)     max_time_split_ave= 0.689341 (@58)
set_dt: 0.0462849   cum_time= 3.45884   fraction: 0.0133598   max_time= 0.0531301 (@1424)   max_time_cum= 3.45891 (@135)     max_time_split_ave= 0.0531301 (@1424)
CalcExternalForce: 0.00255799   cum_time= 3.4614   fraction: 0.000738344   max_time= 0.00274587 (@1272)   max_time_cum= 3.4616 (@903)     max_time_split_ave= 0.00274587 (@1272)
FinalKick: 0.00310206   cum_time= 3.4645   fraction: 0.000895385   max_time= 0.00331306 (@1045)   max_time_cum= 3.46473 (@139)     max_time_split_ave= 0.00331306 (@1045)
collect_sample_particle= 0.00067091, max= 0.00302005, rank= 440
decompose_domain= 0.0123851, max= 0.0127761, rank= 37

exchange_particle= 0.0102, max= 0.0176699, rank= 842

n_int_ep_ep_dens=140361049410 cnt=1
ni_ave=27.6765 nj_ave=2354.87
set_particle_local_tree= 0.00541592, max= 0.0058229, rank= 1272
set_root_cell= 0.00394797, max= 0.00880194, rank= 1511
make_local_tree= 0.0166452, max= 0.0179479, rank= 139
calc_moment_local_tree= 0.00794792, max= 0.00849199, rank= 1090
make_LET_1st= 0.00720406, max= 0.013752, rank= 1406
exchange_LET_1st= 0.02526, max= 0.0315599, rank= 437
make_LET_2nd= 0.012202, max= 0.0306919, rank= 1371
exchange_LET_2nd= 0.00638199, max= 0.0238602, rank= 1315
set_particle_global_tree= 0.00263095, max= 0.00427818, rank= 1384
make_global_tree= 0.0290542, max= 0.0433478, rank= 1405
calc_moment_global_tree= 0.00572705, max= 0.0123138, rank= 1415
calc_force = 0.674404, max= 0.818683, rank= 139

n_int_ep_ep_hydr=86654591349
ni_ave=27.6765 nj_ave=1453.83
set_particle_local_tree= 0.00551295, max= 0.00554395, rank= 1316
set_root_cell= 0.00128818, max= 0.00473404, rank= 137
make_local_tree= 0.0172369, max= 0.0191951, rank= 139
calc_moment_local_tree= 0.00794411, max= 0.00854707, rank= 1090
make_LET_1st= 0.00531793, max= 0.016592, rank= 1386
exchange_LET_1st= 0.030194, max= 0.035763, rank= 1043
make_LET_2nd= 0.00980091, max= 0.0238819, rank= 1380
exchange_LET_2nd= 0.00585604, max= 0.01793, rank= 1471
set_particle_global_tree= 0.00243616, max= 0.00406313, rank= 1393
make_global_tree= 0.025008, max= 0.0484681, rank= 1410
calc_moment_global_tree= 0.014225, max= 0.0199051, rank= 1404
calc_force = 1.71808, max= 2.12488, rank= 897

n_int_ep_ep_grav=60154207210, n_int_ep_sp_grav=140076040184
ni_ave=131.245 nj_ave(EP-EP)=1009.22 nj_ave(EP-SP)=2350.09
set_particle_local_tree= 0.000756979, max= 0.00115108, rank= 108
set_root_cell= 0.419875, max= 0.525192, rank= 58
make_local_tree= 0.00650883, max= 0.00664687, rank= 23
calc_moment_local_tree= 0.000274181, max= 0.000571012, rank= 1419
make_LET_1st= 0.00102282, max= 0.00306797, rank= 916
exchange_LET_1st= 0.03249, max= 0.0344729, rank= 137
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00137401, max= 0.00293517, rank= 1284
make_global_tree= 0.00929713, max= 0.0215859, rank= 1412
calc_moment_global_tree= 0.00131202, max= 0.00187302, rank= 1401
calc_force = 0.097322, max= 0.136645, rank= 139




speed=12.5584[Tflops]
efficiency=0.0638752
wtime_tot=3.48513
n_op_tot=43767564684598
