nx= 10000 ny= 2 nz= 1
nx= 10000 ny= 2 nz= 1
rank= 0
time_sys= 0
n_glb= 99987220597
n_loc= 4997810
n_proc= 20000
<n_epi>(local)= 563
<n_epj>(local)= 1237
<n_spj>(local)= 565
<n_epi>(global)= 563
<n_epj>(global)= 1238
<n_spj>(global)= 559
n_tree_cell_loc= 1495480 n_tree_cell_glb= 1546736
n_tree_cell_loc(ave)= 1498064.1076 n_tree_cell_glb(ave)= 1535369.0784
n_op_tot= 8.28995695188846e+15
n_op_tot_s64= 8289956951888461
n_loc_max= 5001689 rank_n_loc_max= 7
n_loc_min= 4997810 rank_n_loc_min= 0
n_epi_max= 571 rank_epi_max= 1
n_epi_min= 557 rank_epi_min= 34
n_epj_max= 1250 rank_epj_max= 151
n_epj_min= 1228 rank_epj_min= 270
n_spj_max= 582 rank_spj_max= 18645
n_spj_min= 536 rank_spj_min= 26
n_ipg= 8873
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 1529685737 n_ep_send_tot_glb/n_proc= 76484
n_sp_send_tot_glb= 269872577 n_sp_send_tot_glb/n_proc= 13493
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 2551.94510930737 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 3.24848560482496
    set_particle_local_tree= 0.0354836482729297
    morton_sort_local_tree= 0.328717995857005
    morton_sort_FP= 0
    link_cell_local_tree= 0.0485659669066081
    calc_moment_local_tree= 0.0761637365503702
    add_moment_as_sp_local_tree= 0.0475402220763499
    exchange_LET_tot= 0.2203251903411
        wtime_ex_let_sd_2_allgather_bd= 0.000819431719719432
        wtime_ex_let_sd_2_ex_n_d_d= 8.63089662743732e-05
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.0210987951722927
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 6.2671722844243e-05
        wtime_ex_let_sd_2_allgather_sd= 0.0424554158526007
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0165117448341334
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0117920751799829
        wtime_ex_let_sd_2_make_list= 0.0136594220675761
    copy_tc_to_etc_loc= 0.00892662828846369
    set_particle_global_tree= 0.0619544413784752
    morton_sort_global_tree= 0.389041622067452
    link_cell_global_tree= 0.0515132006839849
    calc_moment_global_tree= 0.112184687575791
    add_moment_as_sp_global_tree= 0.0516361248301109
    make_ipgroup= 0.0249661958659999
    make_all_interaction_list_id= 0.66591057862388
    copy_tc_to_etc_glb= 0.00868871723650955
    balance_nwalk= 0.0670645172358491
    calc_force= 1.04978703518282
        wtime_dispatch= 1.04911416688992
        wtime_prefixsum_recorder= 0.000671906891511753
  calc_force_all-calc_force= 2.19869856964215
  sum= 3.2484705089737

wtime_calc_shift_z = 0.0376663386268774
#######################
  n_loop = 0
#######################
rank= 0
time_sys= 0.00390625
n_glb= 99987220597
n_loc= 4997054
n_proc= 20000
<n_epi>(local)= 563
<n_epj>(local)= 1238
<n_spj>(local)= 565
<n_epi>(global)= 563
<n_epj>(global)= 1238
<n_spj>(global)= 559
n_tree_cell_loc= 1494088 n_tree_cell_glb= 1543896
n_tree_cell_loc(ave)= 1498081.036 n_tree_cell_glb(ave)= 1535428.1776
n_op_tot= 8.29053628053332e+15
n_op_tot_s64= 8290536280533322
n_loc_max= 5001561 rank_n_loc_max= 159
n_loc_min= 4997054 rank_n_loc_min= 0
n_epi_max= 571 rank_epi_max= 1
n_epi_min= 557 rank_epi_min= 2
n_epj_max= 1249 rank_epj_max= 19
n_epj_min= 1229 rank_epj_min= 2
n_spj_max= 582 rank_spj_max= 1357
n_spj_min= 536 rank_spj_min= 26
n_ipg= 8873
n_fp_send_tot_glb= 247583325 n_fp_send_tot_glb/n_proc= 12379
n_ep_send_tot_glb= 1529475298 n_ep_send_tot_glb/n_proc= 76473
n_sp_send_tot_glb= 270127735 n_sp_send_tot_glb/n_proc= 13506
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 2785.14850945193 [Tflops]
decompose_domain= 0
