rank= 117213
time_sys= 0
n_loc= 624664
n_ipg= 1156
n_epi_ave_loc= 540
n_epj_ave_loc= 1200
n_spj_ave_loc= 629
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.323
    set_particle_local_tree= 0.00439049
    morton_sort_local_tree= 0.0540774
    morton_sort_FP= 0
    link_cell_local_tree= 0.00644528
    calc_moment_local_tree= 0.010668
    add_moment_as_sp_local_tree= 0.00597637
    exchange_LET_tot= 1.66421
        wtime_ex_let_sd_2_allgather_bd= 0.00438743
        wtime_ex_let_sd_2_ex_n_d_d= 0.0665811
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.0984695
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.0191504
        wtime_ex_let_sd_2_allgather_sd= 0.448934
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0167117
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00990694
        wtime_ex_let_sd_2_make_list= 0.015309
    copy_tc_to_etc_loc= 0.00117865
    set_particle_global_tree= 0.0678326
    morton_sort_global_tree= 0.0698183
    link_cell_global_tree= 0.00884178
    calc_moment_global_tree= 0.0180498
    add_moment_as_sp_global_tree= 0.0115867
    make_ipgroup= 0.00456835
    make_all_interaction_list_id= 0.0837329
    copy_tc_to_etc_glb= 0.00149173
    balance_nwalk= 0.167035
    calc_force= 0.143088
        wtime_dispatch= 0.143041
        wtime_prefixsum_recorder= 4.67848e-05
  calc_force_all-calc_force= 2.17992
  sum= 2.32299


rank= 117213
time_sys= 0.00390625
n_loc= 625017
n_ipg= 1156
n_epi_ave_loc= 540
n_epj_ave_loc= 1199
n_spj_ave_loc= 629
decompose_domain= 0
exchange_particle= 0.492338
    find_particle= 0.0660185
    communication= 0.398818
calc_force_all= 0.584672
    set_particle_local_tree= 0.00437395
    morton_sort_local_tree= 0.0406013
    morton_sort_FP= 0
    link_cell_local_tree= 0.00651651
    calc_moment_local_tree= 0.0106529
    add_moment_as_sp_local_tree= 0.00116503
    exchange_LET_tot= 0.0655464
        wtime_ex_let_sd_2_allgather_bd= 0.00274976
        wtime_ex_let_sd_2_ex_n_d_d= 0.0014562
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.0014396
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 8.59131e-05
        wtime_ex_let_sd_2_allgather_sd= 0.0422549
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00573252
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0013816
        wtime_ex_let_sd_2_make_list= 0.0104402
    copy_tc_to_etc_loc= 0.00110345
    set_particle_global_tree= 0.0361331
    morton_sort_global_tree= 0.0358583
    link_cell_global_tree= 0.00902557
    calc_moment_global_tree= 0.0183366
    add_moment_as_sp_global_tree= 0.00147343
    make_ipgroup= 0.00454618
    make_all_interaction_list_id= 0.0838484
    copy_tc_to_etc_glb= 0.00141002
    balance_nwalk= 0.120058
    calc_force= 0.144009
        wtime_dispatch= 0.143959
        wtime_prefixsum_recorder= 4.98524e-05
  calc_force_all-calc_force= 0.440663
  sum= 0.584658


rank= 117213
time_sys= 0.00390625
n_loc= 625017
n_ipg= 1156
n_epi_ave_loc= 540
n_epj_ave_loc= 1199
n_spj_ave_loc= 629
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.231834
    set_particle_local_tree= 5.92991e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0065381
    add_moment_as_sp_local_tree= 0.00106239
    exchange_LET_tot= 0.0254573
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0184722
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00559924
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00138345
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.014294
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0106499
    add_moment_as_sp_global_tree= 0.0013385
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.172488
        wtime_dispatch= 0.172398
        wtime_prefixsum_recorder= 9.02945e-05
  calc_force_all-calc_force= 0.0593456
  sum= 0.231829


rank= 92742
time_sys= 0
n_loc= 625132
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1219
n_spj_ave_loc= 638
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.32372
    set_particle_local_tree= 0.00448283
    morton_sort_local_tree= 0.0543089
    morton_sort_FP= 0
    link_cell_local_tree= 0.00645436
    calc_moment_local_tree= 0.0109702
    add_moment_as_sp_local_tree= 0.00591473
    exchange_LET_tot= 1.63437
        wtime_ex_let_sd_2_allgather_bd= 0.0058084
        wtime_ex_let_sd_2_ex_n_d_d= 0.0562405
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.136879
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.0318254
        wtime_ex_let_sd_2_allgather_sd= 0.403531
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0153954
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00851329
        wtime_ex_let_sd_2_make_list= 0.015435
    copy_tc_to_etc_loc= 0.00113908
    set_particle_global_tree= 0.0628117
    morton_sort_global_tree= 0.0928059
    link_cell_global_tree= 0.00883425
    calc_moment_global_tree= 0.0174552
    add_moment_as_sp_global_tree= 0.0116596
    make_ipgroup= 0.00417626
    make_all_interaction_list_id= 0.0806827
    copy_tc_to_etc_glb= 0.00133741
    balance_nwalk= 0.183717
    calc_force= 0.142588
        wtime_dispatch= 0.142542
        wtime_prefixsum_recorder= 4.61248e-05
  calc_force_all-calc_force= 2.18113
  sum= 2.32371


rank= 142747
time_sys= 0.00390625
n_loc= 624559
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1217
n_spj_ave_loc= 638
decompose_domain= 0
exchange_particle= 0.493415
    find_particle= 0.0665594
