rank= 26064
time_sys= 0
n_loc= 9997323
n_ipg= 17564
n_epi_ave_loc= 569
n_epj_ave_loc= 1247
n_spj_ave_loc= 631
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 6.46498
    set_particle_local_tree= 0.0648542
    morton_sort_local_tree= 0.623086
    morton_sort_FP= 0
    link_cell_local_tree= 0.0773646
    calc_moment_local_tree= 0.0979405
    add_moment_as_sp_local_tree= 0.0948024
    exchange_LET_tot= 0.499551
        wtime_ex_let_sd_2_allgather_bd= 0.00229586
        wtime_ex_let_sd_2_ex_n_d_d= 0.000619716
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.0278688
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 4.71207e-05
        wtime_ex_let_sd_2_allgather_sd= 0.0728093
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.035065
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0189542
        wtime_ex_let_sd_2_make_list= 0.0251327
    copy_tc_to_etc_loc= 0.0180994
    set_particle_global_tree= 0.123545
    morton_sort_global_tree= 0.794557
    link_cell_global_tree= 0.079842
    calc_moment_global_tree= 0.16666
    add_moment_as_sp_global_tree= 0.101316
    make_ipgroup= 0.0630633
    make_all_interaction_list_id= 1.23835
    copy_tc_to_etc_glb= 0.0181475
    balance_nwalk= 0.26729
    calc_force= 2.1365
        wtime_dispatch= 2.13517
        wtime_prefixsum_recorder= 0.00132259
  calc_force_all-calc_force= 4.32848
  sum= 6.46496


rank= 2204
time_sys= 0.00390625
n_loc= 9997274
n_ipg= 17563
n_epi_ave_loc= 569
n_epj_ave_loc= 1248
n_spj_ave_loc= 627
decompose_domain= 0
exchange_particle= 1.26696
    find_particle= 0.257625
    communication= 1.00246
calc_force_all= 5.2694
    set_particle_local_tree= 0.0705
    morton_sort_local_tree= 0.430163
    morton_sort_FP= 0
    link_cell_local_tree= 0.0959523
    calc_moment_local_tree= 0.156455
    add_moment_as_sp_local_tree= 0.0184867
    exchange_LET_tot= 0.0731245
        wtime_ex_let_sd_2_allgather_bd= 0.00223228
        wtime_ex_let_sd_2_ex_n_d_d= 8.20145e-05
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.00953773
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 5.95655e-05
        wtime_ex_let_sd_2_allgather_sd= 0.0266048
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0132049
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00580901
        wtime_ex_let_sd_2_make_list= 0.0155889
    copy_tc_to_etc_loc= 0.0185599
    set_particle_global_tree= 0.120418
    morton_sort_global_tree= 0.289343
    link_cell_global_tree= 0.0992003
    calc_moment_global_tree= 0.224611
    add_moment_as_sp_global_tree= 0.0180822
    make_ipgroup= 0.0503514
    make_all_interaction_list_id= 1.29247
    copy_tc_to_etc_glb= 0.0181494
    balance_nwalk= 0.159498
    calc_force= 2.13402
        wtime_dispatch= 2.1326
        wtime_prefixsum_recorder= 0.00141876
  calc_force_all-calc_force= 3.13538
  sum= 5.26938


rank= 2966
time_sys= 0.00390625
n_loc= 9997257
n_ipg= 17729
n_epi_ave_loc= 563
n_epj_ave_loc= 1238
n_spj_ave_loc= 634
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.60999
    set_particle_local_tree= 6.55127e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.102633
    add_moment_as_sp_local_tree= 0.0165339
    exchange_LET_tot= 0.0417698
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0262165
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0130721
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00247898
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.178706
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.12142
    add_moment_as_sp_global_tree= 0.0165585
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.13236
        wtime_dispatch= 2.131
        wtime_prefixsum_recorder= 0.00135734
  calc_force_all-calc_force= 0.477625
  sum= 2.60998


rank= 2204
time_sys= 0.00390625
n_loc= 9997274
n_ipg= 17563
n_epi_ave_loc= 569
n_epj_ave_loc= 1248
n_spj_ave_loc= 627
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.61202
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.104034
    add_moment_as_sp_local_tree= 0.0166905
    exchange_LET_tot= 0.0399491
