rank= 0
time_sys= 0
n_loc= 9997195
n_ipg= 17562
n_epi_ave_loc= 569
n_epj_ave_loc= 1245
n_spj_ave_loc= 607
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 6.46497
    set_particle_local_tree= 0.0655713
    morton_sort_local_tree= 0.622179
    morton_sort_FP= 0
    link_cell_local_tree= 0.0772134
    calc_moment_local_tree= 0.0930425
    add_moment_as_sp_local_tree= 0.0950309
    exchange_LET_tot= 0.500036
        wtime_ex_let_sd_2_allgather_bd= 0.0022582
        wtime_ex_let_sd_2_ex_n_d_d= 0.00018867
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.0335291
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.00573209
        wtime_ex_let_sd_2_allgather_sd= 0.0626355
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0330855
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0167456
        wtime_ex_let_sd_2_make_list= 0.0240715
    copy_tc_to_etc_loc= 0.0176681
    set_particle_global_tree= 0.114378
    morton_sort_global_tree= 0.781569
    link_cell_global_tree= 0.0798485
    calc_moment_global_tree= 0.164321
    add_moment_as_sp_global_tree= 0.101808
    make_ipgroup= 0.0504257
    make_all_interaction_list_id= 1.26872
    copy_tc_to_etc_glb= 0.0181825
    balance_nwalk= 0.278398
    calc_force= 2.13656
        wtime_dispatch= 2.13522
        wtime_prefixsum_recorder= 0.00133402
  calc_force_all-calc_force= 4.32841
  sum= 6.46495


rank= 37680
time_sys= 0.00390625
n_loc= 9997286
n_ipg= 17596
n_epi_ave_loc= 568
n_epj_ave_loc= 1246
n_spj_ave_loc= 587
decompose_domain= 0
exchange_particle= 1.30988
    find_particle= 0.248774
    communication= 1.05425
calc_force_all= 5.26944
    set_particle_local_tree= 0.0708656
    morton_sort_local_tree= 0.425627
    morton_sort_FP= 0
    link_cell_local_tree= 0.0971623
    calc_moment_local_tree= 0.148544
    add_moment_as_sp_local_tree= 0.0175128
    exchange_LET_tot= 0.0816692
        wtime_ex_let_sd_2_allgather_bd= 0.00172661
        wtime_ex_let_sd_2_ex_n_d_d= 5.25621e-05
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.0113175
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 7.48676e-05
        wtime_ex_let_sd_2_allgather_sd= 0.0354154
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0134768
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00255704
        wtime_ex_let_sd_2_make_list= 0.0170424
    copy_tc_to_etc_loc= 0.0176558
    set_particle_global_tree= 0.125112
    morton_sort_global_tree= 0.301945
    link_cell_global_tree= 0.100011
    calc_moment_global_tree= 0.223021
    add_moment_as_sp_global_tree= 0.0182551
    make_ipgroup= 0.0517707
    make_all_interaction_list_id= 1.38453
    copy_tc_to_etc_glb= 0.0183509
    balance_nwalk= 0.054041
    calc_force= 2.13336
        wtime_dispatch= 2.13204
        wtime_prefixsum_recorder= 0.00132249
  calc_force_all-calc_force= 3.13608
  sum= 5.26943


rank= 0
time_sys= 0.00390625
n_loc= 9997165
n_ipg= 17562
n_epi_ave_loc= 569
n_epj_ave_loc= 1246
n_spj_ave_loc= 607
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.61005
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.103103
    add_moment_as_sp_local_tree= 0.0149615
    exchange_LET_tot= 0.0429378
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.027442
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0129672
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00252553
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.178625
    link_cell_global_tree= 0
