This is a sample program of N-body simulation on FDPS!
Number of processes: 4
Number of threads per process: 24
BIG STEP START
BIG STEP START
BIG STEP START
n_loop= 0
wtime_loop= 4.02568006515503 wtime_tot= 3.56093692779541
ni_ave= 206 nj_ave= 13374 n_walk= 618
sum= 3.56087684631348
  collect_sample_particle= 0.000200986862182617
  decompose_domain= 0.00049591064453125
  exchange_particle= 0.00275516510009766
  set_particle_local_tree= 0.00200080871582031
  set_particle_global_tree= 0.000211000442504883
  make_local_tree= 0.00695013999938965
    morton_key_local_tree= 0.000244140625
    morton_sort_local_tree= 0.00110006332397461
    link_cell_local_tree= 0.00187397003173828
  make_global_tree= 0.007720947265625
    morton_key_global_tree= 0.000876903533935547
    morton_sort_global_tree= 0.00276708602905273
    link_cell_global_tree= 0.00236296653747559
  set_root_cell= 0.00743484497070312
  calc_force= 3.34731793403625
    calc_force__core__walk_tree= 0.0112249851226807
  calc_moment_local_tree= 9.29832458496094e-05
  calc_moment_global_tree= 0.000123977661132812
  make_LET_1st= 0.000824928283691406
  make_LET_2nd= 0
  exchange_LET_1st= 0.18326210975647
  exchange_LET_2nd= 0
  write_back= 0.000771999359130859
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000599145889282227
  make_ipg= 0.000113964080810547
 WTIME_KICK_DRIFT= 6.00814819335938e-05
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.000973701477050781 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000290393829345703 WTIME_SEND_EPJ= 0.000417947769165039 WTIME_COPY_FOR_SEND_EPJ= 0.00316166877746582 sum= 0.00484371185302734
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000290393829345703 WTIME_COMM_JP= 0.000417947769165039 WTIME_COPY_JP= 0.00316166877746582 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 127320 n_epj_tot= 140729368535860 n_spj_tot= 942373
n_let_ep_glb= 560755339262000 n_let_sp_glb= 18439903214347250273
n_int_ep_ep= 863607924 n_int_ep_sp= 839205955
speed(force+walk)= 19.3309774204732 [Gflops], speed(total)= 16.0735394653147 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 578121217.101095 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 21.0450752819704 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 16.0735394653147 [Gflops]

BIG STEP START
n_loop= 1
wtime_loop= 0.765295028686523 wtime_tot= 0.0466518402099609
ni_ave= 206 nj_ave= 59 n_walk= 618
sum= 0.0465917587280273
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.000224113464355469
  set_particle_global_tree= 3.69548797607422e-05
  make_local_tree= 9.5367431640625e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 9.5367431640625e-07
    link_cell_local_tree= 0
  make_global_tree= 0.00139188766479492
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00139188766479492
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00462579727172852
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 9.48905944824219e-05
  calc_moment_global_tree= 0.000133037567138672
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0396618843078613
  exchange_LET_2nd= 0
  write_back= 0.000358104705810547
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 6.41345977783203e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 6.00814819335938e-05
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00093841552734375 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000247478485107422 WTIME_SEND_EPJ= 0.000452995300292969 WTIME_COPY_FOR_SEND_EPJ= 0.00119590759277344 sum= 0.00283479690551758
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000247478485107422 WTIME_COMM_JP= 0.000452995300292969 WTIME_COPY_JP= 0.00119590759277344 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 127320 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 105904 n_let_sp_glb= 25402
n_int_ep_ep= 3759839 n_int_ep_sp= 3782240
speed(force+walk)= 61.9566715021445 [Gflops], speed(total)= 0.374494791233507 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 5.42702017560976 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 24.6945103019653 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.374494791233507 [Gflops]

n_loop= 2
wtime_loop= 0.823320150375366 wtime_tot= 0.0470297336578369
ni_ave= 206 nj_ave= 59 n_walk= 618
sum= 0.0469698905944824
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.000230789184570312
  set_particle_global_tree= 4.10079956054688e-05
  make_local_tree= 0
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.00139093399047852
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00138998031616211
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00451803207397461
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 9.58442687988281e-05
  calc_moment_global_tree= 0.000133037567138672
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0401351451873779
  exchange_LET_2nd= 0
  write_back= 0.000361204147338867
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 6.38961791992188e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 5.98430633544922e-05
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.000934362411499023 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000246047973632812 WTIME_SEND_EPJ= 0.00045466423034668 WTIME_COPY_FOR_SEND_EPJ= 0.00118899345397949 sum= 0.00282406806945801
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000246047973632812 WTIME_COMM_JP= 0.00045466423034668 WTIME_COPY_JP= 0.00118899345397949 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 127320 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 105904 n_let_sp_glb= 22981
n_int_ep_ep= 3759839 n_int_ep_sp= 3782240
speed(force+walk)= 63.4344770704279 [Gflops], speed(total)= 0.348101527539845 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 5.4505617277877 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 24.8380830362791 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.348101527539845 [Gflops]

n_loop= 3
wtime_loop= 0.712271928787231 wtime_tot= 0.0490920543670654
ni_ave= 206 nj_ave= 59 n_walk= 618
sum= 0.0490319728851318
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.000243902206420898
  set_particle_global_tree= 4.1961669921875e-05
  make_local_tree= 9.5367431640625e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.00140213966369629
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00140118598937988
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0045170783996582
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 9.51290130615234e-05
  calc_moment_global_tree= 0.000135898590087891
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0421669483184814
  exchange_LET_2nd= 0
  write_back= 0.000361919403076172
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 6.60419464111328e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 6.00814819335938e-05
