This is a sample program of N-body simulation on FDPS!
Number of processes: 4
Number of threads per process: 24
BIG STEP START
BIG STEP START
BIG STEP START
BIG STEP START
n_loop= 0
wtime_loop= 4.39257001876831 wtime_tot= 4.04167008399963
ni_ave= 437 nj_ave= 21308 n_walk= 4650
sum= 4.03480911254883
  collect_sample_particle= 0.000240802764892578
  decompose_domain= 0.000490903854370117
  exchange_particle= 0.0476150512695312
  set_particle_local_tree= 0.0280799865722656
  set_particle_global_tree= 0.000976085662841797
  make_local_tree= 0.0715441703796387
    morton_key_local_tree= 0.00314593315124512
    morton_sort_local_tree= 0.0268199443817139
    link_cell_local_tree= 0.00986719131469727
  make_global_tree= 0.0674710273742676
    morton_key_global_tree= 0.00474810600280762
    morton_sort_global_tree= 0.0406579971313477
    link_cell_global_tree= 0.0108420848846436
  set_root_cell= 0.0081169605255127
  calc_force= 3.50765895843506
    calc_force__core__walk_tree= 0.126248121261597
  calc_moment_local_tree= 0.0018000602722168
  calc_moment_global_tree= 0.00278306007385254
  make_LET_1st= 0.00440788269042969
  make_LET_2nd= 0
  exchange_LET_1st= 0.270982027053833
  exchange_LET_2nd= 0
  write_back= 0.0172591209411621
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00362896919250488
  make_ipg= 0.0017540454864502
 WTIME_KICK_DRIFT= 0.00686097145080566
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00825595855712891 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00257515907287598 WTIME_SEND_EPJ= 0.000247955322265625 WTIME_COPY_FOR_SEND_EPJ= 0.00465488433837891 sum= 0.0157339572906494
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00257515907287598 WTIME_COMM_JP= 0.000247955322265625 WTIME_COPY_JP= 0.00465488433837891 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 2034682 n_epj_tot= 140736839612269 n_spj_tot= 8867270
n_let_ep_glb= 560021124857832 n_let_sp_glb= 18441208318325253323
n_int_ep_ep= 26742906286 n_int_ep_sp= 16613813648
speed(force+walk)= 469.702264962229 [Gflops], speed(total)= 375.077767787975 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 68186809.7338423 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 37.9257099216502 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 375.077767787975 [Gflops]

n_loop= 1
wtime_loop= 1.19453191757202 wtime_tot= 0.197965621948242
ni_ave= 437 nj_ave= 47 n_walk= 4650
sum= 0.191139698028564
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00743007659912109
  set_particle_global_tree= 0.000259876251220703
  make_local_tree= 9.5367431640625e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 9.5367431640625e-07
    link_cell_local_tree= 0
  make_global_tree= 0.020021915435791
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0200209617614746
    link_cell_global_tree= 0
  set_root_cell= 0
