This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 3.38783819973469 wtime_tot= 3.38779550604522
ni_ave= 221 nj_ave= 3227 n_walk= 2368
sum= 3.38621655292809
  collect_sample_particle= 1.12522393465042e-05
  decompose_domain= 1.37835741043091e-07
  exchange_particle= 4.4703483581543e-08
  set_particle_local_tree= 0.00741635076701641
  set_particle_global_tree= 7.07991421222687e-06
  make_local_tree= 0.0207131784409285
    morton_key_local_tree= 0.000784339383244514
    morton_sort_local_tree= 0.00575521215796471
    link_cell_local_tree= 0.0047606285661459
  make_global_tree= 0.0155403576791286
    morton_key_global_tree= 1.99303030967712e-07
    morton_sort_global_tree= 0.00740830786526203
    link_cell_global_tree= 0.00487968884408474
  set_root_cell= 0.000289108604192734
  calc_force= 3.33440870791674
    calc_force__core__walk_tree= -8.96654664496078e+299
  calc_moment_local_tree= 0.000499483197927475
  calc_moment_global_tree= 0.000488730147480965
  make_LET_1st= 1.95782631635666e-05
  make_LET_2nd= 0
  exchange_LET_1st= 7.54930078983307e-06
  exchange_LET_2nd= 0
  write_back= 0.00443407706916332
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00180439464747906
  make_ipg= 0.000576522201299667
 WTIME_KICK_DRIFT= 0.00157895311713219
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00284361839294434 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00062870979309082 WTIME_SEND_EPJ= 0.000220775604248047 WTIME_COPY_FOR_SEND_EPJ= 0.0169200897216797 sum= 0.0206131935119629
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00062870979309082 WTIME_COMM_JP= 0.000220775604248047 WTIME_COPY_JP= 0.0169200897216797 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 524288 n_epj_tot= 139752704176355 n_spj_tot= 139752704096168
n_let_ep_glb= 18445883052803489792 n_let_sp_glb= 140730919286112
n_int_ep_ep= 859606669 n_int_ep_sp= 832468749
speed(force+walk)= 19.2834386892459 [Gflops], speed(total)= 18.9793201720895 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 393168667.369601 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 40.0277270635176 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 18.9793201720895 [Gflops]

n_loop= 1
wtime_loop= 0.0201126579195261 wtime_tot= 0.0200956426560879
ni_ave= 221 nj_ave= 13 n_walk= 2368
sum= 0.0185064263641834
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00222660601139069
  set_particle_global_tree= 7.12089240550995e-06
  make_local_tree= 4.56348061561584e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 3.03611159324646e-07
    link_cell_local_tree= 0
  make_global_tree= 0.00447776727378368
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00447748228907585
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00854260474443436
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000553825870156288
  calc_moment_global_tree= 0.000596275553107262
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.07120722532272e-05
  exchange_LET_2nd= 0
  write_back= 0.00194807909429073
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000142978504300117
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00158921629190445
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00263786315917969 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.0006256103515625 WTIME_SEND_EPJ= 0.000235557556152344 WTIME_COPY_FOR_SEND_EPJ= 0.00192523002624512 sum= 0.00542426109313965
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.0006256103515625 WTIME_COMM_JP= 0.000235557556152344 WTIME_COPY_JP= 0.00192523002624512 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 524288 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 3581507 n_int_ep_sp= 3563528
speed(force+walk)= 31.7832017426411 [Gflops], speed(total)= 13.4995250794977 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.95019253634129 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 40.2260351625366 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 13.4995250794977 [Gflops]

n_loop= 2
wtime_loop= 0.0199732836335897 wtime_tot= 0.0199549067765474
ni_ave= 221 nj_ave= 13 n_walk= 2368
sum= 0.0183813851326704
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00223389640450478
  set_particle_global_tree= 7.35744833946228e-06
  make_local_tree= 4.37721610069275e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.77534127235413e-07
    link_cell_local_tree= 0
  make_global_tree= 0.00446289405226707
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00446256995201111
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00844931043684483
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000559337437152863
  calc_moment_global_tree= 0.000611508265137672
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.06394290924072e-05
  exchange_LET_2nd= 0
  write_back= 0.001915592700243
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000130411237478256
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00157352164387703
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00261187553405762 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000633001327514648 WTIME_SEND_EPJ= 0.00023341178894043 WTIME_COPY_FOR_SEND_EPJ= 0.0019218921661377 sum= 0.00540018081665039
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000633001327514648 WTIME_COMM_JP= 0.00023341178894043 WTIME_COPY_JP= 0.0019218921661377 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 524288 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 3581507 n_int_ep_sp= 3563528
speed(force+walk)= 32.1341406531855 [Gflops], speed(total)= 13.5937252472293 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 8.02929531922227 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 39.756352642748 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 13.5937252472293 [Gflops]

n_loop= 3
wtime_loop= 0.0201460439711809 wtime_tot= 0.0201278384774923
ni_ave= 221 nj_ave= 13 n_walk= 2368
sum= 0.0185477007180452
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00224035046994686
  set_particle_global_tree= 7.60890543460846e-06
  make_local_tree= 3.79979610443115e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.23517417907715e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0044707152992487
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0044704508036375
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00860323198139668
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000564362853765488
  calc_moment_global_tree= 0.000601030886173248
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.13844871520996e-05
  exchange_LET_2nd= 0
  write_back= 0.00191780552268028
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000130830332636833
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0015801377594471
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00261521339416504 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000643014907836914 WTIME_SEND_EPJ= 0.000276565551757812 WTIME_COPY_FOR_SEND_EPJ= 0.00202178955078125 sum= 0.00555658340454102
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000643014907836914 WTIME_COMM_JP= 0.000276565551757812 WTIME_COPY_JP= 0.00202178955078125 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 524288 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 3581507 n_int_ep_sp= 3563528
speed(force+walk)= 31.5592245550401 [Gflops], speed(total)= 13.4771536480512 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 8.01904733540706 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 39.1372325793459 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 13.4771536480512 [Gflops]

n_loop= 4
wtime_loop= 0.0200181026011705 wtime_tot= 0.0199998430907726
ni_ave= 221 nj_ave= 13 n_walk= 2368
sum= 0.0184275228530169
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00223793648183346
  set_particle_global_tree= 7.23078846931458e-06
  make_local_tree= 3.96743416786194e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.40281224250793e-07
    link_cell_local_tree= 0
  make_global_tree= 0.00446514040231705
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00446488708257675
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00850894115865231
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000557474792003632
  calc_moment_global_tree= 0.000597883015871048
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.03283673524857e-05
  exchange_LET_2nd= 0
  write_back= 0.00191161222755909
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000130578875541687
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00157232023775578
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00259280204772949 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000625848770141602 WTIME_SEND_EPJ= 0.000237226486206055 WTIME_COPY_FOR_SEND_EPJ= 0.00190329551696777 sum= 0.00535917282104492
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000625848770141602 WTIME_COMM_JP= 0.000237226486206055 WTIME_COPY_JP= 0.00190329551696777 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 524288 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 3581507 n_int_ep_sp= 3563528
speed(force+walk)= 31.908944360711 [Gflops], speed(total)= 13.563289958566 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 8.08836139973149 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 40.2107109586651 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 13.563289958566 [Gflops]

n_loop= 5
wtime_loop= 0.0200781356543303 wtime_tot= 0.0200600828975439
ni_ave= 221 nj_ave= 13 n_walk= 2368
sum= 0.0184761993587017
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00224916636943817
  set_particle_global_tree= 7.70203769207001e-06
  make_local_tree= 4.26545739173889e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.36555933952332e-07
    link_cell_local_tree= 0
  make_global_tree= 0.00447011552751064
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00446987152099609
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00854555331170559
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000547658652067184
  calc_moment_global_tree= 0.000601118430495262
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.18669122457504e-05
  exchange_LET_2nd= 0
  write_back= 0.00191040150821209
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000132190063595772
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0015838835388422
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00262856483459473 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000628232955932617 WTIME_SEND_EPJ= 0.000277042388916016 WTIME_COPY_FOR_SEND_EPJ= 0.00198888778686523 sum= 0.00552272796630859
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000628232955932617 WTIME_COMM_JP= 0.000277042388916016 WTIME_COPY_JP= 0.00198888778686523 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 524288 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 3581507 n_int_ep_sp= 3563528
speed(force+walk)= 31.7722352311684 [Gflops], speed(total)= 13.5227361082922 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.97831566640181 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 40.0581086400364 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 13.5227361082922 [Gflops]

n_loop= 6
wtime_loop= 0.0200653355568647 wtime_tot= 0.0200414769351482
ni_ave= 221 nj_ave= 13 n_walk= 2368
sum= 0.0184565763920546
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00223284214735031
  set_particle_global_tree= 7.39097595214844e-06
  make_local_tree= 3.85567545890808e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.25380063056946e-07
    link_cell_local_tree= 0
  make_global_tree= 0.00445952825248241
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00445928052067757
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00854268111288548
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000549819320440292
  calc_moment_global_tree= 0.000610269606113434
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.10417604446411e-05
  exchange_LET_2nd= 0
  write_back= 0.00191075913608074
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000131858512759209
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00158490054309368
