This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 4.67414322681725 wtime_tot= 4.67409766465425
ni_ave= 450 nj_ave= 5204 n_walk= 18609
sum= 4.64514106698334
  collect_sample_particle= 1.0589137673378e-05
  decompose_domain= 1.28522515296936e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.105378367006779
  set_particle_global_tree= 7.78026878833771e-06
  make_local_tree= 0.280451882630587
    morton_key_local_tree= 0.0111540555953979
    morton_sort_local_tree= 0.114260571077466
    link_cell_local_tree= 0.0344259832054377
  make_global_tree= 0.218500083312392
    morton_key_global_tree= 2.79396772384644e-07
    morton_sort_global_tree= 0.148043850436807
    link_cell_global_tree= 0.0343637764453888
  set_root_cell= 0.00461678206920624
  calc_force= 3.93009872175753
    calc_force__core__walk_tree= -1.07184737533247e+302
  calc_moment_local_tree= 0.00768003426492214
  calc_moment_global_tree= 0.00993595458567142
  make_LET_1st= 2.12248414754868e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.1285834312439e-06
  exchange_LET_2nd= 0
  write_back= 0.0710043236613274
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.010775888338685
  make_ipg= 0.0066511370241642
 WTIME_KICK_DRIFT= 0.0289565976709127
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0309898853302002 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.0147452354431152 WTIME_SEND_EPJ= 0.000301361083984375 WTIME_COPY_FOR_SEND_EPJ= 0.0277149677276611 sum= 0.0737514495849609
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.0147452354431152 WTIME_COMM_JP= 0.000301361083984375 WTIME_COPY_JP= 0.0277149677276611 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 8388608 n_epj_tot= 139990234545861 n_spj_tot= 139990212915556
n_let_ep_glb= 18444810941666164736 n_let_sp_glb= 140722739727264
n_int_ep_ep= 27066213578 n_int_ep_sp= 16593657430
speed(force+walk)= 422.145909241197 [Gflops], speed(total)= 354.947424115138 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 36138311.3702136 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 27.3073417886999 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 354.947424115138 [Gflops]

n_loop= 1
