This is a sample program of N-body simulation on FDPS!
Number of processes: 4
Number of threads per process: 24
BIG STEP START
BIG STEP START
BIG STEP START
BIG STEP START
n_loop= 0
wtime_loop= 3.55931091308594 wtime_tot= 3.55958795547485
ni_ave= 206 nj_ave= 13374 n_walk= 618
sum= 3.5595281124115
  collect_sample_particle= 0.000211954116821289
  decompose_domain= 0.00049901008605957
  exchange_particle= 0.00281286239624023
  set_particle_local_tree= 0.00198912620544434
  set_particle_global_tree= 0.000215053558349609
  make_local_tree= 0.00677704811096191
    morton_key_local_tree= 0.000247001647949219
    morton_sort_local_tree= 0.00107812881469727
    link_cell_local_tree= 0.00187897682189941
  make_global_tree= 0.00769805908203125
    morton_key_global_tree= 0.000858068466186523
    morton_sort_global_tree= 0.00276899337768555
    link_cell_global_tree= 0.00235605239868164
  set_root_cell= 0.0072929859161377
  calc_force= 3.34686398506165
    calc_force__core__walk_tree= 0.0115721225738525
  calc_moment_local_tree= 9.29832458496094e-05
  calc_moment_global_tree= 0.000122785568237305
  make_LET_1st= 0.000798940658569336
  make_LET_2nd= 0
  exchange_LET_1st= 0.182680130004883
  exchange_LET_2nd= 0
  write_back= 0.000764131546020508
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000594139099121094
  make_ipg= 0.000114917755126953
 WTIME_KICK_DRIFT= 5.98430633544922e-05
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.000948190689086914 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000284671783447266 WTIME_SEND_EPJ= 0.000421524047851562 WTIME_COPY_FOR_SEND_EPJ= 0.00207400321960449 sum= 0.00372838973999023
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000284671783447266 WTIME_COMM_JP= 0.000421524047851562 WTIME_COPY_JP= 0.00207400321960449 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 127320 n_epj_tot= 140724091528916 n_spj_tot= 942373
n_let_ep_glb= 561578313390128 n_let_sp_glb= 18441689409850998130
n_int_ep_ep= 863607924 n_int_ep_sp= 839205955
speed(force+walk)= 19.3335993607186 [Gflops], speed(total)= 18.1796221184563 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 593653134.814066 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 21.4680918705528 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 18.1796221184563 [Gflops]

n_loop= 1
wtime_loop= 0.836655855178833 wtime_tot= 0.0573837757110596
ni_ave= 206 nj_ave= 59 n_walk= 618
sum= 0.0573239326477051
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.000164985656738281
  set_particle_global_tree= 3.50475311279297e-05
  make_local_tree= 9.5367431640625e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 9.5367431640625e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0013890266418457
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0013880729675293
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00463414192199707
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 9.48905944824219e-05
  calc_moment_global_tree= 0.000133037567138672
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0504510402679443
  exchange_LET_2nd= 0
  write_back= 0.000355958938598633
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 6.4849853515625e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 5.98430633544922e-05
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.000979423522949219 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000253915786743164 WTIME_SEND_EPJ= 0.000455141067504883 WTIME_COPY_FOR_SEND_EPJ= 0.00118255615234375 sum= 0.00287103652954102
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000253915786743164 WTIME_COMM_JP= 0.000455141067504883 WTIME_COPY_JP= 0.00118255615234375 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 127320 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 105904 n_let_sp_glb= 25703
n_int_ep_ep= 3759839 n_int_ep_sp= 3782240
speed(force+walk)= 61.8451067800899 [Gflops], speed(total)= 0.342553034471671 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 5.19979343018501 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 24.0684522943099 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.342553034471671 [Gflops]

n_loop= 2
wtime_loop= 0.829967975616455 wtime_tot= 0.0527589321136475
ni_ave= 206 nj_ave= 59 n_walk= 618
sum= 0.0526981353759766
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.000232934951782227
  set_particle_global_tree= 4.1961669921875e-05
  make_local_tree= 0
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.00140094757080078
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00139999389648438
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00454401969909668
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 9.918212890625e-05
  calc_moment_global_tree= 0.000136137008666992
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0458219051361084
  exchange_LET_2nd= 0
  write_back= 0.000355005264282227
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 6.60419464111328e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 6.07967376708984e-05
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.000978946685791016 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00024867057800293 WTIME_SEND_EPJ= 0.000441789627075195 WTIME_COPY_FOR_SEND_EPJ= 0.00119948387145996 sum= 0.0028688907623291
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00024867057800293 WTIME_COMM_JP= 0.000441789627075195 WTIME_COPY_JP= 0.00119948387145996 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 127320 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 105904 n_let_sp_glb= 28357
n_int_ep_ep= 3759839 n_int_ep_sp= 3782240
speed(force+walk)= 63.0716900406426 [Gflops], speed(total)= 0.345313325839024 [Gflops]
