This is a sample program of N-body simulation on FDPS!
Number of processes: 4
Number of threads per process: 24
BIG STEP START
BIG STEP START
BIG STEP START
BIG STEP START
n_loop= 0
wtime_loop= 3.68264007568359 wtime_tot= 3.6828932762146
ni_ave= 532 nj_ave= 24595 n_walk= 1038
sum= 3.68121719360352
  collect_sample_particle= 0.000224828720092773
  decompose_domain= 0.000490188598632812
  exchange_particle= 0.0130910873413086
  set_particle_local_tree= 0.00790190696716309
  set_particle_global_tree= 0.000438928604125977
  make_local_tree= 0.0232911109924316
    morton_key_local_tree= 0.000871896743774414
    morton_sort_local_tree= 0.00595712661743164
    link_cell_local_tree= 0.00564908981323242
  make_global_tree= 0.0214190483093262
    morton_key_global_tree= 0.00178194046020508
    morton_sort_global_tree= 0.00958514213562012
    link_cell_global_tree= 0.00658106803894043
  set_root_cell= 0.0078740119934082
  calc_force= 3.39444398880005
    calc_force__core__walk_tree= 0.0303430557250977
  calc_moment_local_tree= 0.000612020492553711
  calc_moment_global_tree= 0.000976085662841797
  make_LET_1st= 0.00261902809143066
  make_LET_2nd= 0
  exchange_LET_1st= 0.200094938278198
  exchange_LET_2nd= 0
  write_back= 0.00469207763671875
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00264596939086914
  make_ipg= 0.000401973724365234
 WTIME_KICK_DRIFT= 0.00167608261108398
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0025632381439209 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000737905502319336 WTIME_SEND_EPJ= 0.000235319137573242 WTIME_COPY_FOR_SEND_EPJ= 0.00394964218139648 sum= 0.00748610496520996
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000737905502319336 WTIME_COMM_JP= 0.000235319137573242 WTIME_COPY_JP= 0.00394964218139648 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 552527 n_epj_tot= 140737487831433 n_spj_tot= 1917057
n_let_ep_glb= 560452763167058 n_let_sp_glb= 18441647546829955306
n_int_ep_ep= 9136511371 n_int_ep_sp= 4453309919
speed(force+walk)= 152.134844682635 [Gflops], speed(total)= 140.229074361588 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 219624533.299865 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 35.9413175760853 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 140.229074361588 [Gflops]

n_loop= 1
wtime_loop= 0.724139928817749 wtime_tot= 0.0823378562927246
ni_ave= 532 nj_ave= 35 n_walk= 1038
sum= 0.0806548595428467
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00229501724243164
  set_particle_global_tree= 8.79764556884766e-05
  make_local_tree= 0
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.00565290451049805
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00565290451049805
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0139310359954834
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000601053237915039
  calc_moment_global_tree= 0.00100111961364746
  make_LET_1st= 0
