This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 4.70325965806842 wtime_tot= 4.676354797557
ni_ave= 225 nj_ave= 3601 n_walk= 18561
sum= 4.6619168817997
  collect_sample_particle= 1.07511878013611e-05
  decompose_domain= 3.03983688354492e-06
  exchange_particle= 4.2840838432312e-08
  set_particle_local_tree= 0.0530737359076738
  set_particle_global_tree= 7.48597085475922e-06
  make_local_tree= 0.156126420944929
    morton_key_local_tree= 0.00589938648045063
    morton_sort_local_tree= 0.0576010346412659
    link_cell_local_tree= 0.0315072163939476
  make_global_tree= 0.123988319188356
    morton_key_global_tree= 2.66358256340027e-07
    morton_sort_global_tree= 0.073645381256938
    link_cell_global_tree= 0.031571177765727
  set_root_cell= 0.00244556181132793
  calc_force= 4.2737222854048
    calc_force__core__walk_tree= -1.10349934864834e+306
  calc_moment_local_tree= 0.00532559305429459
  calc_moment_global_tree= 0.00645105354487896
  make_LET_1st= 1.97049230337143e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.22730362415314e-06
  exchange_LET_2nd= 0
  write_back= 0.0359093174338341
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00482534244656563
 WTIME_KICK_DRIFT= 0.0144379157572985
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0838470458984375 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00484776496887207 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0.0886948108673096
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00484776496887207 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 140447914356715 n_spj_tot= 140447919666406
n_let_ep_glb= 18445722481288282112 n_let_sp_glb= 140729694222672
n_int_ep_ep= 6955314166 n_int_ep_sp= 8152088720
speed(force+walk)= 134.328173739446 [Gflops], speed(total)= 122.060305278525 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 13400394.6331708 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 41.5297757405188 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 122.060305278525 [Gflops]

n_loop= 1
wtime_loop= 0.562477504834533 wtime_tot= 0.557897737249732
ni_ave= 225 nj_ave= 3601 n_walk= 18561
sum= 0.543404314666986
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.82310962677002e-08
  set_particle_local_tree= 0.0148911811411381
  set_particle_global_tree= 7.76723027229309e-06
  make_local_tree= 0.0730515122413635
    morton_key_local_tree= 0.00560737401247025
    morton_sort_local_tree= 0.0569638777524233
    link_cell_local_tree= 0.010478338226676
  make_global_tree= 0.0909937843680382
    morton_key_global_tree= 2.49594449996948e-07
    morton_sort_global_tree= 0.073901416733861
    link_cell_global_tree= 0.0105497092008591
  set_root_cell= 0.00242793187499046
  calc_force= 0.312247946858406
    calc_force__core__walk_tree= 0.205761743709445
  calc_moment_local_tree= 0.00530858337879181
  calc_moment_global_tree= 0.00642658397555351
  make_LET_1st= 1.82706862688065e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.15466046333313e-06
  exchange_LET_2nd= 0
  write_back= 0.0359570924192667
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00206542760133743
 WTIME_KICK_DRIFT= 0.0144934225827456
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0846455097198486 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00593948364257812 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0.0905849933624268
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00593948364257812 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 29291854 n_spj_tot= 34663736
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 6955315318 n_int_ep_sp= 8152085649
speed(force+walk)= 1838.54287120846 [Gflops], speed(total)= 1020.62968174146 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 5.00433539123305 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 33.8963122243083 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 1020.62968174146 [Gflops]

n_loop= 2
wtime_loop= 0.559120543301105 wtime_tot= 0.554563451558352
ni_ave= 225 nj_ave= 3601 n_walk= 18561
sum= 0.540140256285667
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.63684511184692e-08
  set_particle_local_tree= 0.0149110127240419
  set_particle_global_tree= 7.50273466110229e-06
  make_local_tree= 0.0726096965372562
    morton_key_local_tree= 0.00553710386157036
    morton_sort_local_tree= 0.056530799716711
    link_cell_local_tree= 0.0105400290340185
  make_global_tree= 0.090786624699831
    morton_key_global_tree= 2.49594449996948e-07
    morton_sort_global_tree= 0.0737034063786268
    link_cell_global_tree= 0.0106221158057451
  set_root_cell= 0.0024312399327755
  calc_force= 0.309663755819201
    calc_force__core__walk_tree= 0.205192355439067
  calc_moment_local_tree= 0.00529074668884277
  calc_moment_global_tree= 0.00645558722317219
  make_LET_1st= 1.7363578081131e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.63336026668549e-06
  exchange_LET_2nd= 0
  write_back= 0.0358712375164032
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00208677910268307
 WTIME_KICK_DRIFT= 0.0144231952726841
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0835287570953369 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00505971908569336 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0.0885884761810303
