This is a sample program of N-body simulation on FDPS!
Number of processes: 4
Number of threads per process: 24
BIG STEP START
BIG STEP START
BIG STEP START
BIG STEP START
n_loop= 0
wtime_loop= 4.07376480102539 wtime_tot= 3.82366847991943
ni_ave= 221 nj_ave= 14245 n_walk= 4848
sum= 3.82009148597717
  collect_sample_particle= 0.00022578239440918
  decompose_domain= 0.000464677810668945
  exchange_particle= 0.0286040306091309
  set_particle_local_tree= 0.0158271789550781
  set_particle_global_tree= 0.000689029693603516
  make_local_tree= 0.0405080318450928
    morton_key_local_tree= 0.00174283981323242
    morton_sort_local_tree= 0.0110468864440918
    link_cell_local_tree= 0.00926017761230469
  make_global_tree= 0.0379109382629395
    morton_key_global_tree= 0.00274109840393066
    morton_sort_global_tree= 0.0185849666595459
    link_cell_global_tree= 0.0101220607757568
  set_root_cell= 0.00529098510742188
  calc_force= 3.45354795455933
    calc_force__core__walk_tree= 0.101354837417603
  calc_moment_local_tree= 0.000989913940429688
  calc_moment_global_tree= 0.00172996520996094
  make_LET_1st= 0.00352811813354492
  make_LET_2nd= 0
  exchange_LET_1st= 0.216470003128052
  exchange_LET_2nd= 0
  write_back= 0.00921797752380371
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00380802154541016
  make_ipg= 0.00127887725830078
 WTIME_KICK_DRIFT= 0.00357699394226074
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00632572174072266 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00143933296203613 WTIME_SEND_EPJ= 0.000240087509155273 WTIME_COPY_FOR_SEND_EPJ= 0.00713372230529785 sum= 0.0151388645172119
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00143933296203613 WTIME_COMM_JP= 0.000240087509155273 WTIME_COPY_JP= 0.00713372230529785 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 1071788 n_epj_tot= 140731923353666 n_spj_tot= 9227003
n_let_ep_glb= 559689922743404 n_let_sp_glb= 18442491395645216545
n_int_ep_ep= 7058611911 n_int_ep_sp= 8209120037
speed(force+walk)= 167.993559567651 [Gflops], speed(total)= 142.417111041356 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 88990283.8391191 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 35.7428234862508 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 142.417111041356 [Gflops]

n_loop= 1
wtime_loop= 1.23855590820312 wtime_tot= 0.113800287246704
ni_ave= 221 nj_ave= 61 n_walk= 4848
sum= 0.110209226608276
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00484704971313477
  set_particle_global_tree= 0.000123023986816406
  make_local_tree= 0
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.0107159614562988
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0107159614562988
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0189149379730225
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00129413604736328
  calc_moment_global_tree= 0.00205802917480469
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0678739547729492
  exchange_LET_2nd= 0
  write_back= 0.00410199165344238
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000280141830444336
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00359106063842773
