This is a sample program of N-body simulation on FDPS!
Number of processes: 4
Number of threads per process: 24
BIG STEP START
BIG STEP START
BIG STEP START
BIG STEP START
n_loop= 0
wtime_loop= 4.30340600013733 wtime_tot= 4.00326681137085
ni_ave= 437 nj_ave= 21308 n_walk= 4650
sum= 3.99644374847412
  collect_sample_particle= 0.000177860260009766
  decompose_domain= 0.000490903854370117
  exchange_particle= 0.0481069087982178
  set_particle_local_tree= 0.0288901329040527
  set_particle_global_tree= 0.000979185104370117
  make_local_tree= 0.0720429420471191
    morton_key_local_tree= 0.00308585166931152
    morton_sort_local_tree= 0.0264420509338379
    link_cell_local_tree= 0.00902104377746582
  make_global_tree= 0.0680615901947021
    morton_key_global_tree= 0.00506305694580078
    morton_sort_global_tree= 0.0404210090637207
    link_cell_global_tree= 0.0114297866821289
  set_root_cell= 0.00787997245788574
  calc_force= 3.47361183166504
    calc_force__core__walk_tree= 0.115955114364624
  calc_moment_local_tree= 0.00172114372253418
  calc_moment_global_tree= 0.00277495384216309
  make_LET_1st= 0.00442194938659668
  make_LET_2nd= 0
  exchange_LET_1st= 0.262967109680176
  exchange_LET_2nd= 0
  write_back= 0.0185141563415527
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00404000282287598
  make_ipg= 0.00176310539245605
 WTIME_KICK_DRIFT= 0.00682306289672852
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0082857608795166 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00257325172424316 WTIME_SEND_EPJ= 0.000250101089477539 WTIME_COPY_FOR_SEND_EPJ= 0.00618767738342285 sum= 0.0172967910766602
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00257325172424316 WTIME_COMM_JP= 0.000250101089477539 WTIME_COPY_JP= 0.00618767738342285 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 2034682 n_epj_tot= 140725683813949 n_spj_tot= 8867270
n_let_ep_glb= 560432326997076 n_let_sp_glb= 18442579820320770376
n_int_ep_ep= 26742906286 n_int_ep_sp= 16613813648
speed(force+walk)= 474.306122081079 [Gflops], speed(total)= 382.849156560971 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 67936169.0854149 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 37.9538212604229 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 382.849156560971 [Gflops]

n_loop= 1
wtime_loop= 1.32273197174072 wtime_tot= 0.200684070587158
ni_ave= 437 nj_ave= 47 n_walk= 4650
sum= 0.193860054016113
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00745892524719238
  set_particle_global_tree= 0.000227928161621094
  make_local_tree= 1.19209289550781e-06
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.0198860168457031
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0198850631713867
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0371780395507812
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00197100639343262
  calc_moment_global_tree= 0.0030980110168457
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.115767955780029
  exchange_LET_2nd= 0
  write_back= 0.00800299644470215
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000267982482910156
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00682401657104492
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00798320770263672 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00235795974731445 WTIME_SEND_EPJ= 0.000317096710205078 WTIME_COPY_FOR_SEND_EPJ= 0.00450420379638672 sum= 0.015162467956543
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00235795974731445 WTIME_COMM_JP= 0.000317096710205078 WTIME_COPY_JP= 0.00450420379638672 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 2034682 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 715655 n_let_sp_glb= 105531
n_int_ep_ep= 59334755 n_int_ep_sp= 38246209
speed(force+walk)= 99.7383583643554 [Gflops], speed(total)= 2.80334694497491 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 10.1948092836316 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 41.4191701581137 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 2.80334694497491 [Gflops]

n_loop= 2
wtime_loop= 1.32936096191406 wtime_tot= 0.200386047363281
ni_ave= 437 nj_ave= 47 n_walk= 4650
sum= 0.193567037582397
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00740814208984375
  set_particle_global_tree= 0.000226974487304688
  make_local_tree= 0
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.0198929309844971
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0198919773101807
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0370440483093262
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00208091735839844
