This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 3.88615529611707 wtime_tot= 3.8861110880971
ni_ave= 1477 nj_ave= 8948 n_walk= 2839
sum= 3.87185341492295
  collect_sample_particle= 1.07213854789734e-05
  decompose_domain= 1.45286321640015e-07
  exchange_particle= 4.4703483581543e-08
  set_particle_local_tree= 0.0531601384282112
  set_particle_global_tree= 7.89575278759003e-06
  make_local_tree= 0.157046122476459
    morton_key_local_tree= 0.00593361631035805
    morton_sort_local_tree= 0.057896189391613
    link_cell_local_tree= 0.0312799401581287
  make_global_tree= 0.123853189870715
    morton_key_global_tree= 1.60187482833862e-07
    morton_sort_global_tree= 0.0738663040101528
    link_cell_global_tree= 0.0315011348575354
  set_root_cell= 0.00246446207165718
  calc_force= 3.47546692751348
    calc_force__core__walk_tree= -1.61895623223015e+300
  calc_moment_local_tree= 0.00533921644091606
  calc_moment_global_tree= 0.00652644596993923
  make_LET_1st= 1.96080654859543e-05
  make_LET_2nd= 0
  exchange_LET_1st= 7.62753188610077e-06
  exchange_LET_2nd= 0
  write_back= 0.0355813466012478
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00995613262057304
  make_ipg= 0.00241339020431042
 WTIME_KICK_DRIFT= 0.0142576731741428
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0109162330627441 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00652623176574707 WTIME_SEND_EPJ= 0.000267267227172852 WTIME_COPY_FOR_SEND_EPJ= 0.00807404518127441 sum= 0.0257837772369385
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00652623176574707 WTIME_COMM_JP= 0.000267267227172852 WTIME_COPY_JP= 0.00807404518127441 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 139782601218416 n_spj_tot= 139782595619540
n_let_ep_glb= 18446365681099210752 n_let_sp_glb= 140734601447792
n_int_ep_ep= 24063789450 n_int_ep_sp= 13470944334
speed(force+walk)= 410.396621098754 [Gflops], speed(total)= 367.025961421855 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 102440186.893818 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 30.8488265857585 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 367.025961421855 [Gflops]

n_loop= 1
wtime_loop= 0.423263953998685 wtime_tot= 0.423242939636111
ni_ave= 1477 nj_ave= 8948 n_walk= 2839
sum= 0.407875128090382
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.45058059692383e-08
  set_particle_local_tree= 0.0159624125808477
  set_particle_global_tree= 8.1285834312439e-06
  make_local_tree= 0.0758007504045963
    morton_key_local_tree= 0.00679459795355797
    morton_sort_local_tree= 0.0585399605333805
    link_cell_local_tree= 0.0104648340493441
  make_global_tree= 0.0949185490608215
    morton_key_global_tree= 3.16649675369263e-07
    morton_sort_global_tree= 0.077488299459219
    link_cell_global_tree= 0.0106541365385056
  set_root_cell= 0.00245515443384647
  calc_force= 0.166310880333185
    calc_force__core__walk_tree= 0.053539551794529
  calc_moment_local_tree= 0.00538108311593533
  calc_moment_global_tree= 0.00651676021516323
  make_LET_1st= 2.15228646993637e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.73604619503021e-06
  exchange_LET_2nd= 0
  write_back= 0.0363222919404507
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00216180272400379
  make_ipg= 0.00200598128139973
 WTIME_KICK_DRIFT= 0.0153678115457296
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0108506679534912 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00675344467163086 WTIME_SEND_EPJ= 0.000322580337524414 WTIME_COPY_FOR_SEND_EPJ= 0.0076141357421875 sum= 0.025540828704834
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00675344467163086 WTIME_COMM_JP= 0.000322580337524414 WTIME_COPY_JP= 0.0076141357421875 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 13627084 n_spj_tot= 8090413
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063784803 n_int_ep_sp= 13470931666
speed(force+walk)= 8576.22317291887 [Gflops], speed(total)= 3369.81028586817 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 23.4678776543032 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 29.8109486031197 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 3369.81028586817 [Gflops]

n_loop= 2
wtime_loop= 0.408936567604542 wtime_tot= 0.408915238454938
ni_ave= 1477 nj_ave= 8948 n_walk= 2839
sum= 0.394610412418842
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.63684511184692e-08
  set_particle_local_tree= 0.0150425210595131
  set_particle_global_tree= 7.80820846557617e-06
  make_local_tree= 0.0751622170209885
    morton_key_local_tree= 0.00679422728717327
    morton_sort_local_tree= 0.0578476842492819
    link_cell_local_tree= 0.0105185192078352
  make_global_tree= 0.0919788777828217
    morton_key_global_tree= 3.05473804473877e-07
    morton_sort_global_tree= 0.0745030678808689
    link_cell_global_tree= 0.0107866395264864
  set_root_cell= 0.00246549211442471
  calc_force= 0.158346390351653
    calc_force__core__walk_tree= 0.0545676108449697
  calc_moment_local_tree= 0.00534095987677574
  calc_moment_global_tree= 0.00654476694762707
  make_LET_1st= 1.91852450370789e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.17539000511169e-06
  exchange_LET_2nd= 0
  write_back= 0.0355341359972954
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00215977802872658
  make_ipg= 0.00199902802705765
 WTIME_KICK_DRIFT= 0.0143048260360956
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00960588455200195 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00709247589111328 WTIME_SEND_EPJ= 0.000329256057739258 WTIME_COPY_FOR_SEND_EPJ= 0.00765013694763184 sum= 0.0246777534484863
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00709247589111328 WTIME_COMM_JP= 0.000329256057739258 WTIME_COPY_JP= 0.00765013694763184 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 13627080 n_spj_tot= 8090421
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063779720 n_int_ep_sp= 13470948066
speed(force+walk)= 9007.59185416512 [Gflops], speed(total)= 3487.87506146261 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 26.5089760991277 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 28.3859395633981 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 3487.87506146261 [Gflops]

n_loop= 3
wtime_loop= 0.420053461566567 wtime_tot= 0.4200329631567
ni_ave= 1477 nj_ave= 8948 n_walk= 2839
sum= 0.403871720656753
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.45058059692383e-08
