rank= 0
time_sys= 0
n_loc= 2498266
n_ipg= 4436
n_epi_ave_loc= 563
n_epj_ave_loc= 1240
n_spj_ave_loc= 568
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 1.93643
    set_particle_local_tree= 0.0161627
    morton_sort_local_tree= 0.160579
    morton_sort_FP= 0
    link_cell_local_tree= 0.0194443
    calc_moment_local_tree= 0.0232511
    add_moment_as_sp_local_tree= 0.0238291
    exchange_LET_tot= 0.376775
        wtime_ex_let_sd_2_allgather_bd= 0.00171209
        wtime_ex_let_sd_2_ex_n_d_d= 9.85669e-05
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.034572
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 6.82028e-05
        wtime_ex_let_sd_2_allgather_sd= 0.106947
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0188181
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00893696
        wtime_ex_let_sd_2_make_list= 0.0148549
    copy_tc_to_etc_loc= 0.00444871
    set_particle_global_tree= 0.0458436
    morton_sort_global_tree= 0.205246
    link_cell_global_tree= 0.0216217
    calc_moment_global_tree= 0.042324
    add_moment_as_sp_global_tree= 0.0278516
    make_ipgroup= 0.0129191
    make_all_interaction_list_id= 0.309701
    copy_tc_to_etc_glb= 0.00476838
    balance_nwalk= 0.107876
    calc_force= 0.533773
        wtime_dispatch= 0.533489
        wtime_prefixsum_recorder= 0.00028426
  calc_force_all-calc_force= 1.40266
  sum= 1.93641


rank= 1784
time_sys= 0.00390625
n_loc= 2498587
n_ipg= 4480
n_epi_ave_loc= 557
n_epj_ave_loc= 1234
n_spj_ave_loc= 586
decompose_domain= 0
exchange_particle= 0.517771
    find_particle= 0.0740996
    communication= 0.436792
calc_force_all= 1.41379
    set_particle_local_tree= 0.0162652
    morton_sort_local_tree= 0.10825
    morton_sort_FP= 0
    link_cell_local_tree= 0.0197359
    calc_moment_local_tree= 0.0239276
    add_moment_as_sp_local_tree= 0.00442253
    exchange_LET_tot= 0.0760217
        wtime_ex_let_sd_2_allgather_bd= 0.00176194
        wtime_ex_let_sd_2_ex_n_d_d= 0.00015118
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.0305228
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.000114466
        wtime_ex_let_sd_2_allgather_sd= 0.0248696
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00681584
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00129176
        wtime_ex_let_sd_2_make_list= 0.0104891
    copy_tc_to_etc_loc= 0.00445682
    set_particle_global_tree= 0.0463764
    morton_sort_global_tree= 0.0895938
    link_cell_global_tree= 0.0213691
    calc_moment_global_tree= 0.0429588
    add_moment_as_sp_global_tree= 0.00479793
    make_ipgroup= 0.0128818
    make_all_interaction_list_id= 0.303298
    copy_tc_to_etc_glb= 0.00459858
    balance_nwalk= 0.100508
    calc_force= 0.534318
        wtime_dispatch= 0.533985
        wtime_prefixsum_recorder= 0.000332528
  calc_force_all-calc_force= 0.879477
  sum= 1.41378


rank= 0
time_sys= 0.00390625
n_loc= 2498463
n_ipg= 4436
n_epi_ave_loc= 563
n_epj_ave_loc= 1239
n_spj_ave_loc= 568
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.674018
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0250484
    add_moment_as_sp_local_tree= 0.00396496
    exchange_LET_tot= 0.0207669
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0126904
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00677837
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00129573
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0367481
    link_cell_global_tree= 0
