time_sys= 0.000488281 n_loop=0
tree_grav.getMemSizeUsed()= 0.275839 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 253673 n_glb_tot_= 410097 ni_ave_= 131 nj_ave_= 5941 n_interaction_ep_ep_tot= 43706811923 n_interaction_ep_sp_tot= 151123331182 speed: 2.60382 [Tflops] efficiency= 0.211899 wtime_exlet_comm_= 0.0369041 wtime_exlet_a2a_= 0.017149 wtime_exlet_a2av_= 0.0197518 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.48006 Ttot=8.25018
total_time= 2.50886   total_time_per_loop(ave)= 3.80746 (@56)   max_total_time_per_loop= 3.80746 (@56)
WriteNemoAscii: 1.19209e-06   cum_time= 1.19209e-06   fraction: 4.75154e-07   max_time= 1.90735e-06 (@6)   max_time_cum= 1.90735e-06 (@6)     max_time_split_ave= 1.90735e-06 (@6)
Drift: 0.00868988   cum_time= 0.00869107   fraction: 0.00346368   max_time= 0.00888205 (@4)   max_time_cum= 0.008883 (@4)     max_time_split_ave= 0.00888205 (@4)
collect: 0   cum_time= 0.00869107   fraction: 0   max_time= 1.19209e-06 (@46)   max_time_cum= 0.008883 (@4)     max_time_split_ave= 1.19209e-06 (@46)
decompose: 0   cum_time= 0.00869107   fraction: 0   max_time= 9.53674e-07 (@27)   max_time_cum= 0.008883 (@4)     max_time_split_ave= 9.53674e-07 (@27)
exchangeParticle: 0.0174389   cum_time= 0.02613   fraction: 0.00695093   max_time= 0.0225179 (@52)   max_time_cum= 0.0301561 (@52)     max_time_split_ave= 0.0225179 (@52)
setParticleLocalTree: 0.012569   cum_time= 0.0386989   fraction: 0.00500983   max_time= 0.0144169 (@87)   max_time_cum= 0.0408843 (@41)     max_time_split_ave= 0.0144169 (@87)
setRootCell: 0.00496697   cum_time= 0.0436659   fraction: 0.00197978   max_time= 0.009547 (@48)   max_time_cum= 0.0456679 (@52)     max_time_split_ave= 0.009547 (@48)
mortonSortLocalTreeOnly: 0.0920501   cum_time= 0.135716   fraction: 0.03669   max_time= 0.110119 (@12)   max_time_cum= 0.152076 (@12)     max_time_split_ave= 0.110119 (@12)
linkCellLocalTreeOnly: 0.00571489   cum_time= 0.141431   fraction: 0.00227789   max_time= 0.00763297 (@33)   max_time_cum= 0.157347 (@12)     max_time_split_ave= 0.00763297 (@33)
calcMomentLocalTreeOnly: 0.00645113   cum_time= 0.147882   fraction: 0.00257134   max_time= 0.00788188 (@68)   max_time_cum= 0.164364 (@12)     max_time_split_ave= 0.00788188 (@68)
exchangeLocalEssentialTree: 0.04284   cum_time= 0.190722   fraction: 0.0170755   max_time= 0.0695288 (@52)   max_time_cum= 0.192738 (@52)     max_time_split_ave= 0.0695288 (@52)
setLocalEssentialTreeToGlobalTree: 0.00750804   cum_time= 0.19823   fraction: 0.00299261   max_time= 0.0111511 (@51)   max_time_cum= 0.202047 (@48)     max_time_split_ave= 0.0111511 (@51)
mortonSortGlobalTreeOnly: 0.103677   cum_time= 0.301907   fraction: 0.0413244   max_time= 0.144827 (@51)   max_time_cum= 0.345462 (@51)     max_time_split_ave= 0.144827 (@51)
linkCellGlobalTreeOnly: 0.0113151   cum_time= 0.313222   fraction: 0.00451006   max_time= 0.0237641 (@1)   max_time_cum= 0.356742 (@51)     max_time_split_ave= 0.0237641 (@1)
calcMomentGlobalTreeOnly: 0.0137548   cum_time= 0.326977   fraction: 0.00548251   max_time= 0.017031 (@51)   max_time_cum= 0.373773 (@51)     max_time_split_ave= 0.017031 (@51)
makeIPGroup: 0.0016861   cum_time= 0.328663   fraction: 0.000672057   max_time= 0.00189805 (@54)   max_time_cum= 0.374996 (@51)     max_time_split_ave= 0.00189805 (@54)
calcForce: 2.17429   cum_time= 2.50295   fraction: 0.866646   max_time= 3.44967 (@56)   max_time_cum= 3.80132 (@56)     max_time_split_ave= 3.44967 (@56)
write back: 0.003227   cum_time= 2.50618   fraction: 0.00128624   max_time= 0.00374603 (@12)   max_time_cum= 3.80487 (@56)     max_time_split_ave= 0.00374603 (@12)
Kick: 0.0026772   cum_time= 2.50886   fraction: 0.0010671   max_time= 0.00316691 (@12)   max_time_cum= 3.80746 (@56)     max_time_split_ave= 0.00316691 (@12)

time_sys= 0.000976562 n_loop=1
tree_grav.getMemSizeUsed()= 0.275839 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 253683 n_glb_tot_= 410074 ni_ave_= 131 nj_ave_= 5941 n_interaction_ep_ep_tot= 43695869061 n_interaction_ep_sp_tot= 151127836008 speed: 2.6027 [Tflops] efficiency= 0.211809 wtime_exlet_comm_= 0.037586 wtime_exlet_a2a_= 0.017401 wtime_exlet_a2av_= 0.0201819 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.47923 Ttot=12.0775
total_time= 2.50645   total_time_per_loop(ave)= 3.80695 (@56)   max_total_time_per_loop= 3.80695 (@56)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 3.80488e-07   max_time= 2.14577e-06 (@18)   max_time_cum= 2.14577e-06 (@18)     max_time_split_ave= 2.14577e-06 (@18)
Drift: 0.00813508   cum_time= 0.00813603   fraction: 0.00324565   max_time= 0.00893497 (@10)   max_time_cum= 0.00893497 (@10)     max_time_split_ave= 0.00893497 (@10)
collect: 9.53674e-07   cum_time= 0.00813699   fraction: 3.80488e-07   max_time= 1.90735e-06 (@52)   max_time_cum= 0.00893593 (@10)     max_time_split_ave= 1.90735e-06 (@52)
