rank= 21660
time_sys= 0
n_loc= 10001642
n_ipg= 34992
n_epi_ave_loc= 285
n_epj_ave_loc= 702
n_spj_ave_loc= 566
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 7.92496
    set_particle_local_tree= 0.064736
    morton_sort_local_tree= 0.625062
    morton_sort_FP= 0
    link_cell_local_tree= 0.125176
    calc_moment_local_tree= 0.135883
    add_moment_as_sp_local_tree= 0.158504
    exchange_LET_tot= 0.657197
        wtime_ex_let_sd_2_allgather_bd= 0.00208639
        wtime_ex_let_sd_2_ex_n_d_d= 0.0175676
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.0464035
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 6.84255e-05
        wtime_ex_let_sd_2_allgather_sd= 0.108167
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0342927
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0344109
        wtime_ex_let_sd_2_make_list= 0.0236822
    copy_tc_to_etc_loc= 0.0288525
    set_particle_global_tree= 0.14644
    morton_sort_global_tree= 0.779971
    link_cell_global_tree= 0.129852
    calc_moment_global_tree= 0.254494
    add_moment_as_sp_global_tree= 0.166904
    make_ipgroup= 0.0735998
    make_all_interaction_list_id= 2.42005
    copy_tc_to_etc_glb= 0.0302387
    balance_nwalk= 0.453648
    calc_force= 1.67433
        wtime_dispatch= 1.67171
        wtime_prefixsum_recorder= 0.00262624
  calc_force_all-calc_force= 6.25062
  sum= 7.92494


rank= 46936
time_sys= 0.00390625
n_loc= 9995845
n_ipg= 34992
n_epi_ave_loc= 285
n_epj_ave_loc= 705
n_spj_ave_loc= 565
decompose_domain= 0
exchange_particle= 1.17094
    find_particle= 0.270606
    communication= 0.886591
calc_force_all= 6.53854
    set_particle_local_tree= 0.064669
    morton_sort_local_tree= 0.407584
    morton_sort_FP= 0
    link_cell_local_tree= 0.125227
    calc_moment_local_tree= 0.135851
    add_moment_as_sp_local_tree= 0.0296161
    exchange_LET_tot= 0.251676
        wtime_ex_let_sd_2_allgather_bd= 0.00168543
        wtime_ex_let_sd_2_ex_n_d_d= 0.172546
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.010206
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.00014017
        wtime_ex_let_sd_2_allgather_sd= 0.0131125
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0150678
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0223423
        wtime_ex_let_sd_2_make_list= 0.0165705
    copy_tc_to_etc_loc= 0.0296364
    set_particle_global_tree= 0.140056
    morton_sort_global_tree= 0.311053
    link_cell_global_tree= 0.129758
    calc_moment_global_tree= 0.255292
    add_moment_as_sp_global_tree= 0.0279501
    make_ipgroup= 0.0719666
    make_all_interaction_list_id= 2.42051
    copy_tc_to_etc_glb= 0.0285243
    balance_nwalk= 0.436584
    calc_force= 1.67257
        wtime_dispatch= 1.6698
        wtime_prefixsum_recorder= 0.00276677
