rank= 34989
time_sys= 0
n_loc= 9997966
n_ipg= 34800
n_epi_ave_loc= 287
n_epj_ave_loc= 705
n_spj_ave_loc= 650
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 7.92499
    set_particle_local_tree= 0.0711568
    morton_sort_local_tree= 0.649371
    morton_sort_FP= 0
    link_cell_local_tree= 0.145527
    calc_moment_local_tree= 0.238757
    add_moment_as_sp_local_tree= 0.156379
    exchange_LET_tot= 0.497641
        wtime_ex_let_sd_2_allgather_bd= 0.00175632
        wtime_ex_let_sd_2_ex_n_d_d= 0.00297377
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.0368136
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.0309747
        wtime_ex_let_sd_2_allgather_sd= 0.0994185
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0303822
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.030543
        wtime_ex_let_sd_2_make_list= 0.0270258
    copy_tc_to_etc_loc= 0.0300236
    set_particle_global_tree= 0.140381
    morton_sort_global_tree= 0.774473
    link_cell_global_tree= 0.149967
    calc_moment_global_tree= 0.342183
    add_moment_as_sp_global_tree= 0.166992
    make_ipgroup= 0.0810507
    make_all_interaction_list_id= 2.46677
    copy_tc_to_etc_glb= 0.0296196
    balance_nwalk= 0.310687
    calc_force= 1.67399
        wtime_dispatch= 1.67125
        wtime_prefixsum_recorder= 0.00273516
  calc_force_all-calc_force= 6.251
  sum= 7.92497


rank= 71102
time_sys= 0.00390625
n_loc= 9997940
n_ipg= 34854
n_epi_ave_loc= 286
n_epj_ave_loc= 707
n_spj_ave_loc= 661
decompose_domain= 0
exchange_particle= 1.17668
    find_particle= 0.283437
    communication= 0.879555
calc_force_all= 6.53853
    set_particle_local_tree= 0.0708542
    morton_sort_local_tree= 0.449197
    morton_sort_FP= 0
    link_cell_local_tree= 0.146173
    calc_moment_local_tree= 0.239979
    add_moment_as_sp_local_tree= 0.0288403
    exchange_LET_tot= 0.081251
        wtime_ex_let_sd_2_allgather_bd= 0.00199792
        wtime_ex_let_sd_2_ex_n_d_d= 0.000113387
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.00613808
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 5.43421e-05
        wtime_ex_let_sd_2_allgather_sd= 0.0136977
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0131365
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0261236
        wtime_ex_let_sd_2_make_list= 0.0199848
    copy_tc_to_etc_loc= 0.0289679
    set_particle_global_tree= 0.145384
    morton_sort_global_tree= 0.299742
    link_cell_global_tree= 0.150726
    calc_moment_global_tree= 0.348802
    add_moment_as_sp_global_tree= 0.0304187
    make_ipgroup= 0.0813684
    make_all_interaction_list_id= 2.51979
    copy_tc_to_etc_glb= 0.0294655
    balance_nwalk= 0.21508
    calc_force= 1.67247
        wtime_dispatch= 1.66982
        wtime_prefixsum_recorder= 0.0026507
  calc_force_all-calc_force= 4.86605
  sum= 6.53851


rank= 1997
time_sys= 0.00390625
n_loc= 9999930
n_ipg= 34797
n_epi_ave_loc= 287
n_epj_ave_loc= 707
n_spj_ave_loc= 653
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.27764
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.152443
    add_moment_as_sp_local_tree= 0.0263744
    exchange_LET_tot= 0.0325753
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
