This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 4.02821858040988 wtime_tot= 4.02817144431174
ni_ave= 1669 nj_ave= 9090 n_walk= 2512
sum= 4.01386706531048
  collect_sample_particle= 1.20550394058228e-05
  decompose_domain= 1.39698386192322e-07
  exchange_particle= 4.2840838432312e-08
  set_particle_local_tree= 0.0540672447532415
  set_particle_global_tree= 7.83242285251617e-06
  make_local_tree= 0.159345384687185
    morton_key_local_tree= 0.00586141832172871
    morton_sort_local_tree= 0.057924460619688
    link_cell_local_tree= 0.0319543462246656
  make_global_tree= 0.126334968954325
    morton_key_global_tree= 2.75671482086182e-07
    morton_sort_global_tree= 0.0748307351022959
    link_cell_global_tree= 0.032161682844162
  set_root_cell= 0.00244930014014244
  calc_force= 3.6113937497139
    calc_force__core__walk_tree= -6.62808514855909e+299
  calc_moment_local_tree= 0.00534294545650482
  calc_moment_global_tree= 0.00654275715351105
  make_LET_1st= 1.94795429706573e-05
  make_LET_2nd= 0
  exchange_LET_1st= 1.50762498378754e-05
  exchange_LET_2nd= 0
  write_back= 0.0359110832214355
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0101850498467684
  make_ipg= 0.00223995558917522
 WTIME_KICK_DRIFT= 0.0143043790012598
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.0114760398864746 WTIME_SEND_JP= 0.000273227691650391 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.011749267578125
n_epi_tot= 4194304 n_epj_tot= 139740362788960 n_spj_tot= 139740356939705
n_let_ep_glb= 18445420523308449792 n_let_sp_glb= 140727390466112
n_int_ep_ep= 24513537230 n_int_ep_sp= 13613922560
speed(force+walk)= 401.186791701896 [Gflops], speed(total)= 359.673499115973 [Gflops]

n_loop= 1
wtime_loop= 0.199578125029802 wtime_tot= 0.199557565152645
ni_ave= 1669 nj_ave= 4 n_walk= 2512
sum= 0.18529205955565
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0148957893252373
  set_particle_global_tree= 8.31857323646545e-06
  make_local_tree= 4.74974513053894e-07
    morton_key_local_tree= 0
