This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 4.19036444090307 wtime_tot= 4.19031743332744
ni_ave= 10280 nj_ave= 32523 n_walk= 408
sum= 4.17605661973357
  collect_sample_particle= 1.07809901237488e-05
  decompose_domain= 1.22934579849243e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0548389777541161
  set_particle_global_tree= 8.07642936706543e-06
  make_local_tree= 0.15977449528873
    morton_key_local_tree= 0.00589904747903347
    morton_sort_local_tree= 0.0576050356030464
    link_cell_local_tree= 0.0317491181194782
  make_global_tree= 0.12477315030992
    morton_key_global_tree= 2.36555933952332e-07
    morton_sort_global_tree= 0.0742009598761797
    link_cell_global_tree= 0.0317303463816643
  set_root_cell= 0.00244716927409172
  calc_force= 3.7742822971195
    calc_force__core__walk_tree= -1.1774921015066e+302
  calc_moment_local_tree= 0.00546078942716122
  calc_moment_global_tree= 0.00642894767224789
  make_LET_1st= 2.29924917221069e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.30367207527161e-06
  exchange_LET_2nd= 0
  write_back= 0.0358270294964314
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.010198213160038
  make_ipg= 0.00197523273527622
 WTIME_KICK_DRIFT= 0.0142608135938644
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.01570725440979 WTIME_SEND_JP= 0.000272989273071289 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.0159802436828613
n_epi_tot= 4194304 n_epj_tot= 139994420210845 n_spj_tot= 139994414313243
n_let_ep_glb= 18446384672685424640 n_let_sp_glb= 140734746342096
n_int_ep_ep= 108323362180 n_int_ep_sp= 28091506739
speed(force+walk)= 1373.44390558126 [Gflops], speed(total)= 1237.06782358168 [Gflops]

n_loop= 1
wtime_loop= 0.614640587940812 wtime_tot= 0.614618919789791
ni_ave= 10280 nj_ave= 32523 n_walk= 408
sum= 0.600373849272728
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.70552253723145e-08
  set_particle_local_tree= 0.0149790868163109
  set_particle_global_tree= 9.00216400623322e-06
  make_local_tree= 0.0746535677462816
