This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 3.9711360167712 wtime_tot= 3.97108976356685
ni_ave= 1477 nj_ave= 8948 n_walk= 2839
sum= 3.95583832263947
  collect_sample_particle= 1.14031136035919e-05
  decompose_domain= 1.30385160446167e-07
  exchange_particle= 3.91155481338501e-08
  set_particle_local_tree= 0.053972851485014
  set_particle_global_tree= 8.85501503944397e-06
  make_local_tree= 0.159132929518819
    morton_key_local_tree= 0.00594355724751949
    morton_sort_local_tree= 0.0576230157166719
    link_cell_local_tree= 0.0322262365370989
  make_global_tree= 0.12539716437459
    morton_key_global_tree= 2.88709998130798e-07
    morton_sort_global_tree= 0.0743790995329618
    link_cell_global_tree= 0.032196031883359
  set_root_cell= 0.00245757959783077
  calc_force= 3.55456211976707
    calc_force__core__walk_tree= -2.0328732346901e+300
  calc_moment_local_tree= 0.00527139939367771
  calc_moment_global_tree= 0.00648590363562107
  make_LET_1st= 1.8928200006485e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.1527978181839e-06
  exchange_LET_2nd= 0
  write_back= 0.0360410772264004
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0100999046117067
  make_ipg= 0.00236988440155983
 WTIME_KICK_DRIFT= 0.0152514409273863
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.00768375396728516 WTIME_SEND_JP= 0.000288963317871094 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.00797271728515625
n_epi_tot= 4194304 n_epj_tot= 139793219578224 n_spj_tot= 139793213979348
n_let_ep_glb= 18445990907019788288 n_let_sp_glb= 140731742148480
n_int_ep_ep= 24063789450 n_int_ep_sp= 13470944334
speed(force+walk)= 401.264582171789 [Gflops], speed(total)= 359.171752810344 [Gflops]

n_loop= 1
wtime_loop= 0.403949622064829 wtime_tot= 0.403929095715284
ni_ave= 1477 nj_ave= 8948 n_walk= 2839
sum= 0.389510110020638
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 5.58793544769287e-08
  set_particle_local_tree= 0.0150047596544027
  set_particle_global_tree= 7.66664743423462e-06
  make_local_tree= 0.0745360311120749
    morton_key_local_tree= 0.00554936192929745
    morton_sort_local_tree= 0.058485871180892
    link_cell_local_tree= 0.0104990024119616
  make_global_tree= 0.0925172735005617
    morton_key_global_tree= 4.17232513427734e-07
    morton_sort_global_tree= 0.0752767063677311
    link_cell_global_tree= 0.0106369983404875
  set_root_cell= 0.00242853723466396
  calc_force= 0.152901165187359
    calc_force__core__walk_tree= 0.0487882271409035
  calc_moment_local_tree= 0.00573897548019886
  calc_moment_global_tree= 0.00646798126399517
  make_LET_1st= 2.1839514374733e-05
  make_LET_2nd= 0
  exchange_LET_1st= 1.04364007711411e-05
  exchange_LET_2nd= 0
  write_back= 0.0357001628726721
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00217419117689133
  make_ipg= 0.00200103409588337
 WTIME_KICK_DRIFT= 0.0144189856946468
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.00764203071594238 WTIME_SEND_JP= 0.000327587127685547 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.00796961784362793
n_epi_tot= 4194304 n_epj_tot= 13627084 n_spj_tot= 8090413
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063784803 n_int_ep_sp= 13470931666
speed(force+walk)= 9328.37381634239 [Gflops], speed(total)= 3530.93343306333 [Gflops]

n_loop= 2
