This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 3.97151984646916 wtime_tot= 3.97147514298558
ni_ave= 1771 nj_ave= 9355 n_walk= 2368
sum= 3.95695151388645
  collect_sample_particle= 1.12820416688919e-05
  decompose_domain= 1.37835741043091e-07
  exchange_particle= 4.2840838432312e-08
  set_particle_local_tree= 0.0544773545116186
  set_particle_global_tree= 8.0503523349762e-06
  make_local_tree= 0.159203236922622
    morton_key_local_tree= 0.00589828751981258
    morton_sort_local_tree= 0.0578382238745689
    link_cell_local_tree= 0.0318726226687431
  make_global_tree= 0.126048874109983
    morton_key_global_tree= 3.96743416786194e-07
    morton_sort_global_tree= 0.0747787393629551
    link_cell_global_tree= 0.0319526325911283
  set_root_cell= 0.00243494100868702
  calc_force= 3.55401420779526
    calc_force__core__walk_tree= -3.15345237425647e+303
  calc_moment_local_tree= 0.00532026402652264
  calc_moment_global_tree= 0.00649142079055309
  make_LET_1st= 2.35177576541901e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.36700201034546e-06
  exchange_LET_2nd= 0
  write_back= 0.0360183715820312
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0106923710554838
  make_ipg= 0.0021990742534399
 WTIME_KICK_DRIFT= 0.0145236290991306
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.00931692123413086 WTIME_SEND_JP= 0.000274419784545898 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.00959134101867676
n_epi_tot= 4194304 n_epj_tot= 140158526477061 n_spj_tot= 140158520609746
n_let_ep_glb= 18446618820446519296 n_let_sp_glb= 140736532747744
n_int_ep_ep= 25465091771 n_int_ep_sp= 13776016876
speed(force+walk)= 419.571234497412 [Gflops], speed(total)= 375.463849163866 [Gflops]

n_loop= 1
wtime_loop= 0.206392750144005 wtime_tot= 0.206372462213039
ni_ave= 1771 nj_ave= 4 n_walk= 2368
sum= 0.191946689039469
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0148734468966722
  set_particle_global_tree= 7.94418156147003e-06
  make_local_tree= 3.96743416786194e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.47731804847717e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0367549322545528
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0367545671761036
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.108271321281791
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00556235574185848
  calc_moment_global_tree= 0.0080952700227499
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.11814588308334e-05
  exchange_LET_2nd= 0
  write_back= 0.016193812713027
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00217602774500847
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0144257731735706
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.00766587257385254 WTIME_SEND_JP= 0.00032353401184082 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.00798940658569336
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 13113445 n_int_ep_sp= 7308338
speed(force+walk)= 7.16743588988152 [Gflops], speed(total)= 3.75995645902556 [Gflops]

n_loop= 2
wtime_loop= 0.202454498037696 wtime_tot= 0.202435817569494
ni_ave= 1771 nj_ave= 4 n_walk= 2368
sum= 0.188008036464453
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0148387104272842
  set_particle_global_tree= 7.91065394878387e-06
  make_local_tree= 4.93600964546204e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 3.12924385070801e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0341133177280426
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0341130290180445
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.107207056134939
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00613792613148689
  calc_moment_global_tree= 0.00727493688464165
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.11926347017288e-05
