This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 6.08218505606055 wtime_tot= 6.08213514462113
ni_ave= 30 nj_ave= 2066 n_walk= 138349
sum= 6.06790177710354
  collect_sample_particle= 1.03283673524857e-05
  decompose_domain= 1.37835741043091e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0536525752395391
  set_particle_global_tree= 8.08387994766235e-06
  make_local_tree= 0.159334907308221
    morton_key_local_tree= 0.00587513484060764
    morton_sort_local_tree= 0.0578604601323605
    link_cell_local_tree= 0.0323663111776114
  make_global_tree= 0.125490851700306
    morton_key_global_tree= 3.07336449623108e-07
    morton_sort_global_tree= 0.0745285153388977
    link_cell_global_tree= 0.0321179758757353
  set_root_cell= 0.00244340486824512
  calc_force= 5.65281821973622
    calc_force__core__walk_tree= -2.54900241333873e+302
  calc_moment_local_tree= 0.00533449649810791
  calc_moment_global_tree= 0.00650806911289692
  make_LET_1st= 1.96192413568497e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.05966556072235e-06
  exchange_LET_2nd= 0
  write_back= 0.0351597610861063
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0101051647216082
  make_ipg= 0.0170080568641424
 WTIME_KICK_DRIFT= 0.0142333675175905
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.00764918327331543 WTIME_SEND_JP= 0.000273942947387695 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.00792312622070312
n_epi_tot= 4194304 n_epj_tot= 140032746046106 n_spj_tot= 140032857569414
n_let_ep_glb= 18445924711310295040 n_let_sp_glb= 140731237115296
n_int_ep_ep= 2646295834 n_int_ep_sp= 6022248962
speed(force+walk)= 58.2726508165287 [Gflops], speed(total)= 54.1589411061682 [Gflops]

n_loop= 1
wtime_loop= 0.277854500338435 wtime_tot= 0.277834165841341
ni_ave= 30 nj_ave= 67 n_walk= 138349
sum= 0.263630336150527
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0148772988468409
  set_particle_global_tree= 8.33906233310699e-06
  make_local_tree= 4.6752393245697e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 3.1106173992157e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0340331103652716
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0340328365564346
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.184501292183995
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.0055826511234045
  calc_moment_global_tree= 0.00698152557015419
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.10641121864319e-05
  exchange_LET_2nd= 0
  write_back= 0.0154739189893007
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00216066837310791
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.014203829690814
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.00763297080993652 WTIME_SEND_JP= 0.000274181365966797 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.00790715217590332
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 85645306 n_int_ep_sp= 197230822
speed(force+walk)= 58.2613418949944 [Gflops], speed(total)= 38.6867689776737 [Gflops]

n_loop= 2
wtime_loop= 0.273898215964437 wtime_tot= 0.273878233507276
ni_ave= 30 nj_ave= 67 n_walk= 138349
sum= 0.2596954125911
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0148664731532335
  set_particle_global_tree= 8.39121639728546e-06
  make_local_tree= 4.4703483581543e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 3.16649675369263e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0340606030076742
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0340603049844503
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.180480152368546
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00561260245740414
  calc_moment_global_tree= 0.00700016133487225
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.21258199214935e-05
  exchange_LET_2nd= 0
  write_back= 0.0154908634722233
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0021635927259922
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0141828209161758
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.0076591968536377 WTIME_SEND_JP= 0.000292062759399414 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.00795125961303711
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 85645306 n_int_ep_sp= 197230822
speed(force+walk)= 59.5594181572367 [Gflops], speed(total)= 39.2455745874435 [Gflops]

n_loop= 3
wtime_loop= 0.273863803595304 wtime_tot= 0.273844948038459
ni_ave= 30 nj_ave= 67 n_walk= 138349
sum= 0.259628728032112
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0148606188595295
  set_particle_global_tree= 7.83242285251617e-06
  make_local_tree= 4.60073351860046e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 3.12924385070801e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0340784974396229
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0340781770646572
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.180443605408072
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00557467713952065
  calc_moment_global_tree= 0.00697602145373821
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.14422291517258e-05
  exchange_LET_2nd= 0
  write_back= 0.0155127160251141
  add_moment_as_sp_local= 0
