This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 2.64702156372368 wtime_tot= 2.64697038941085
sum= 2.63121996261179
  collect_sample_particle= 1.04308128356934e-05
  decompose_domain= 1.62050127983093e-07
  exchange_particle= 4.2840838432312e-08
  set_particle_local_tree= 0.0557360555976629
  set_particle_global_tree= 7.92182981967926e-06
  make_local_tree= 0.165633944794536
    morton_key_local_tree= 0.00604070723056793
    morton_sort_local_tree= 0.0634629558771849
    link_cell_local_tree= 0.0326154995709658
  make_global_tree= 0.13024090975523
    morton_key_global_tree= 1.69500708580017e-07
    morton_sort_global_tree= 0.0785917546600103
    link_cell_global_tree= 0.0326842106878757
  set_root_cell= 0.00274695456027985
  calc_force= 2.20886333473027
  calc_moment_local_tree= 0.00590689294040203
  calc_moment_global_tree= 0.00719338096678257
  make_LET_1st= 2.1299347281456e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.15466046333313e-06
  exchange_LET_2nd= 0
  write_back= 0.0392574239522219
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0104765705764294
  make_ipg= 0.00511648319661617
 WTIME_KICK_DRIFT= 0.0157504267990589
WTIME_KERNEL= 0.0735304000554606 WTIME_H2D= 0.0293765438545961 WTIME_COPY_FOR_H2D= 0.020057201385498 WTIME_D2H= 0.0075170559612161 WTIME_COPY_FOR_D2H= 0.00618767738342285 WTIME_SEND_EPJ= 0.007030816283077 WTIME_COPY_FOR_SEND_EPJ= 0.0145750045776367 sum= 0.158274699500907
n_epi_tot= 4194304 n_epj_tot= 139877437669355 n_spj_tot= 139877442979046
n_let_ep_glb= 18446279201393737728 n_let_sp_glb= 140733941660000
n_int_ep_ep= 6955314166 n_int_ep_sp= 8152088720
speed(force+walk)= 259.898971856538 [Gflops], speed(total)= 216.878214191959 [Gflops]
BW_H2D= 38092281.8981441 [GB/s] BW_COPY_FOR_H2D= 55791417.2001508 [GB/s] BW_D2H= 8.92754614921653 [GB/s] BW_COPY_FOR_D2H= 32.5366982673282 [GB/s]
speed(kernel only)= 7807.40087412821 [Gflops], speed(total)= 216.878214191959 [Gflops]

n_loop= 1
wtime_loop= 0.251357682049274 wtime_tot= 0.251337459310889
sum= 0.235559217631817
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0165249165147543
  set_particle_global_tree= 8.65757465362549e-06
  make_local_tree= 4.06056642532349e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.45869159698486e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0345589239150286
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0345585867762566
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.150114398449659
  calc_moment_local_tree= 0.00616484694182873
  calc_moment_global_tree= 0.00769313797354698
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.0613352060318e-05
  exchange_LET_2nd= 0
  write_back= 0.0180797018110752
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00240361504256725
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0157782416790724
WTIME_KERNEL= 0.0725248322123662 WTIME_H2D= 0.029101760010235 WTIME_COPY_FOR_H2D= 0.0122416019439697 WTIME_D2H= 0.00638627197622554 WTIME_COPY_FOR_D2H= 0.00564026832580566 WTIME_SEND_EPJ= 0.0070241279900074 WTIME_COPY_FOR_SEND_EPJ= 0.00715994834899902 sum= 0.140078810807609
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 6955314166 n_int_ep_sp= 8152088720
speed(force+walk)= 3824.29211053007 [Gflops], speed(total)= 2283.92187971984 [Gflops]
BW_H2D= 2.30600705855584 [GB/s] BW_COPY_FOR_H2D= 13.7050821263344 [GB/s] BW_D2H= 10.5083003432721 [GB/s] BW_COPY_FOR_D2H= 35.6945060714363 [GB/s]
speed(kernel only)= 7915.65167620083 [Gflops], speed(total)= 2283.92187971984 [Gflops]

n_loop= 2
wtime_loop= 0.251335194334388 wtime_tot= 0.25131474621594
sum= 0.234311500564218
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0166417248547077
  set_particle_global_tree= 8.13975930213928e-06
  make_local_tree= 4.13507223129272e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.55182385444641e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0345781967043877
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0345777831971645
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.14782583899796
  calc_moment_local_tree= 0.00718060322105885
  calc_moment_global_tree= 0.00766739249229431
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.18706375360489e-05
  exchange_LET_2nd= 0
  write_back= 0.0179842747747898
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00241304561495781
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.017003245651722
WTIME_KERNEL= 0.0726012483355589 WTIME_H2D= 0.029163455881644 WTIME_COPY_FOR_H2D= 0.0108628273010254 WTIME_D2H= 0.00639542398857884 WTIME_COPY_FOR_D2H= 0.0046541690826416 WTIME_SEND_EPJ= 0.00702368002384901 WTIME_COPY_FOR_SEND_EPJ= 0.0071558952331543 sum= 0.137856699846452
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 6955314166 n_int_ep_sp= 8152088720
speed(force+walk)= 3883.49772650992 [Gflops], speed(total)= 2284.12622907167 [Gflops]
BW_H2D= 2.30112865472296 [GB/s] BW_COPY_FOR_H2D= 15.4446126547702 [GB/s] BW_D2H= 10.4932627015574 [GB/s] BW_COPY_FOR_D2H= 43.2572578316668 [GB/s]
speed(kernel only)= 7907.32009199936 [Gflops], speed(total)= 2284.12622907167 [Gflops]

n_loop= 3
wtime_loop= 0.242756877094507 wtime_tot= 0.242736926302314
sum= 0.226971426978707
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.016617389395833
  set_particle_global_tree= 7.87526369094849e-06
  make_local_tree= 4.95463609695435e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 3.16649675369263e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0345583856105804
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0345580540597439
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.142290761694312
  calc_moment_local_tree= 0.00621287897229195
  calc_moment_global_tree= 0.00766444951295853
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.18836760520935e-05
  exchange_LET_2nd= 0
  write_back= 0.0172064248472452
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00240088254213333
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0157654993236065
WTIME_KERNEL= 0.0662616642075591 WTIME_H2D= 0.0291145280352794 WTIME_COPY_FOR_H2D= 0.010880708694458 WTIME_D2H= 0.00638335998883122 WTIME_COPY_FOR_D2H= 0.00425124168395996 WTIME_SEND_EPJ= 0.00702383974567056 WTIME_COPY_FOR_SEND_EPJ= 0.00715494155883789 sum= 0.131070283914596
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 6955314166 n_int_ep_sp= 8152088720
speed(force+walk)= 4034.56487850784 [Gflops], speed(total)= 2364.84056204309 [Gflops]
