This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 1.65737565234303 wtime_tot= 1.65732535533607
sum= 1.65562189370394
  collect_sample_particle= 1.07157975435257e-05
  decompose_domain= 1.45286321640015e-07
  exchange_particle= 3.72529029846191e-08
  set_particle_local_tree= 0.0075576938688755
  set_particle_global_tree= 7.70390033721924e-06
  make_local_tree= 0.0219337344169617
    morton_key_local_tree= 0.000876037403941154
    morton_sort_local_tree= 0.00638983212411404
    link_cell_local_tree= 0.00479027628898621
  make_global_tree= 0.0155133157968521
    morton_key_global_tree= 1.89989805221558e-07
    morton_sort_global_tree= 0.00752642378211021
    link_cell_global_tree= 0.00513398833572865
  set_root_cell= 0.000327305868268013
  calc_force= 1.60242825374007
  calc_moment_local_tree= 0.000547738745808601
  calc_moment_global_tree= 0.000536659732460976
  make_LET_1st= 1.80229544639587e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.33185219764709e-06
  exchange_LET_2nd= 0
  write_back= 0.00490801967680454
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00124336965382099
  make_ipg= 0.000579845160245895
 WTIME_KICK_DRIFT= 0.00170346163213253
WTIME_KERNEL= 0.00879683205857873 WTIME_H2D= 0.00339222399634309 WTIME_COPY_FOR_H2D= 0.00181317329406738 WTIME_D2H= 0.000919744001294021 WTIME_COPY_FOR_D2H= 0.00069117546081543 WTIME_SEND_EPJ= 0.000918463978450745 WTIME_COPY_FOR_SEND_EPJ= 0.00132608413696289 sum= 0.0178576969265123
n_epi_tot= 524288 n_epj_tot= 140584596648163 n_spj_tot= 140584596567976
n_let_ep_glb= 18446199528991227904 n_let_sp_glb= 140733333807808
n_int_ep_ep= 859606669 n_int_ep_sp= 832468749
speed(force+walk)= 40.1258937702367 [Gflops], speed(total)= 38.7955897584839 [Gflops]
BW_H2D= 331545553.143187 [GB/s] BW_COPY_FOR_H2D= 620280917.172101 [GB/s] BW_D2H= 9.1205900644068 [GB/s] BW_COPY_FOR_D2H= 36.4101815338034 [GB/s]
speed(kernel only)= 7309.32061176447 [Gflops], speed(total)= 38.7955897584839 [Gflops]

n_loop= 1
wtime_loop= 0.0303904563188553 wtime_tot= 0.0303708724677563
sum= 0.0286511462181807
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00242890045046806
  set_particle_global_tree= 8.05780291557312e-06
  make_local_tree= 4.88013029098511e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 3.18512320518494e-07
    link_cell_local_tree= 0
  make_global_tree= 0.00447392836213112
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00447355397045612
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0183445066213608
  calc_moment_local_tree= 0.000609828159213066
  calc_moment_global_tree= 0.000733064487576485
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 9.93907451629639e-06
  exchange_LET_2nd= 0
  write_back= 0.00189384259283543
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00014859065413475
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00171972624957561
WTIME_KERNEL= 0.00869110407074913 WTIME_H2D= 0.00338156800717115 WTIME_COPY_FOR_H2D= 0.00148487091064453 WTIME_D2H= 0.000792832004663069 WTIME_COPY_FOR_D2H= 0.000566959381103516 WTIME_SEND_EPJ= 0.000906752014998347 WTIME_COPY_FOR_SEND_EPJ= 0.00130510330200195 sum= 0.0171291896913317
n_epi_tot= 524288 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 859606669 n_int_ep_sp= 832468749
speed(force+walk)= 3505.07469135904 [Gflops], speed(total)= 2115.75848711777 [Gflops]
BW_H2D= 2.48068587773797 [GB/s] BW_COPY_FOR_H2D= 14.1234634267951 [GB/s] BW_D2H= 10.580561771803 [GB/s] BW_COPY_FOR_D2H= 44.387349144868 [GB/s]
speed(kernel only)= 7398.2390914412 [Gflops], speed(total)= 2115.75848711777 [Gflops]

n_loop= 2
wtime_loop= 0.0303300470113754 wtime_tot= 0.0303092803806067
sum= 0.0285868905484676
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00246218964457512
  set_particle_global_tree= 8.56257975101471e-06
  make_local_tree= 3.93018126487732e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.45869159698486e-07
    link_cell_local_tree= 0
  make_global_tree= 0.00449070706963539
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00449034757912159
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0182369034737349
  calc_moment_local_tree= 0.000619398429989815
  calc_moment_global_tree= 0.000709656625986099
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.92020088434219e-05
  exchange_LET_2nd= 0
  write_back= 0.00189291127026081
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000146966427564621
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00172238983213902
