This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 2.2882925812155 wtime_tot= 2.28824320249259
sum= 2.27271568775177
  collect_sample_particle= 1.46422535181046e-05
  decompose_domain= 1.32247805595398e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0559589266777039
  set_particle_global_tree= 8.34278762340546e-06
  make_local_tree= 0.164439352229238
    morton_key_local_tree= 0.00593006610870361
    morton_sort_local_tree= 0.0630167759954929
    link_cell_local_tree= 0.0322574209421873
  make_global_tree= 0.12984624132514
    morton_key_global_tree= 2.60770320892334e-07
    morton_sort_global_tree= 0.0782193690538406
    link_cell_global_tree= 0.0322453901171684
  set_root_cell= 0.0027223527431488
  calc_force= 1.85174189507961
  calc_moment_local_tree= 0.00590056367218494
  calc_moment_global_tree= 0.00717530213296413
  make_LET_1st= 2.07219272851944e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.42474400997162e-06
  exchange_LET_2nd= 0
  write_back= 0.038909362629056
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0108897108584642
  make_ipg= 0.00507967546582222
 WTIME_KICK_DRIFT= 0.0155275147408247
WTIME_KERNEL= 0.072748544102069 WTIME_H2D= 0.0292348480143119 WTIME_COPY_FOR_H2D= 0.00649809837341309 WTIME_D2H= 0.00655168000594131 WTIME_COPY_FOR_D2H= 0.00417327880859375 WTIME_SEND_EPJ= 0.00703398417681456 WTIME_COPY_FOR_SEND_EPJ= 0.00716090202331543 sum= 0.133401335504459
n_epi_tot= 4194304 n_epj_tot= 140266634207211 n_spj_tot= 140266639516902
n_let_ep_glb= 18446709722200408064 n_let_sp_glb= 140737226273088
n_int_ep_ep= 6955314166 n_int_ep_sp= 8152088720
speed(force+walk)= 310.022315309401 [Gflops], speed(total)= 250.877581993059 [Gflops]
BW_H2D= 38383410.1499682 [GB/s] BW_COPY_FOR_H2D= 172686407.343387 [GB/s] BW_D2H= 10.2430008698751 [GB/s] BW_COPY_FOR_D2H= 48.2418264472102 [GB/s]
speed(kernel only)= 7891.30994652679 [Gflops], speed(total)= 250.877581993059 [Gflops]

n_loop= 1
wtime_loop= 0.575087916105986 wtime_tot= 0.575066439807415
sum= 0.559304585680366
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.26431608200073e-08
  set_particle_local_tree= 0.0164845157414675
  set_particle_global_tree= 7.84732401371002e-06
  make_local_tree= 0.0789098422974348
    morton_key_local_tree= 0.00554943829774857
    morton_sort_local_tree= 0.0622001271694899
    link_cell_local_tree= 0.0111586134880781
  make_global_tree= 0.0998233463615179
    morton_key_global_tree= 2.99885869026184e-07
    morton_sort_global_tree= 0.0816961172968149
    link_cell_global_tree= 0.011221919208765
  set_root_cell= 0.00274862535297871
  calc_force= 0.304140836000443
  calc_moment_local_tree= 0.00590850971639156
  calc_moment_global_tree= 0.00722736120223999
  make_LET_1st= 2.08187848329544e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.4342976808548e-06
  exchange_LET_2nd= 0
  write_back= 0.039147786796093
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00240710750222206
  make_ipg= 0.00246848165988922
 WTIME_KICK_DRIFT= 0.0157618541270494
WTIME_KERNEL= 0.0726675519254059 WTIME_H2D= 0.0292207681050058 WTIME_COPY_FOR_H2D= 0.00639557838439941 WTIME_D2H= 0.00654319997192943 WTIME_COPY_FOR_D2H= 0.004302978515625 WTIME_SEND_EPJ= 0.00702252797782421 WTIME_COPY_FOR_SEND_EPJ= 0.00713992118835449 sum= 0.133292526068544
n_epi_tot= 4194304 n_epj_tot= 29291854 n_spj_tot= 34663736
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 6955315318 n_int_ep_sp= 8152085649
speed(force+walk)= 1887.55066335507 [Gflops], speed(total)= 998.249520930987 [Gflops]
BW_H2D= 11.051428314257 [GB/s] BW_COPY_FOR_H2D= 66.2324022223329 [GB/s] BW_D2H= 10.2562758723407 [GB/s] BW_COPY_FOR_D2H= 46.7877288415319 [GB/s]
speed(kernel only)= 7900.10426297698 [Gflops], speed(total)= 998.249520930987 [Gflops]

n_loop= 2
wtime_loop= 0.571316627785563 wtime_tot= 0.571293983608484
sum= 0.555714590474963
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.45058059692383e-08
  set_particle_local_tree= 0.0164429843425751
  set_particle_global_tree= 8.435919880867e-06
  make_local_tree= 0.0787751711905003
    morton_key_local_tree= 0.00545434467494488
    morton_sort_local_tree= 0.0620971191674471
    link_cell_local_tree= 0.0112220570445061
  make_global_tree= 0.0968882627785206
    morton_key_global_tree= 3.1106173992157e-07
    morton_sort_global_tree= 0.0788545962423086
    link_cell_global_tree= 0.0112995151430368
  set_root_cell= 0.00274251773953438
  calc_force= 0.303922634571791
  calc_moment_local_tree= 0.00592206791043282
  calc_moment_global_tree= 0.00722502171993256
  make_LET_1st= 3.65357846021652e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.63708555698395e-06
  exchange_LET_2nd= 0
  write_back= 0.0388694368302822
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0024014338850975
  make_ipg= 0.00247137621045113
 WTIME_KICK_DRIFT= 0.0155793931335211
WTIME_KERNEL= 0.072671007772442 WTIME_H2D= 0.0292725119215902 WTIME_COPY_FOR_H2D= 0.00643730163574219 WTIME_D2H= 0.0065609919547569 WTIME_COPY_FOR_D2H= 0.00428962707519531 WTIME_SEND_EPJ= 0.00702214380726218 WTIME_COPY_FOR_SEND_EPJ= 0.00711321830749512 sum= 0.133366802474484
n_epi_tot= 4194304 n_epj_tot= 29291841 n_spj_tot= 34663725
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 6955312192 n_int_ep_sp= 8152083544
speed(force+walk)= 1888.90517738781 [Gflops], speed(total)= 1004.83866572053 [Gflops]
BW_H2D= 11.0318898789762 [GB/s] BW_COPY_FOR_H2D= 65.8031032207739 [GB/s] BW_D2H= 10.2284630834434 [GB/s] BW_COPY_FOR_D2H= 46.9333553875038 [GB/s]
speed(kernel only)= 7899.72584067702 [Gflops], speed(total)= 1004.83866572053 [Gflops]

n_loop= 3
wtime_loop= 0.573485931381583 wtime_tot= 0.573465663939714
sum= 0.557631526142359
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.89178705215454e-08
  set_particle_local_tree= 0.0164822209626436
  set_particle_global_tree= 8.01309943199158e-06
  make_local_tree= 0.0788361690938473
    morton_key_local_tree= 0.00551209412515163
    morton_sort_local_tree= 0.0621662903577089
    link_cell_local_tree= 0.0111561231315136
  make_global_tree= 0.096852146089077
    morton_key_global_tree= 2.77534127235413e-07
    morton_sort_global_tree= 0.0789844151586294
    link_cell_global_tree= 0.0111922677606344
  set_root_cell= 0.00273588486015797
  calc_force= 0.305569523945451
  calc_moment_local_tree= 0.00590903125703335
  calc_moment_global_tree= 0.00720424205064774
  make_LET_1st= 1.81756913661957e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.12696123123169e-06
  exchange_LET_2nd= 0
  write_back= 0.0391153208911419
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00241899490356445
  make_ipg= 0.00247260741889477
 WTIME_KICK_DRIFT= 0.0158341377973557
WTIME_KERNEL= 0.0727992641623132 WTIME_H2D= 0.0292476799513679 WTIME_COPY_FOR_H2D= 0.00643420219421387 WTIME_D2H= 0.00654294401829247 WTIME_COPY_FOR_D2H= 0.00430107116699219 WTIME_SEND_EPJ= 0.00702265603467822 WTIME_COPY_FOR_SEND_EPJ= 0.00713109970092773 sum= 0.133478917228786
n_epi_tot= 4194304 n_epj_tot= 29291824 n_spj_tot= 34663694
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 6955310372 n_int_ep_sp= 8152076353
speed(force+walk)= 1878.72366372663 [Gflops], speed(total)= 1001.03710332873 [Gflops]
BW_H2D= 11.041249649099 [GB/s] BW_COPY_FOR_H2D= 65.8347716179838 [GB/s] BW_D2H= 10.2566770879256 [GB/s] BW_COPY_FOR_D2H= 46.8084772800426 [GB/s]
speed(kernel only)= 7885.80354699781 [Gflops], speed(total)= 1001.03710332873 [Gflops]

n_loop= 4
wtime_loop= 0.571885727345943 wtime_tot= 0.571864476427436
sum= 0.556338526308537
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.07805156707764e-08
  set_particle_local_tree= 0.0165161173790693
  set_particle_global_tree= 8.55512917041779e-06
  make_local_tree= 0.078633937984705
    morton_key_local_tree= 0.00544249452650547
    morton_sort_local_tree= 0.061968931928277
    link_cell_local_tree= 0.0112205538898706
  make_global_tree= 0.0966876521706581
    morton_key_global_tree= 2.62632966041565e-07
    morton_sort_global_tree= 0.0786367375403643
    link_cell_global_tree= 0.0113055184483528
  set_root_cell= 0.00276833772659302
  calc_force= 0.304848494008183
  calc_moment_local_tree= 0.00591510161757469
  calc_moment_global_tree= 0.00720703601837158
  make_LET_1st= 1.85910612344742e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.09133052825928e-06
