This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 3.38069950044155 wtime_tot= 3.38064915314317
sum= 3.34890443272889
  collect_sample_particle= 1.12969428300858e-05
  decompose_domain= 1.34110450744629e-07
  exchange_particle= 4.2840838432312e-08
  set_particle_local_tree= 0.110959399491549
  set_particle_global_tree= 8.02800059318542e-06
  make_local_tree= 0.297573298215866
    morton_key_local_tree= 0.0115702152252197
    morton_sort_local_tree= 0.125899415463209
    link_cell_local_tree= 0.0355053227394819
  make_global_tree= 0.230973551049829
    morton_key_global_tree= 2.77534127235413e-07
    morton_sort_global_tree= 0.1581413988024
    link_cell_global_tree= 0.0355811081826687
  set_root_cell= 0.00518843531608582
  calc_force= 2.58710380643606
  calc_moment_local_tree= 0.00857607088983059
  calc_moment_global_tree= 0.0111521314829588
  make_LET_1st= 1.96937471628189e-05
  make_LET_2nd= 0
  exchange_LET_1st= 7.11716711521149e-06
  exchange_LET_2nd= 0
  write_back= 0.079067250713706
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0112397279590368
  make_ipg= 0.00702444836497307
 WTIME_KICK_DRIFT= 0.0317447204142809
WTIME_KERNEL= 0.167500959476456 WTIME_H2D= 0.0439290880167391 WTIME_COPY_FOR_H2D= 0.039304256439209 WTIME_D2H= 0.0130207679248997 WTIME_COPY_FOR_D2H= 0.0122454166412354 WTIME_SEND_EPJ= 0.0124781765043736 WTIME_COPY_FOR_SEND_EPJ= 0.012362003326416 sum= 0.300840668329329
n_epi_tot= 8388608 n_epj_tot= 140148326469317 n_spj_tot= 140148304839012
n_let_ep_glb= 18445730038704766976 n_let_sp_glb= 140729751881184
n_int_ep_ep= 27066213578 n_int_ep_sp= 16593657430
speed(force+walk)= 641.286636499332 [Gflops], speed(total)= 490.74905891142 [Gflops]
BW_H2D= 25522648.2057587 [GB/s] BW_COPY_FOR_H2D= 28525838.2259883 [GB/s] BW_D2H= 10.3079732911401 [GB/s] BW_COPY_FOR_D2H= 32.881950512333 [GB/s]
speed(kernel only)= 9904.8692227772 [Gflops], speed(total)= 490.74905891142 [Gflops]

n_loop= 1
wtime_loop= 0.497868025675416 wtime_tot= 0.497848615050316
sum= 0.466000275686383
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.032587056979537
  set_particle_global_tree= 7.67968595027924e-06
  make_local_tree= 4.74974513053894e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 3.12924385070801e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0717469733208418
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0717465914785862
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.303257137537003
  calc_moment_local_tree= 0.0088626816868782
  calc_moment_global_tree= 0.0116793867200613
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.21686607599258e-05
  exchange_LET_2nd= 0
  write_back= 0.0353072341531515
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00253948196768761
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0318483393639326
WTIME_KERNEL= 0.157264831475914 WTIME_H2D= 0.0435876798292156 WTIME_COPY_FOR_H2D= 0.0278759002685547 WTIME_D2H= 0.0115803199878428 WTIME_COPY_FOR_D2H= 0.0221002101898193 WTIME_SEND_EPJ= 0.0124654080718756 WTIME_COPY_FOR_SEND_EPJ= 0.0124120712280273 sum= 0.287286421051249
n_epi_tot= 8388608 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 27066213578 n_int_ep_sp= 16593657430
speed(force+walk)= 5470.85259650835 [Gflops], speed(total)= 3332.3592051393 [Gflops]
BW_H2D= 3.07925837130788 [GB/s] BW_COPY_FOR_H2D= 12.0370756376435 [GB/s] BW_D2H= 11.590157106272 [GB/s] BW_COPY_FOR_D2H= 18.2194278036996 [GB/s]
speed(kernel only)= 10549.5620523276 [Gflops], speed(total)= 3332.3592051393 [Gflops]

n_loop= 2
wtime_loop= 0.491341345012188 wtime_tot= 0.491322116926312
sum= 0.459429763257504
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0328260399401188
  set_particle_global_tree= 7.57351517677307e-06
  make_local_tree= 4.65661287307739e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 3.14787030220032e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0752172488719225
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0752168782055378
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.293249350041151
  calc_moment_local_tree= 0.00888285040855408
  calc_moment_global_tree= 0.0116795506328344
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 2.05617398023605e-05
  exchange_LET_2nd= 0
  write_back= 0.035009516403079
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00253660604357719
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0318923536688089
WTIME_KERNEL= 0.150310176657513 WTIME_H2D= 0.0435654720640741 WTIME_COPY_FOR_H2D= 0.0299110412597656 WTIME_D2H= 0.0115047360159224 WTIME_COPY_FOR_D2H= 0.017237663269043 WTIME_SEND_EPJ= 0.0124653447419405 WTIME_COPY_FOR_SEND_EPJ= 0.0123898983001709 sum= 0.277384332308429
n_epi_tot= 8388608 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 27066213578 n_int_ep_sp= 16593657430
speed(force+walk)= 5657.55763165779 [Gflops], speed(total)= 3376.62424533569 [Gflops]
BW_H2D= 3.08082804204666 [GB/s] BW_COPY_FOR_H2D= 11.2180755288968 [GB/s] BW_D2H= 11.6663022788393 [GB/s] BW_COPY_FOR_D2H= 23.3589192291001 [GB/s]
speed(kernel only)= 11037.6764580901 [Gflops], speed(total)= 3376.62424533569 [Gflops]

n_loop= 3
wtime_loop= 0.474938821047544 wtime_tot= 0.474919620901346
sum= 0.44310962036252
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0326449200510979
  set_particle_global_tree= 7.78771936893463e-06
  make_local_tree= 4.58210706710815e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 3.1106173992157e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0752707328647375
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.075270090252161
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.276670893654227
  calc_moment_local_tree= 0.00920386239886284
  calc_moment_global_tree= 0.0116560142487288
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 2.6581808924675e-05
  exchange_LET_2nd= 0
  write_back= 0.0350782070308924
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0025501623749733
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.031810000538826
