This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 1.75429706275463 wtime_tot= 1.75424336642027
sum= 1.75051971897483
  collect_sample_particle= 1.07493251562119e-05
  decompose_domain= 1.52736902236938e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0144959762692451
  set_particle_global_tree= 8.50856304168701e-06
  make_local_tree= 0.0359730124473572
    morton_key_local_tree= 0.00190670602023602
    morton_sort_local_tree= 0.0110423322767019
    link_cell_local_tree= 0.00526576489210129
  make_global_tree= 0.0255253706127405
    morton_key_global_tree= 1.9557774066925e-07
    morton_sort_global_tree= 0.0148344915360212
    link_cell_global_tree= 0.00527563132345676
  set_root_cell= 0.000808395445346832
  calc_force= 1.65937266685069
  calc_moment_local_tree= 0.000946538522839546
  calc_moment_global_tree= 0.00135192647576332
  make_LET_1st= 2.00960785150528e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.12696123123169e-06
  exchange_LET_2nd= 0
  write_back= 0.00975740514695644
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00143123604357243
  make_ipg= 0.000808516517281532
 WTIME_KICK_DRIFT= 0.00372364744544029
WTIME_KERNEL= 0.0191467200638726 WTIME_H2D= 0.00530128000536934 WTIME_COPY_FOR_H2D= 0.0101628303527832 WTIME_D2H= 0.00161776000459213 WTIME_COPY_FOR_D2H= 0.00150203704833984 WTIME_SEND_EPJ= 0.00160895998124033 WTIME_COPY_FOR_SEND_EPJ= 0.00202608108520508 sum= 0.0413656685414026
n_epi_tot= 1048576 n_epj_tot= 140113495964238 n_spj_tot= 140113492641303
n_let_ep_glb= 18446578467968385024 n_let_sp_glb= 140736224882768
n_int_ep_ep= 3236199752 n_int_ep_sp= 1696522778
speed(force+walk)= 112.960433713632 [Gflops], speed(total)= 106.848184449259 [Gflops]
BW_H2D= 211441004.82602 [GB/s] BW_COPY_FOR_H2D= 110294864.46738 [GB/s] BW_D2H= 10.370645801835 [GB/s] BW_COPY_FOR_D2H= 33.5089257988876 [GB/s]
speed(kernel only)= 9789.84679959266 [Gflops], speed(total)= 106.848184449259 [Gflops]

n_loop= 1
wtime_loop= 0.0584531370550394 wtime_tot= 0.0584329534322023
sum= 0.0547037553042173
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00449931621551514
  set_particle_global_tree= 7.9721212387085e-06
  make_local_tree= 4.93600964546204e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 3.29688191413879e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0090763233602047
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00907594338059425
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0340879540890455
  calc_moment_local_tree= 0.0011361725628376
  calc_moment_global_tree= 0.00159293226897717
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.09095126390457e-05
  exchange_LET_2nd= 0
  write_back= 0.00416096672415733
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000130714848637581
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.003729198127985
WTIME_KERNEL= 0.0188965438865125 WTIME_H2D= 0.0052643519884441 WTIME_COPY_FOR_H2D= 0.00216889381408691 WTIME_D2H= 0.00145964800321963 WTIME_COPY_FOR_D2H= 0.000997304916381836 WTIME_SEND_EPJ= 0.00159289594739676 WTIME_COPY_FOR_SEND_EPJ= 0.00198602676391602 sum= 0.0323656653199578
n_epi_tot= 1048576 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 3236199752 n_int_ep_sp= 1696522778
speed(force+walk)= 5498.81801795305 [Gflops], speed(total)= 3206.73047818637 [Gflops]
BW_H2D= 3.18694799223685 [GB/s] BW_COPY_FOR_H2D= 19.3384478887721 [GB/s] BW_D2H= 11.4940149700432 [GB/s] BW_COPY_FOR_D2H= 50.4676625706412 [GB/s]
speed(kernel only)= 9919.45708515452 [Gflops], speed(total)= 3206.73047818637 [Gflops]

n_loop= 2
wtime_loop= 0.0582582894712687 wtime_tot= 0.0582386218011379
sum= 0.0545329190790653
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00449109449982643
  set_particle_global_tree= 7.75791704654694e-06
  make_local_tree= 4.04193997383118e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.49594449996948e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0087921991944313
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00879168137907982
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0340914335101843
  calc_moment_local_tree= 0.00114198960363865
  calc_moment_global_tree= 0.00159290991723537
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 9.8254531621933e-06
  exchange_LET_2nd= 0
  write_back= 0.00427434034645557
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000130964443087578
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0037057027220726
WTIME_KERNEL= 0.0189112639054656 WTIME_H2D= 0.00525577602093108 WTIME_COPY_FOR_H2D= 0.00217843055725098 WTIME_D2H= 0.00146153601963306 WTIME_COPY_FOR_D2H= 0.000998735427856445 WTIME_SEND_EPJ= 0.00159788795281202 WTIME_COPY_FOR_SEND_EPJ= 0.00200200080871582 sum= 0.032405630692665
n_epi_tot= 1048576 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 3236199752 n_int_ep_sp= 1696522778
speed(force+walk)= 5498.25680061251 [Gflops], speed(total)= 3217.45553879404 [Gflops]
BW_H2D= 3.19214820669391 [GB/s] BW_COPY_FOR_H2D= 19.2537879439816 [GB/s] BW_D2H= 11.4791669686062 [GB/s] BW_COPY_FOR_D2H= 50.3953765893989 [GB/s]
speed(kernel only)= 9911.73604667567 [Gflops], speed(total)= 3217.45553879404 [Gflops]

n_loop= 3
wtime_loop= 0.0600369777530432 wtime_tot= 0.0600179675966501
sum= 0.0562920290976763
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00447367876768112
  set_particle_global_tree= 8.58493149280548e-06
  make_local_tree= 4.15369868278503e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.55182385444641e-07
    link_cell_local_tree= 0
  make_global_tree= 0.00874276086688042
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00874235481023788
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0355655569583178
  calc_moment_local_tree= 0.00113759562373161
  calc_moment_global_tree= 0.00158208236098289
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 9.52184200286865e-06
  exchange_LET_2nd= 0
  write_back= 0.00463069416582584
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000141138210892677
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00372593849897385
WTIME_KERNEL= 0.0190503360936418 WTIME_H2D= 0.00525027202093042 WTIME_COPY_FOR_H2D= 0.00351929664611816 WTIME_D2H= 0.00146214399137534 WTIME_COPY_FOR_D2H= 0.00100016593933105 WTIME_SEND_EPJ= 0.00159791996702552 WTIME_COPY_FOR_SEND_EPJ= 0.00199103355407715 sum= 0.0338711682124995
n_epi_tot= 1048576 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 3236199752 n_int_ep_sp= 1696522778
speed(force+walk)= 5270.36470593391 [Gflops], speed(total)= 3122.13344434212 [Gflops]
BW_H2D= 3.19549462068193 [GB/s] BW_COPY_FOR_H2D= 11.9180177795651 [GB/s] BW_D2H= 11.4743938346447 [GB/s] BW_COPY_FOR_D2H= 50.3232973856954 [GB/s]
speed(kernel only)= 9839.3779101126 [Gflops], speed(total)= 3122.13344434212 [Gflops]

n_loop= 4
wtime_loop= 0.0688081476837397 wtime_tot= 0.0687878783792257
sum= 0.0650670845061541
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00446958653628826
  set_particle_global_tree= 8.82335007190704e-06
  make_local_tree= 4.61935997009277e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 3.22237610816956e-07
    link_cell_local_tree= 0
  make_global_tree= 0.00870600529015064
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00870557688176632
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0448476765304804
  calc_moment_local_tree= 0.00113526359200478
  calc_moment_global_tree= 0.00161521695554256
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.10790133476257e-05
  exchange_LET_2nd= 0
  write_back= 0.00414451584219933
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000128455460071564
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00372079387307167
WTIME_KERNEL= 0.0188045116374269 WTIME_H2D= 0.00526224001077935 WTIME_COPY_FOR_H2D= 0.00968503952026367 WTIME_D2H= 0.00145603199780453 WTIME_COPY_FOR_D2H= 0.00432205200195312 WTIME_SEND_EPJ= 0.00159798399545252 WTIME_COPY_FOR_SEND_EPJ= 0.00199508666992188 sum= 0.043122945833602
n_epi_tot= 1048576 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 3236199752 n_int_ep_sp= 1696522778
speed(force+walk)= 4179.55779743919 [Gflops], speed(total)= 2724.14623049496 [Gflops]
BW_H2D= 3.18822706026958 [GB/s] BW_COPY_FOR_H2D= 4.33070406292551 [GB/s] BW_D2H= 11.5225599611117 [GB/s] BW_COPY_FOR_D2H= 11.6453129155446 [GB/s]
speed(kernel only)= 9968.00447435861 [Gflops], speed(total)= 2724.14623049496 [Gflops]

n_loop= 5
wtime_loop= 0.0590067189186811 wtime_tot= 0.0589876510202885
sum= 0.055247962474823
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00445084273815155
  set_particle_global_tree= 7.9721212387085e-06
  make_local_tree= 4.04193997383118e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.42143869400024e-07
    link_cell_local_tree= 0
  make_global_tree= 0.00873721949756145
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00873688049614429
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.033606756478548
  calc_moment_local_tree= 0.00113330036401749
  calc_moment_global_tree= 0.00299710035324097
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.03805214166641e-05
  exchange_LET_2nd= 0
  write_back= 0.00417474843561649
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000129237771034241
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00373968854546547
WTIME_KERNEL= 0.0171237121103331 WTIME_H2D= 0.00525350403040648 WTIME_COPY_FOR_H2D= 0.0034945011138916 WTIME_D2H= 0.00145696000254247 WTIME_COPY_FOR_D2H= 0.000990152359008789 WTIME_SEND_EPJ= 0.00159651192370802 WTIME_COPY_FOR_SEND_EPJ= 0.00199079513549805 sum= 0.0319061366753886
n_epi_tot= 1048576 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 3236199752 n_int_ep_sp= 1696522778
speed(force+walk)= 5577.55272394851 [Gflops], speed(total)= 3176.64597481384 [Gflops]
BW_H2D= 3.19352871966902 [GB/s] BW_COPY_FOR_H2D= 12.0025830964154 [GB/s] BW_D2H= 11.5152207134876 [GB/s] BW_COPY_FOR_D2H= 50.832225507583 [GB/s]
speed(kernel only)= 10946.4265068372 [Gflops], speed(total)= 3176.64597481384 [Gflops]

n_loop= 6
wtime_loop= 0.0569329988211393 wtime_tot= 0.0569070037454367
sum= 0.0531871467828751
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00447926111519337
  set_particle_global_tree= 0.000186480581760406
  make_local_tree= 5.02914190292358e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.42143869400024e-07
    link_cell_local_tree= 0
  make_global_tree= 0.00871403515338898
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00871369428932667
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0326923225075006
  calc_moment_local_tree= 0.00113940797746181
  calc_moment_global_tree= 0.00159469619393349
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.12075358629227e-05
  exchange_LET_2nd= 0
  write_back= 0.004240358248353
