This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 2.50472067669034 wtime_tot= 2.47659013606608
sum= 2.46092833951116
  collect_sample_particle= 1.39307230710983e-05
  decompose_domain= 1.49011611938477e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0558303259313107
  set_particle_global_tree= 7.49342143535614e-06
  make_local_tree= 0.16509947925806
    morton_key_local_tree= 0.00597142800688744
    morton_sort_local_tree= 0.0640847645699978
    link_cell_local_tree= 0.0322470087558031
  make_global_tree= 0.13067913427949
    morton_key_global_tree= 2.40281224250793e-07
    morton_sort_global_tree= 0.0790488533675671
    link_cell_global_tree= 0.0323604047298431
  set_root_cell= 0.00271890684962273
  calc_force= 2.04924806766212
  calc_moment_local_tree= 0.00592432729899883
  calc_moment_global_tree= 0.00729591771960258
  make_LET_1st= 1.87065452337265e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.52718949317932e-06
  exchange_LET_2nd= 0
  write_back= 0.0391410533338785
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00494227930903435
 WTIME_KICK_DRIFT= 0.0156617965549231
WTIME_KERNEL= 0.0735308157745749 WTIME_H2D= 0.0898096635937691 WTIME_COPY_FOR_H2D= 0.0774772167205811 WTIME_D2H= 0.00707404802960809 WTIME_COPY_FOR_D2H= 0.00606012344360352 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0.253951867562137
n_epi_tot= 4194304 n_epj_tot= 139754958329679 n_spj_tot= 139754963362801
n_let_ep_glb= 18445389616576987136 n_let_sp_glb= 140727154666464
n_int_ep_ep= 7107920560 n_int_ep_sp= 8197947017
speed(force+walk)= 283.822626017915 [Gflops], speed(total)= 232.210710495087 [Gflops]
BW_H2D= 12448991.6690474 [GB/s] BW_COPY_FOR_H2D= 14430562.968908 [GB/s] BW_D2H= 9.48662826702887 [GB/s] BW_COPY_FOR_D2H= 33.2215331706652 [GB/s]
speed(kernel only)= 7909.92132753015 [Gflops], speed(total)= 232.210710495087 [Gflops]

n_loop= 1
