This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 3.96030527353287 wtime_tot= 3.96025867760181
ni_ave= 1477 nj_ave= 8948 n_walk= 2839
sum= 3.94586331024766
  collect_sample_particle= 1.25877559185028e-05
  decompose_domain= 1.7508864402771e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0546819902956486
  set_particle_global_tree= 8.09505581855774e-06
  make_local_tree= 0.159578926861286
    morton_key_local_tree= 0.0058764386922121
    morton_sort_local_tree= 0.058009572327137
    link_cell_local_tree= 0.0320516601204872
  make_global_tree= 0.126709775999188
    morton_key_global_tree= 9.68575477600098e-08
    morton_sort_global_tree= 0.0750138591974974
    link_cell_global_tree= 0.0321895498782396
  set_root_cell= 0.00244683027267456
  calc_force= 3.5417406540364
    calc_force__core__walk_tree= -3.09655732543015e+307
  calc_moment_local_tree= 0.00531068630516529
  calc_moment_global_tree= 0.00653624348342419
  make_LET_1st= 2.00234353542328e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.29994678497314e-06
  exchange_LET_2nd= 0
  write_back= 0.0357258170843124
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0106466729193926
  make_ipg= 0.00243649072945118
 WTIME_KICK_DRIFT= 0.0143953673541546
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.0116341114044189 WTIME_SEND_JP= 0.000266551971435547 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.0119006633758545
n_epi_tot= 4194304 n_epj_tot= 140613051472240 n_spj_tot= 140613045873364
n_let_ep_glb= 18446648631925669888 n_let_sp_glb= 140736760191280
n_int_ep_ep= 24063789450 n_int_ep_sp= 13470944334
speed(force+walk)= 402.717201262738 [Gflops], speed(total)= 360.15402482335 [Gflops]

n_loop= 1
wtime_loop= 0.201572839170694 wtime_tot= 0.201552821323276
ni_ave= 1477 nj_ave= 5 n_walk= 2839
sum= 0.187188740819693
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0152272935956717
  set_particle_global_tree= 8.07084143161774e-06
  make_local_tree= 4.2840838432312e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.79396772384644e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0350046381354332
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0350043475627899
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.103604627773166
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00558710843324661
  calc_moment_global_tree= 0.0082913376390934
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.16676092147827e-05
  exchange_LET_2nd= 0
  write_back= 0.0172748286277056
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00217873975634575
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.014364080503583
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.00768303871154785 WTIME_SEND_JP= 0.00033259391784668 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.00801563262939453
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 13627088 n_int_ep_sp= 8090420
speed(force+walk)= 7.96552549570329 [Gflops], speed(total)= 4.09412948388922 [Gflops]

n_loop= 2
wtime_loop= 0.197833817452192 wtime_tot= 0.197814164683223
ni_ave= 1477 nj_ave= 5 n_walk= 2839
sum= 0.183363735675812
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0148679409176111
  set_particle_global_tree= 8.50297510623932e-06
  make_local_tree= 3.85567545890808e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.44006514549255e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0340672209858894
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0340668968856335
    link_cell_global_tree= 0
  set_root_cell= 0
