This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 1.74119545333087 wtime_tot= 1.74115603789687
ni_ave= 29 nj_ave= 2057 n_walk= 141710
sum= 1.72693572193384
  collect_sample_particle= 1.3202428817749e-05
  decompose_domain= 1.21071934700012e-07
  exchange_particle= 4.2840838432312e-08
  set_particle_local_tree= 0.0532116964459419
  set_particle_global_tree= 9.65222716331482e-06
  make_local_tree= 0.156658304855227
    morton_key_local_tree= 0.00582531280815601
    morton_sort_local_tree= 0.0579524114727974
    link_cell_local_tree= 0.0313859786838293
  make_global_tree= 0.124543193727732
    morton_key_global_tree= 3.42726707458496e-07
    morton_sort_global_tree= 0.0743203368037939
    link_cell_global_tree= 0.03147878870368
  set_root_cell= 0.00244511663913727
  calc_force= 1.32680002599955
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00532718561589718
  calc_moment_global_tree= 0.00650548376142979
  make_LET_1st= 2.60546803474426e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.85501503944397e-06
  exchange_LET_2nd= 0
  write_back= 0.0349587742239237
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.0164280124008656
 WTIME_KICK_DRIFT= 0.0142203159630299
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 140728898420737 n_spj_tot= 139749051193744
n_let_ep_glb= 140731176083472 n_let_sp_glb= 139749049067440
n_int_ep_ep= 2618375239 n_int_ep_sp= 6009661321
speed(force+walk)= 247.109875531546 [Gflops], speed(total)= 188.29901528447 [Gflops]

n_loop= 1
wtime_loop= 1.55466759763658 wtime_tot= 1.55464314669371
ni_ave= 29 nj_ave= 2057 n_walk= 141710
sum= 1.54023649170995
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.07805156707764e-08
  set_particle_local_tree= 0.0149186681956053
