This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 4.93564938381314 wtime_tot= 4.90760489180684
ni_ave= 10280 nj_ave= 32523 n_walk= 408
sum= 4.89314358495176
  collect_sample_particle= 1.07921659946442e-05
  decompose_domain= 3.48500907421112e-06
  exchange_particle= 4.2840838432312e-08
  set_particle_local_tree= 0.0540889482945204
  set_particle_global_tree= 7.99074769020081e-06
  make_local_tree= 0.159360229969025
    morton_key_local_tree= 0.00578141771256924
    morton_sort_local_tree= 0.0582224074751139
    link_cell_local_tree= 0.0317458342760801
  make_global_tree= 0.125057522207499
    morton_key_global_tree= 2.96160578727722e-07
    morton_sort_global_tree= 0.0745396688580513
    link_cell_global_tree= 0.0317197479307652
  set_root_cell= 0.00246316567063332
  calc_force= 4.50250491313636
    calc_force__core__walk_tree= -2.69229750223284e+306
  calc_moment_local_tree= 0.0054098553955555
  calc_moment_global_tree= 0.00655872188508511
  make_LET_1st= 2.05058604478836e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.1527978181839e-06
  exchange_LET_2nd= 0
  write_back= 0.0358030833303928
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00184617564082146
 WTIME_KICK_DRIFT= 0.0144613068550825
WTIME_KERNEL= 0 WTIME_COPY_JP= 0 WTIME_SEND_JP= 0 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0
n_epi_tot= 4194304 n_epj_tot= 140494125612189 n_spj_tot= 140494119714587
n_let_ep_glb= 18444536499631292416 n_let_sp_glb= 140720645900704
n_int_ep_ep= 108323362180 n_int_ep_sp= 28091506739
speed(force+walk)= 1151.30691002646 [Gflops], speed(total)= 1050.27010952653 [Gflops]

n_loop= 1
wtime_loop= 0.624038299545646 wtime_tot= 0.619368903338909
ni_ave= 10280 nj_ave= 32523 n_walk= 408
sum= 0.605002487078309
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.70552253723145e-08
  set_particle_local_tree= 0.0157170332968235
  set_particle_global_tree= 7.66478478908539e-06
  make_local_tree= 0.075753366574645
    morton_key_local_tree= 0.00672994554042816
    morton_sort_local_tree= 0.0584679655730724
    link_cell_local_tree= 0.0105536393821239
  make_global_tree= 0.0921817012131214
    morton_key_global_tree= 2.42143869400024e-07
    morton_sort_global_tree= 0.0748970936983824
    link_cell_global_tree= 0.0107028726488352
  set_root_cell= 0.00247240997850895
  calc_force= 0.36933539621532
    calc_force__core__walk_tree= 0.0461963228881359
  calc_moment_local_tree= 0.00534141436219215
  calc_moment_global_tree= 0.0065389908850193
  make_LET_1st= 2.19494104385376e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.40984284877777e-06
  exchange_LET_2nd= 0
  write_back= 0.035746468231082
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00187761522829533
 WTIME_KICK_DRIFT= 0.0143664162606001
WTIME_KERNEL= 0 WTIME_COPY_JP= 0 WTIME_SEND_JP= 0 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0
n_epi_tot= 4194304 n_epj_tot= 7999996 n_spj_tot= 2164600
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 108323362460 n_int_ep_sp= 28091472478
speed(force+walk)= 14035.3829629205 [Gflops], speed(total)= 8306.80381543606 [Gflops]

n_loop= 2
wtime_loop= 0.621847502887249 wtime_tot= 0.61720073223114
ni_ave= 10280 nj_ave= 32523 n_walk= 408
sum= 0.60273097269237
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.70552253723145e-08
  set_particle_local_tree= 0.014892665669322
  set_particle_global_tree= 8.26083123683929e-06
  make_local_tree= 0.0748368576169014
    morton_key_local_tree= 0.00662957318127155
    morton_sort_local_tree= 0.057493444532156
    link_cell_local_tree= 0.0107122156769037
  make_global_tree= 0.0916770063340664
    morton_key_global_tree= 2.68220901489258e-07
    morton_sort_global_tree= 0.0743567831814289
    link_cell_global_tree= 0.0107704848051071
  set_root_cell= 0.00245761312544346
  calc_force= 0.367788746953011
    calc_force__core__walk_tree= 0.0437988210469484
  calc_moment_local_tree= 0.00671758502721786
  calc_moment_global_tree= 0.00655176676809788
  make_LET_1st= 1.90827995538712e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.22940671443939e-06
  exchange_LET_2nd= 0
  write_back= 0.0359177682548761
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00185432285070419
 WTIME_KICK_DRIFT= 0.0144697595387697
WTIME_KERNEL= 0 WTIME_COPY_JP= 0 WTIME_SEND_JP= 0 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0
n_epi_tot= 4194304 n_epj_tot= 7999992 n_spj_tot= 2164601
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 108323329734 n_int_ep_sp= 28091484969
speed(force+walk)= 14094.4033814506 [Gflops], speed(total)= 8336.06782152489 [Gflops]

n_loop= 3
wtime_loop= 0.618928473442793 wtime_tot= 0.614276299253106
ni_ave= 10280 nj_ave= 32523 n_walk= 408
sum= 0.599926581606269
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.45058059692383e-08
  set_particle_local_tree= 0.0149336867034435
  set_particle_global_tree= 8.03917646408081e-06
  make_local_tree= 0.073394637554884
    morton_key_local_tree= 0.0053939875215292
    morton_sort_local_tree= 0.0574803035706282
    link_cell_local_tree= 0.0105188433080912
  make_global_tree= 0.0920312944799662
    morton_key_global_tree= 2.88709998130798e-07
    morton_sort_global_tree= 0.0747037567198277
    link_cell_global_tree= 0.0107486452907324
  set_root_cell= 0.00350190699100494
  calc_force= 0.365296684205532
    calc_force__core__walk_tree= 0.041767492890358
  calc_moment_local_tree= 0.00667170248925686
  calc_moment_global_tree= 0.00655630230903625
  make_LET_1st= 1.72387808561325e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.37841832637787e-06
  exchange_LET_2nd= 0
