This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 4.11175815202296 wtime_tot= 4.11171326600015
ni_ave= 96 nj_ave= 3235 n_walk= 43308
sum= 4.097361613065
  collect_sample_particle= 1.21314078569412e-05
  decompose_domain= 1.34110450744629e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0542059186846018
  set_particle_global_tree= 8.00006091594696e-06
  make_local_tree= 0.15848003514111
    morton_key_local_tree= 0.00593431480228901
    morton_sort_local_tree= 0.0574234779924154
    link_cell_local_tree= 0.0312699098140001
  make_global_tree= 0.124505182728171
    morton_key_global_tree= 1.63912773132324e-07
    morton_sort_global_tree= 0.073976906016469
    link_cell_global_tree= 0.0313009787350893
  set_root_cell= 0.00244281068444252
  calc_force= 3.69221973232925
    calc_force__core__walk_tree= -3.87522209451811e+307
  calc_moment_local_tree= 0.00529608689248562
  calc_moment_global_tree= 0.00644914992153645
  make_LET_1st= 2.18600034713745e-05
  make_LET_2nd= 0
  exchange_LET_1st= 7.58655369281769e-06
  exchange_LET_2nd= 0
  write_back= 0.0352875329554081
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0102113205939531
  make_ipg= 0.00821409001946449
 WTIME_KICK_DRIFT= 0.0143516529351473
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.0137622356414795 WTIME_SEND_JP= 0.000283479690551758 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.0140457153320312
n_epi_tot= 4194304 n_epj_tot= 140624985618902 n_spj_tot= 140625013346451
n_let_ep_glb= 18445955208419737600 n_let_sp_glb= 140731469789776
n_int_ep_ep= 5929072048 n_int_ep_sp= 7641528112
speed(force+walk)= 139.667420539644 [Gflops], speed(total)= 125.416619123449 [Gflops]

n_loop= 1
wtime_loop= 0.57366593554616 wtime_tot= 0.573646210134029
ni_ave= 96 nj_ave= 3235 n_walk= 43308
sum= 0.559045143425465
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 1.65775418281555e-07
  set_particle_local_tree= 0.014914883300662
  set_particle_global_tree= 7.68527388572693e-06
  make_local_tree= 0.0733647029846907
    morton_key_local_tree= 0.00555598177015781
    morton_sort_local_tree= 0.057224752381444
    link_cell_local_tree= 0.010581998154521
  make_global_tree= 0.095198966562748
    morton_key_global_tree= 2.77534127235413e-07
    morton_sort_global_tree= 0.0775906760245562
    link_cell_global_tree= 0.0107325427234173
  set_root_cell= 0.00244191475212574
  calc_force= 0.320156257599592
    calc_force__core__walk_tree= 0.238683577626944
  calc_moment_local_tree= 0.00537616573274136
  calc_moment_global_tree= 0.00648421794176102
  make_LET_1st= 2.05114483833313e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.78237187862396e-06
  exchange_LET_2nd= 0
  write_back= 0.0360194239765406
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00218037702143192
  make_ipg= 0.00287108868360519
 WTIME_KICK_DRIFT= 0.0146010667085648
