This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 1.21425027772784 wtime_tot= 1.2142112404108
ni_ave= 96 nj_ave= 3235 n_walk= 43308
sum= 1.19991001114249
  collect_sample_particle= 1.42008066177368e-05
  decompose_domain= 1.52736902236938e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0531376358121634
  set_particle_global_tree= 1.01141631603241e-05
  make_local_tree= 0.157379034906626
    morton_key_local_tree= 0.00578297860920429
    morton_sort_local_tree= 0.0586415659636259
    link_cell_local_tree= 0.0315342620015144
  make_global_tree= 0.124783262610435
    morton_key_global_tree= 2.7194619178772e-07
    morton_sort_global_tree= 0.074622867628932
    link_cell_global_tree= 0.0317166708409786
  set_root_cell= 0.0024343729019165
  calc_force= 0.807152891531587
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00534372217953205
  calc_moment_global_tree= 0.0064848642796278
  make_LET_1st= 2.62316316366196e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.01147723197937e-06
  exchange_LET_2nd= 0
  write_back= 0.0351250860840082
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00800938904285431
 WTIME_KICK_DRIFT= 0.0143012292683125
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 140720308486145 n_spj_tot= 139944261552528
n_let_ep_glb= 140723534630544 n_let_sp_glb= 139944259426224
n_int_ep_ep= 5929072048 n_int_ep_sp= 7641528112
speed(force+walk)= 638.891109095184 [Gflops], speed(total)= 424.692351765377 [Gflops]

n_loop= 1
wtime_loop= 1.03625443764031 wtime_tot= 1.03622872568667
ni_ave= 96 nj_ave= 3235 n_walk= 43308
sum= 1.02195196412504
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.63684511184692e-08
  set_particle_local_tree= 0.0149018950760365
  set_particle_global_tree= 1.07120722532272e-05
  make_local_tree= 0.0743255857378244
    morton_key_local_tree= 0.00545918941497803
    morton_sort_local_tree= 0.0582297071814537
    link_cell_local_tree= 0.0106349717825651
  make_global_tree= 0.0954773742705584
    morton_key_global_tree= 3.39001417160034e-07
    morton_sort_global_tree= 0.0780101623386145
    link_cell_global_tree= 0.0107176024466753
  set_root_cell= 0.00244235247373581
  calc_force= 0.785060349851847
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00531361252069473
  calc_moment_global_tree= 0.00651313923299313
  make_LET_1st= 2.34190374612808e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.00961458683014e-06
