This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 4.20028530992568 wtime_tot= 4.20023645460606
ni_ave= 10280 nj_ave= 32523 n_walk= 408
sum= 4.18576365895569
  collect_sample_particle= 1.19004398584366e-05
  decompose_domain= 1.60187482833862e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0546643640846014
  set_particle_global_tree= 8.16583633422852e-06
  make_local_tree= 0.158465122804046
    morton_key_local_tree= 0.0058987233787775
    morton_sort_local_tree= 0.057451793923974
    link_cell_local_tree= 0.031853161752224
  make_global_tree= 0.125333821401
    morton_key_global_tree= 3.8929283618927e-07
    morton_sort_global_tree= 0.0741957183927298
    link_cell_global_tree= 0.0318338423967361
  set_root_cell= 0.00245648995041847
  calc_force= 3.78366846591234
    calc_force__core__walk_tree= -1.18035650597209e+302
  calc_moment_local_tree= 0.00534052401781082
  calc_moment_global_tree= 0.00646118633449078
  make_LET_1st= 2.0444393157959e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.10064375400543e-06
  exchange_LET_2nd= 0
  write_back= 0.0365560613572598
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.010708075016737
  make_ipg= 0.00206073559820652
 WTIME_KICK_DRIFT= 0.014472795650363
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.0115010738372803 WTIME_SEND_JP= 0.000270843505859375 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.0117719173431396
n_epi_tot= 4194304 n_epj_tot= 139994535025821 n_spj_tot= 139994529128219
n_let_ep_glb= 18445019203078455296 n_let_sp_glb= 140724328635744
n_int_ep_ep= 108323362180 n_int_ep_sp= 28091506739
speed(force+walk)= 1370.03679514295 [Gflops], speed(total)= 1234.14592972346 [Gflops]

n_loop= 1
wtime_loop= 0.431413235142827 wtime_tot= 0.431392261758447
ni_ave= 10280 nj_ave= 2 n_walk= 408
sum= 0.416805978864431
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.014945887029171
  set_particle_global_tree= 8.52160155773163e-06
  make_local_tree= 4.84287738800049e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 3.42726707458496e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0340668316930532
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0340665299445391
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.336973901838064
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00557870417833328
  calc_moment_global_tree= 0.00690559484064579
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.22897326946259e-05
  exchange_LET_2nd= 0
  write_back= 0.0161204151809216
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00219334848225117
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0145862828940153
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.0089118480682373 WTIME_SEND_JP= 0.000318527221679688 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.00923037528991699
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 7999997 n_int_ep_sp= 2164603
speed(force+walk)= 1.14624544480486 [Gflops], speed(total)= 0.895324409489022 [Gflops]

n_loop= 2
wtime_loop= 0.431343166157603 wtime_tot= 0.431321777403355
ni_ave= 10280 nj_ave= 2 n_walk= 408
sum= 0.416873211041093
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0148574933409691
  set_particle_global_tree= 8.33906233310699e-06
  make_local_tree= 5.04776835441589e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 3.3155083656311e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0340576451271772
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0340573359280825
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.335764622315764
