This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 4.61789823137224 wtime_tot= 4.61785360611975
ni_ave= 96 nj_ave= 3235 n_walk= 43308
sum= 4.60349973663688
  collect_sample_particle= 1.1080875992775e-05
  decompose_domain= 1.30385160446167e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0545066837221384
  set_particle_global_tree= 7.51204788684845e-06
  make_local_tree= 0.159779055044055
    morton_key_local_tree= 0.00584307499229908
    morton_sort_local_tree= 0.0582019723951817
    link_cell_local_tree= 0.031387472525239
  make_global_tree= 0.125748345628381
    morton_key_global_tree= 2.75671482086182e-07
    morton_sort_global_tree= 0.0749483536928892
    link_cell_global_tree= 0.0314192306250334
  set_root_cell= 0.00243675708770752
  calc_force= 4.19496984779835
    calc_force__core__walk_tree= -6.49052150836232e+307
  calc_moment_local_tree= 0.00534422136843204
  calc_moment_global_tree= 0.00651314668357372
  make_LET_1st= 1.93733721971512e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.02824103832245e-06
  exchange_LET_2nd= 0
  write_back= 0.0354427210986614
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0103154201060534
  make_ipg= 0.00839637219905853
 WTIME_KICK_DRIFT= 0.0143538694828749
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.0086219310760498 WTIME_SEND_JP= 0.000267505645751953 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.00888943672180176
n_epi_tot= 4194304 n_epj_tot= 140649712875990 n_spj_tot= 140649740603539
n_let_ep_glb= 18446204116901298176 n_let_sp_glb= 140733368810784
n_int_ep_ep= 5929072048 n_int_ep_sp= 7641528112
speed(force+walk)= 122.928846878517 [Gflops], speed(total)= 111.670457043996 [Gflops]

n_loop= 1
wtime_loop= 0.178709581494331 wtime_tot= 0.178690237924457
ni_ave= 96 nj_ave= 26 n_walk= 43308
sum= 0.164320712909102
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0149238556623459
  set_particle_global_tree= 8.13975930213928e-06
  make_local_tree= 4.58210706710815e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 3.1106173992157e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0333679486066103
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0333676803857088
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0853647291660309
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00556540116667747
  calc_moment_global_tree= 0.00695599615573883
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.1758878827095e-05
  exchange_LET_2nd= 0
  write_back= 0.015934307128191
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00218811817467213
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0143695250153542
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.00758218765258789 WTIME_SEND_JP= 0.000280857086181641 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.00786304473876953
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 41529142 n_int_ep_sp= 69318899
speed(force+walk)= 49.3438636677145 [Gflops], speed(total)= 23.5702278679088 [Gflops]

n_loop= 2
wtime_loop= 0.186326760798693 wtime_tot= 0.18630688637495
ni_ave= 96 nj_ave= 26 n_walk= 43308
sum= 0.171062611043453
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.016508623957634
  set_particle_global_tree= 8.52346420288086e-06
  make_local_tree= 8.23289155960083e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 4.43309545516968e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0334822945296764
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0334820039570332
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0868238974362612
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00918294675648212
  calc_moment_global_tree= 0.00695080868899822
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.28764659166336e-05
  exchange_LET_2nd= 0
  write_back= 0.0158925894647837
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00219922699034214
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0152442753314972
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.00893616676330566 WTIME_SEND_JP= 0.000285863876342773 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.00922203063964844
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 41529142 n_int_ep_sp= 69318899
speed(force+walk)= 48.5145873702832 [Gflops], speed(total)= 22.6066590754019 [Gflops]

n_loop= 3
wtime_loop= 0.183056205511093 wtime_tot= 0.183035753667355
ni_ave= 96 nj_ave= 26 n_walk= 43308
sum= 0.166432026773691
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0149905532598495
  set_particle_global_tree= 8.39494168758392e-06
  make_local_tree= 4.48897480964661e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 3.1106173992157e-07
    link_cell_local_tree= 0
