This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 4.77207618951797 wtime_tot= 4.74451268091798
ni_ave= 225 nj_ave= 3601 n_walk= 18561
sum= 4.730185482651
  collect_sample_particle= 1.14627182483673e-05
  decompose_domain= 2.60956585407257e-06
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0542762596160173
  set_particle_global_tree= 8.47131013870239e-06
  make_local_tree= 0.159112883731723
    morton_key_local_tree= 0.00598490796983242
    morton_sort_local_tree= 0.0575333759188652
    link_cell_local_tree= 0.0318495910614729
  make_global_tree= 0.125238610431552
    morton_key_global_tree= 3.93018126487732e-07
    morton_sort_global_tree= 0.0745166353881359
    link_cell_global_tree= 0.0318589955568314
  set_root_cell= 0.00245776027441025
  calc_force= 4.33611790463328
    calc_force__core__walk_tree= -2.43012048228233e+302
  calc_moment_local_tree= 0.00563887692987919
  calc_moment_global_tree= 0.00663072802126408
  make_LET_1st= 2.28751450777054e-05
  make_LET_2nd= 0
  exchange_LET_1st= 7.93859362602234e-06
  exchange_LET_2nd= 0
  write_back= 0.0358305834233761
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00482847727835178
 WTIME_KICK_DRIFT= 0.014327198266983
WTIME_KERNEL= 0 WTIME_COPY_JP= 0 WTIME_SEND_JP= 0 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0
n_epi_tot= 4194304 n_epj_tot= 140030307098603 n_spj_tot= 140030312408294
n_let_ep_glb= 18446065363142574080 n_let_sp_glb= 140732310203616
n_int_ep_ep= 6955314166 n_int_ep_sp= 8152088720
speed(force+walk)= 132.395225935756 [Gflops], speed(total)= 120.30011401096 [Gflops]

n_loop= 1
wtime_loop= 0.590703016147017 wtime_tot= 0.586156196892262
ni_ave= 225 nj_ave= 3601 n_walk= 18561
sum= 0.571937959641218
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.89178705215454e-08
  set_particle_local_tree= 0.0148255079984665
  set_particle_global_tree= 8.2310289144516e-06
  make_local_tree= 0.0729130860418081
    morton_key_local_tree= 0.00563353672623634
    morton_sort_local_tree= 0.0565143208950758
    link_cell_local_tree= 0.0107636712491512
  make_global_tree= 0.0916816797107458
    morton_key_global_tree= 2.99885869026184e-07
    morton_sort_global_tree= 0.0742265619337559
    link_cell_global_tree= 0.010846022516489
  set_root_cell= 0.00242254324257374
  calc_force= 0.340236095711589
    calc_force__core__walk_tree= 0.235962007194757
  calc_moment_local_tree= 0.00560406036674976
  calc_moment_global_tree= 0.00663404352962971
  make_LET_1st= 1.84811651706696e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.28132033348083e-06
  exchange_LET_2nd= 0
  write_back= 0.0354869365692139
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00209894403815269
 WTIME_KICK_DRIFT= 0.0142182372510433
WTIME_KERNEL= 0 WTIME_COPY_JP= 0 WTIME_SEND_JP= 0 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0
n_epi_tot= 4194304 n_epj_tot= 29291854 n_spj_tot= 34663736
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 6955315318 n_int_ep_sp= 8152085649
speed(force+walk)= 1687.3025642542 [Gflops], speed(total)= 971.86102161889 [Gflops]

n_loop= 2
wtime_loop= 0.592576485127211 wtime_tot= 0.588046461343765
ni_ave= 225 nj_ave= 3601 n_walk= 18561
sum= 0.573651367798448
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.26431608200073e-08
  set_particle_local_tree= 0.0148933194577694
  set_particle_global_tree= 7.94790685176849e-06
  make_local_tree= 0.0733252037316561
    morton_key_local_tree= 0.00563596189022064
    morton_sort_local_tree= 0.0568401608616114
    link_cell_local_tree= 0.0108471158891916
  make_global_tree= 0.091963604092598
    morton_key_global_tree= 2.81259417533875e-07
    morton_sort_global_tree= 0.0744903422892094
    link_cell_global_tree= 0.0108019504696131
  set_root_cell= 0.00247343815863132
  calc_force= 0.340699821710587
    calc_force__core__walk_tree= 0.236088564619422
  calc_moment_local_tree= 0.00561500713229179
  calc_moment_global_tree= 0.00661821477115154
  make_LET_1st= 1.78683549165726e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.96142625808716e-06
  exchange_LET_2nd= 0
  write_back= 0.0359092280268669
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00211768038570881
 WTIME_KICK_DRIFT= 0.0143950935453176
WTIME_KERNEL= 0 WTIME_COPY_JP= 0 WTIME_SEND_JP= 0 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0
n_epi_tot= 4194304 n_epj_tot= 29291841 n_spj_tot= 34663725
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 6955312192 n_int_ep_sp= 8152083544
speed(force+walk)= 1685.00539591025 [Gflops], speed(total)= 968.788084536901 [Gflops]

n_loop= 3
wtime_loop= 0.589922765269876 wtime_tot= 0.585388233885169
ni_ave= 225 nj_ave= 3601 n_walk= 18561
sum= 0.571091588586569
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.07805156707764e-08
  set_particle_local_tree= 0.014846321195364
  set_particle_global_tree= 7.56420195102692e-06
  make_local_tree= 0.0730348043143749
    morton_key_local_tree= 0.00563718751072884
    morton_sort_local_tree= 0.0565664637833834
    link_cell_local_tree= 0.0108292046934366
  make_global_tree= 0.0916879568248987
    morton_key_global_tree= 4.89875674247742e-07
    morton_sort_global_tree= 0.0742457266896963
    link_cell_global_tree= 0.010848281905055
  set_root_cell= 0.00242390111088753
  calc_force= 0.339219821617007
    calc_force__core__walk_tree= 0.235757898539305
  calc_moment_local_tree= 0.00558142177760601
  calc_moment_global_tree= 0.00666260346770287
  make_LET_1st= 1.94702297449112e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.41543078422546e-06
  exchange_LET_2nd= 0
  write_back= 0.0355058722198009
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00209336541593075
 WTIME_KICK_DRIFT= 0.0142966452986002
WTIME_KERNEL= 0 WTIME_COPY_JP= 0 WTIME_SEND_JP= 0 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0
n_epi_tot= 4194304 n_epj_tot= 29291824 n_spj_tot= 34663694
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 6955310372 n_int_ep_sp= 8152076353
speed(force+walk)= 1692.35598560676 [Gflops], speed(total)= 973.145518951743 [Gflops]

n_loop= 4
wtime_loop= 0.592017646878958 wtime_tot= 0.587424082681537
ni_ave= 225 nj_ave= 3601 n_walk= 18561
sum= 0.573077611625195
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.45058059692383e-08
  set_particle_local_tree= 0.0148911792784929
  set_particle_global_tree= 8.24220478534698e-06
  make_local_tree= 0.0732326153665781
    morton_key_local_tree= 0.00565558113157749
    morton_sort_local_tree= 0.0567823071032763
    link_cell_local_tree= 0.0107928588986397
  make_global_tree= 0.0920244194567204
    morton_key_global_tree= 2.40281224250793e-07
    morton_sort_global_tree= 0.0745585579425097
    link_cell_global_tree= 0.0107849948108196
  set_root_cell= 0.0024642925709486
  calc_force= 0.340266922488809
    calc_force__core__walk_tree= 0.235508557409048
  calc_moment_local_tree= 0.00558215379714966
  calc_moment_global_tree= 0.00662066787481308
  make_LET_1st= 1.72648578882217e-05
  make_LET_2nd= 0
  exchange_LET_1st= 1.5605241060257e-05
  exchange_LET_2nd= 0
  write_back= 0.0358617343008518
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00209243968129158
 WTIME_KICK_DRIFT= 0.0143464710563421
WTIME_KERNEL= 0 WTIME_COPY_JP= 0 WTIME_SEND_JP= 0 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0
n_epi_tot= 4194304 n_epj_tot= 29291812 n_spj_tot= 34663720
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 6955309365 n_int_ep_sp= 8152083366
speed(force+walk)= 1687.14878184165 [Gflops], speed(total)= 969.702384387496 [Gflops]

n_loop= 5
wtime_loop= 0.589839164167643 wtime_tot= 0.58530099876225
ni_ave= 225 nj_ave= 3601 n_walk= 18561
sum= 0.571054575964808
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.63684511184692e-08
  set_particle_local_tree= 0.0148619618266821
  set_particle_global_tree= 7.56606459617615e-06
  make_local_tree= 0.0728754363954067
    morton_key_local_tree= 0.00562964752316475
    morton_sort_local_tree= 0.0564828403294086
    link_cell_local_tree= 0.0107611455023289
  make_global_tree= 0.0917782504111528
    morton_key_global_tree= 2.75671482086182e-07
    morton_sort_global_tree= 0.0743040628731251
    link_cell_global_tree= 0.0108985770493746
  set_root_cell= 0.0024346336722374
  calc_force= 0.339200563728809
    calc_force__core__walk_tree= 0.235772462561727
  calc_moment_local_tree= 0.00563978590071201
  calc_moment_global_tree= 0.00664404965937138
  make_LET_1st= 1.75517052412033e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.36886465549469e-06
  exchange_LET_2nd= 0
  write_back= 0.0354952905327082
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00209104083478451
 WTIME_KICK_DRIFT= 0.0142464227974415
WTIME_KERNEL= 0 WTIME_COPY_JP= 0 WTIME_SEND_JP= 0 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0
n_epi_tot= 4194304 n_epj_tot= 29291465 n_spj_tot= 34663686
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 6955250377 n_int_ep_sp= 8152084822
speed(force+walk)= 1692.44629564052 [Gflops], speed(total)= 973.280128612885 [Gflops]

n_loop= 6
wtime_loop= 0.591611560434103 wtime_tot= 0.587083643302321
ni_ave= 225 nj_ave= 3601 n_walk= 18561
sum= 0.572763111442327
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.89178705215454e-08
  set_particle_local_tree= 0.0148950163275003
  set_particle_global_tree= 7.25872814655304e-06
  make_local_tree= 0.0735441967844963
    morton_key_local_tree= 0.00564984418451786
    morton_sort_local_tree= 0.0570720229297876
