This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 6.06398853287101 wtime_tot= 6.06393966451287
ni_ave= 29 nj_ave= 2057 n_walk= 141710
sum= 6.04947126470506
  collect_sample_particle= 1.11889094114304e-05
  decompose_domain= 1.50874257087708e-07
  exchange_particle= 4.2840838432312e-08
  set_particle_local_tree= 0.0537167266011238
  set_particle_global_tree= 7.80075788497925e-06
  make_local_tree= 0.159061271697283
    morton_key_local_tree= 0.00589636527001858
    morton_sort_local_tree= 0.0579079501330853
    link_cell_local_tree= 0.0321495532989502
  make_global_tree= 0.125810872763395
    morton_key_global_tree= 3.63215804100037e-07
    morton_sort_global_tree= 0.0747981425374746
    link_cell_global_tree= 0.0322108194231987
  set_root_cell= 0.00246492028236389
  calc_force= 5.6344360653311
    calc_force__core__walk_tree= -1.51653181711061e+303
  calc_moment_local_tree= 0.00537306070327759
  calc_moment_global_tree= 0.00654327124357224
  make_LET_1st= 2.18693166971207e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.02800059318542e-06
  exchange_LET_2nd= 0
  write_back= 0.0356233287602663
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.010127229616046
  make_ipg= 0.0162654370069504
 WTIME_KICK_DRIFT= 0.0144683998078108
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.00762009620666504 WTIME_SEND_JP= 0.000280857086181641 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.00790095329284668
n_epi_tot= 4194304 n_epj_tot= 140122732262097 n_spj_tot= 140122845478214
n_let_ep_glb= 18445685766123159552 n_let_sp_glb= 140729414108192
n_int_ep_ep= 2618375239 n_int_ep_sp= 6009661321
speed(force+walk)= 58.1895659970956 [Gflops], speed(total)= 54.0676136675957 [Gflops]

n_loop= 1
wtime_loop= 0.287132924422622 wtime_tot= 0.287112968042493
ni_ave= 29 nj_ave= 68 n_walk= 141710
sum= 0.272643139585853
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0148544907569885
  set_particle_global_tree= 8.45268368721008e-06
  make_local_tree= 4.65661287307739e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 3.18512320518494e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0346795301884413
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.034679276868701
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.18484933488071
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00562328100204468
  calc_moment_global_tree= 0.0143694784492254
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.06468796730042e-05
  exchange_LET_2nd= 0
  write_back= 0.0160494018346071
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00219805724918842
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0144698284566402
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.00762796401977539 WTIME_SEND_JP= 0.000273942947387695 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.00790190696716309
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 86632497 n_int_ep_sp= 199910822
speed(force+walk)= 58.9055196169727 [Gflops], speed(total)= 37.9219699165302 [Gflops]

n_loop= 2
wtime_loop= 0.276098454371095 wtime_tot= 0.276078559458256
ni_ave= 29 nj_ave= 68 n_walk= 141710
sum= 0.261648857966065
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0148808564990759
  set_particle_global_tree= 7.64429569244385e-06
  make_local_tree= 5.15952706336975e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 3.01748514175415e-07
    link_cell_local_tree= 0
  make_global_tree= 0.034088060259819
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0340877864509821
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.18202506005764
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00562826916575432
  calc_moment_global_tree= 0.00698857009410858
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.28801912069321e-05
  exchange_LET_2nd= 0
  write_back= 0.0158399753272533
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00217702612280846
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0144297014921904
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.00758886337280273 WTIME_SEND_JP= 0.000277042388916016 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.00786590576171875
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 86632497 n_int_ep_sp= 199910822
speed(force+walk)= 59.8194892425911 [Gflops], speed(total)= 39.4375482716935 [Gflops]

n_loop= 3
wtime_loop= 0.276561424136162 wtime_tot= 0.276541700586677
ni_ave= 29 nj_ave= 68 n_walk= 141710
sum= 0.262106934562325
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0148786213248968
  set_particle_global_tree= 8.06152820587158e-06
  make_local_tree= 4.52622771263123e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 3.09199094772339e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0341251809149981
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0341249071061611
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.182452719658613
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.0056171678006649
  calc_moment_global_tree= 0.00703086145222187
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.15763396024704e-05
  exchange_LET_2nd= 0
  write_back= 0.0158024802803993
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00217981263995171
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0144347660243511
WTIME_KERNEL= 0 WTIME_COPY_JP= 0.00760531425476074 WTIME_SEND_JP= 0.00027918815612793 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0.00788450241088867
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 86632497 n_int_ep_sp= 199910822
speed(force+walk)= 59.6792754987359 [Gflops], speed(total)= 39.3715289686934 [Gflops]

n_loop= 4
wtime_loop= 0.275950029492378 wtime_tot= 0.275931499898434
ni_ave= 29 nj_ave= 68 n_walk= 141710
sum= 0.261477986350656
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0149014089256525
  set_particle_global_tree= 8.43033194541931e-06
  make_local_tree= 9.01520252227783e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 5.43892383575439e-07
    link_cell_local_tree= 0
  make_global_tree= 0.034092778339982
    morton_key_global_tree= 0
