This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 1.19295590184629 wtime_tot= 1.19291808083653
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 1.17860370129347
  collect_sample_particle= 1.3500452041626e-05
  decompose_domain= 1.58324837684631e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0529875326901674
  set_particle_global_tree= 1.0412186384201e-05
  make_local_tree= 0.155502133071423
    morton_key_local_tree= 0.00576657056808472
    morton_sort_local_tree= 0.0573141667991877
    link_cell_local_tree= 0.0313726533204317
  make_global_tree= 0.123800477012992
    morton_key_global_tree= 3.20374965667725e-07
    morton_sort_global_tree= 0.0734443739056587
    link_cell_global_tree= 0.0315364263951778
  set_root_cell= 0.00245188735425472
  calc_force= 0.791989829391241
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00532559864223003
  calc_moment_global_tree= 0.00652603060007095
  make_LET_1st= 2.37766653299332e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.64081084728241e-06
  exchange_LET_2nd= 0
  write_back= 0.0351530369371176
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.0048106461763382
 WTIME_KICK_DRIFT= 0.014314379543066
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 140720308486145 n_spj_tot= 140468805765520
n_let_ep_glb= 140720505613408 n_let_sp_glb= 140468803639216
n_int_ep_ep= 7107920560 n_int_ep_sp= 8197947017
speed(force+walk)= 734.381864945237 [Gflops], speed(total)= 487.547751786839 [Gflops]

n_loop= 1
wtime_loop= 1.01487823389471 wtime_tot= 1.01485291868448
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 1.00047761574388
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.70552253723145e-08
  set_particle_local_tree= 0.0148507636040449
  set_particle_global_tree= 1.0274350643158e-05
  make_local_tree= 0.0721363537013531
    morton_key_local_tree= 0.00540988892316818
    morton_sort_local_tree= 0.0562061555683613
    link_cell_local_tree= 0.0105188619345427
  make_global_tree= 0.0924004483968019
    morton_key_global_tree= 3.18512320518494e-07
    morton_sort_global_tree= 0.0748962536454201
    link_cell_global_tree= 0.0107525028288364
  set_root_cell= 0.00244454480707645
  calc_force= 0.769298946484923
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00533884577453136
  calc_moment_global_tree= 0.00650681927800179
  make_LET_1st= 2.51159071922302e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.29646193981171e-06
  exchange_LET_2nd= 0
  write_back= 0.0353719610720873
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00208417885005474
 WTIME_KICK_DRIFT= 0.0143753029406071
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 7107920593 n_int_ep_sp= 8197944176
speed(force+walk)= 756.042711197705 [Gflops], speed(total)= 573.09620188617 [Gflops]

n_loop= 2
wtime_loop= 1.01242835074663 wtime_tot= 1.01240325346589
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 0.998069847002625
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 8.00937414169312e-08
  set_particle_local_tree= 0.0148382913321257
  set_particle_global_tree= 1.07996165752411e-05
  make_local_tree= 0.0721263270825148
    morton_key_local_tree= 0.00540883839130402
    morton_sort_local_tree= 0.0562110505998135
    link_cell_local_tree= 0.0105049442499876
  make_global_tree= 0.09069599583745
    morton_key_global_tree= 3.52039933204651e-07
    morton_sort_global_tree= 0.0734754577279091
    link_cell_global_tree= 0.0107113271951675
  set_root_cell= 0.00245104730129242
  calc_force= 0.768723716959357
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00531763769686222
  calc_moment_global_tree= 0.00654968433082104
  make_LET_1st= 2.4726614356041e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.08225774765015e-06
  exchange_LET_2nd= 0
  write_back= 0.0352383200079203
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00208413787186146
 WTIME_KICK_DRIFT= 0.0143334064632654
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 7107918294 n_int_ep_sp= 8197942071
speed(force+walk)= 756.608233931659 [Gflops], speed(total)= 574.482819886536 [Gflops]

n_loop= 3
wtime_loop= 1.01280427910388 wtime_tot= 1.01277908869088
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 0.998401492834091
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 8.38190317153931e-08
  set_particle_local_tree= 0.0148879811167717
  set_particle_global_tree= 9.55909490585327e-06
  make_local_tree= 0.0719842948019505
    morton_key_local_tree= 0.00540526397526264
    morton_sort_local_tree= 0.0560664422810078
    link_cell_local_tree= 0.0105109233409166
  make_global_tree= 0.0907024648040533
    morton_key_global_tree= 2.62632966041565e-07
    morton_sort_global_tree= 0.073440570384264
    link_cell_global_tree= 0.0107140000909567
  set_root_cell= 0.00243725255131721
  calc_force= 0.769092854112387
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00532303750514984
  calc_moment_global_tree= 0.00649918615818024
  make_LET_1st= 2.21207737922668e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.59051942825317e-06
  exchange_LET_2nd= 0
  write_back= 0.0353388208895922
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00209524668753147
 WTIME_KICK_DRIFT= 0.0143775958567858
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 7107917808 n_int_ep_sp= 8197934227
speed(force+walk)= 756.244677375468 [Gflops], speed(total)= 574.269273274217 [Gflops]

n_loop= 4
wtime_loop= 1.01290578395128 wtime_tot= 1.01287931203842
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 0.998585404828191
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.63684511184692e-08
  set_particle_local_tree= 0.0148659683763981
  set_particle_global_tree= 1.07884407043457e-05
  make_local_tree= 0.0721352268010378
    morton_key_local_tree= 0.00539510883390903
    morton_sort_local_tree= 0.0561677049845457
    link_cell_local_tree= 0.0105708502233028
  make_global_tree= 0.0907511319965124
    morton_key_global_tree= 4.06056642532349e-07
    morton_sort_global_tree= 0.0735371578484774
    link_cell_global_tree= 0.0106935612857342
  set_root_cell= 0.00246865302324295
  calc_force= 0.76916435547173
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00532929226756096
  calc_moment_global_tree= 0.00652406923472881
  make_LET_1st= 2.38083302974701e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.22940671443939e-06
  exchange_LET_2nd= 0
  write_back= 0.0352077838033438
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00209502130746841
 WTIME_KICK_DRIFT= 0.0142939072102308
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 7107915246 n_int_ep_sp= 8197939073
speed(force+walk)= 756.17448986607 [Gflops], speed(total)= 574.211810552732 [Gflops]

n_loop= 5
wtime_loop= 1.01313558407128 wtime_tot= 1.01310945302248
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 0.998723851516843
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.07805156707764e-08
  set_particle_local_tree= 0.0148758944123983
  set_particle_global_tree= 1.06971710920334e-05
  make_local_tree= 0.0721051283180714
    morton_key_local_tree= 0.00539631210267544
    morton_sort_local_tree= 0.056140823289752
    link_cell_local_tree= 0.0105661153793335
  make_global_tree= 0.0906195156276226
    morton_key_global_tree= 2.70083546638489e-07
    morton_sort_global_tree= 0.0733796283602715
    link_cell_global_tree= 0.0106926783919334
  set_root_cell= 0.00244094431400299
  calc_force= 0.769333444535732
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00533465668559074
  calc_moment_global_tree= 0.00648551620543003
  make_LET_1st= 2.35103070735931e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.8810920715332e-06
  exchange_LET_2nd= 0
  write_back= 0.0353809725493193
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.0021046195179224
 WTIME_KICK_DRIFT= 0.0143856015056372
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 7107859224 n_int_ep_sp= 8197941667
speed(force+walk)= 756.005653971002 [Gflops], speed(total)= 574.079563488198 [Gflops]

n_loop= 6
wtime_loop= 1.01261566579342 wtime_tot= 1.0125908497721
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 0.998269092291594
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 1.63912773132324e-07
  set_particle_local_tree= 0.0148396622389555
  set_particle_global_tree= 9.91113483905792e-06
  make_local_tree= 0.0720779951661825
    morton_key_local_tree= 0.00541389919817448
    morton_sort_local_tree= 0.0560989249497652
    link_cell_local_tree= 0.0105636995285749
  make_global_tree= 0.0907014720141888
    morton_key_global_tree= 3.66941094398499e-07
    morton_sort_global_tree= 0.0734637919813395
    link_cell_global_tree= 0.0106998383998871
  set_root_cell= 0.00245624780654907
  calc_force= 0.76902269013226
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00533508323132992
  calc_moment_global_tree= 0.00653727166354656
  make_LET_1st= 2.59764492511749e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.42684710025787e-06
  exchange_LET_2nd= 0
  write_back= 0.0351704899221659
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.0020827017724514
 WTIME_KICK_DRIFT= 0.0143217574805021
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 7107859020 n_int_ep_sp= 8197934579
speed(force+walk)= 756.310787997647 [Gflops], speed(total)= 574.374045760275 [Gflops]

n_loop= 7
wtime_loop= 1.01356577500701 wtime_tot= 1.01354120112956
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 0.999122710898519
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.33299350738525e-08
  set_particle_local_tree= 0.0148840136826038
  set_particle_global_tree= 9.82359051704407e-06
  make_local_tree= 0.0720854159444571
    morton_key_local_tree= 0.00541704893112183
    morton_sort_local_tree= 0.0561289433389902
    link_cell_local_tree= 0.0105381291359663
  make_global_tree= 0.090646006166935
    morton_key_global_tree= 2.64495611190796e-07
    morton_sort_global_tree= 0.0733937378972769
    link_cell_global_tree= 0.0107510592788458
  set_root_cell= 0.00245076976716518
  calc_force= 0.769701484590769
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00532368943095207
  calc_moment_global_tree= 0.00648601911962032
  make_LET_1st= 2.34786421060562e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.84570181369781e-06
  exchange_LET_2nd= 0
  write_back= 0.0354012176394463
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00210188329219818
 WTIME_KICK_DRIFT= 0.0144184902310371
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 7107852043 n_int_ep_sp= 8197934235
speed(force+walk)= 755.643441266367 [Gflops], speed(total)= 573.835357216928 [Gflops]

BIG STEP START
n_loop= 8
wtime_loop= 1.01361800543964 wtime_tot= 1.01357448846102
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 0.99925778247416
  collect_sample_particle= 1.63912773132324e-07
  decompose_domain= 1.97440385818481e-07
  exchange_particle= 5.77419996261597e-08
  set_particle_local_tree= 0.0148597024381161
  set_particle_global_tree= 1.01961195468903e-05
  make_local_tree= 0.0721181016415358
    morton_key_local_tree= 0.00540524907410145
    morton_sort_local_tree= 0.0562031343579292
    link_cell_local_tree= 0.0105083715170622
  make_global_tree= 0.0910794194787741
    morton_key_global_tree= 4.00468707084656e-07
    morton_sort_global_tree= 0.0738178361207247
    link_cell_global_tree= 0.0107458978891373
  set_root_cell= 0.00247123278677464
  calc_force= 0.769548585638404
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00530551746487617
  calc_moment_global_tree= 0.00655201263725758
  make_LET_1st= 2.47396528720856e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.23871994018555e-06
  exchange_LET_2nd= 0
  write_back= 0.0351893976330757
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00208921916782856
 WTIME_KICK_DRIFT= 0.0143167059868574
