This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 1.99141547270119 wtime_tot= 1.99136596359313
sum= 1.98370624892414
  collect_sample_particle= 1.09095126390457e-05
  decompose_domain= 1.34110450744629e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0284305643290281
  set_particle_global_tree= 8.32043588161469e-06
  make_local_tree= 0.0848903656005859
    morton_key_local_tree= 0.00324837863445282
    morton_sort_local_tree= 0.0300567131489515
    link_cell_local_tree= 0.0181260202080011
  make_global_tree= 0.0651966836303473
    morton_key_global_tree= 2.47731804847717e-07
    morton_sort_global_tree= 0.0373147465288639
    link_cell_global_tree= 0.0181185733526945
  set_root_cell= 0.00152399018406868
  calc_force= 1.76917492039502
  calc_moment_local_tree= 0.00348128378391266
  calc_moment_global_tree= 0.00477435998618603
  make_LET_1st= 2.77142971754074e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.96677374839783e-06
  exchange_LET_2nd= 0
  write_back= 0.0197124797850847
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00475661642849445
  make_ipg= 0.00170889869332314
 WTIME_KICK_DRIFT= 0.00765971466898918
WTIME_KERNEL= 0.0494122561067343 WTIME_H2D= 0.00923059196793474 WTIME_COPY_FOR_H2D= 0.00855922698974609 WTIME_D2H= 0.00306428797193803 WTIME_COPY_FOR_D2H= 0.00321030616760254 WTIME_SEND_EPJ= 0.00344505603425205 WTIME_COPY_FOR_SEND_EPJ= 0.00535202026367188 sum= 0.0822737455018796
n_epi_tot= 2097152 n_epj_tot= 139884880115118 n_spj_tot= 139884874716461
n_let_ep_glb= 18446090651886944256 n_let_sp_glb= 140732503141424
n_int_ep_ep= 9275446228 n_int_ep_sp= 4465615015
speed(force+walk)= 295.143414715269 [Gflops], speed(total)= 262.205619265242 [Gflops]
BW_H2D= 121235892.212353 [GB/s] BW_COPY_FOR_H2D= 130745347.04513 [GB/s] BW_D2H= 10.9501562213744 [GB/s] BW_COPY_FOR_D2H= 31.3562915013727 [GB/s]
speed(kernel only)= 10567.4253388895 [Gflops], speed(total)= 262.205619265242 [Gflops]

n_loop= 1
wtime_loop= 0.141304939985275 wtime_tot= 0.141286509111524
sum= 0.133503662422299
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00844160281121731
  set_particle_global_tree= 7.66478478908539e-06
  make_local_tree= 4.24683094024658e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.66358256340027e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0187043137848377
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0187038686126471
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0879882853478193
  calc_moment_local_tree= 0.00383060425519943
  calc_moment_global_tree= 0.00504487752914429
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.05928629636765e-05
  exchange_LET_2nd= 0
  write_back= 0.00866002589464188
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000815270468592644
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00778284668922424
WTIME_KERNEL= 0.0498251842800528 WTIME_H2D= 0.00913116792798974 WTIME_COPY_FOR_H2D= 0.0111899375915527 WTIME_D2H= 0.00276851201488171 WTIME_COPY_FOR_D2H= 0.00455498695373535 WTIME_SEND_EPJ= 0.0034379200078547 WTIME_COPY_FOR_SEND_EPJ= 0.00376200675964355 sum= 0.0846697155357106
n_epi_tot= 2097152 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
