This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 1.22048732824624 wtime_tot= 1.22043053992093
sum= 1.20481626875699
  collect_sample_particle= 1.37053430080414e-05
  decompose_domain= 3.85567545890808e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0560950990766287
  set_particle_global_tree= 1.05425715446472e-05
  make_local_tree= 0.1652159281075
    morton_key_local_tree= 0.00603793375194073
    morton_sort_local_tree= 0.063089657574892
    link_cell_local_tree= 0.0321831107139587
  make_global_tree= 0.129553308710456
    morton_key_global_tree= 2.60770320892334e-07
    morton_sort_global_tree= 0.0783826019614935
    link_cell_global_tree= 0.0322650689631701
  set_root_cell= 0.00276089087128639
  calc_force= 0.794021101668477
  calc_moment_local_tree= 0.00598092004656792
  calc_moment_global_tree= 0.00725223869085312
  make_LET_1st= 2.22865492105484e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.89599323272705e-06
  exchange_LET_2nd= 0
  write_back= 0.0389059744775295
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00497495010495186
 WTIME_KICK_DRIFT= 0.0156142711639404
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
n_epi_tot= 4194304 n_epj_tot= 140733193388033 n_spj_tot= 140686725822864
n_let_ep_glb= 140734067015904 n_let_sp_glb= 140686723696560
n_int_ep_ep= 7107920560 n_int_ep_sp= 8197947017
speed(force+walk)= 732.503162326335 [Gflops], speed(total)= 476.549780129021 [Gflops]

n_loop= 1
wtime_loop= 1.03837562352419 wtime_tot= 1.03835017047822
sum= 1.0225777272135
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.89178705215454e-08
  set_particle_local_tree= 0.0165269933640957
  set_particle_global_tree= 9.96142625808716e-06
  make_local_tree= 0.0785874370485544
    morton_key_local_tree= 0.00556537695229053
    morton_sort_local_tree= 0.061874758452177
    link_cell_local_tree= 0.0111455377191305
  make_global_tree= 0.0993081536144018
    morton_key_global_tree= 3.14787030220032e-07
    morton_sort_global_tree= 0.0811458341777325
    link_cell_global_tree= 0.0112318508327007
  set_root_cell= 0.00275979749858379
  calc_force= 0.770675888285041
  calc_moment_local_tree= 0.00596048124134541
  calc_moment_global_tree= 0.00723382830619812
  make_LET_1st= 2.12695449590683e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.51228833198547e-06
  exchange_LET_2nd= 0
  write_back= 0.0391931943595409
  add_moment_as_sp_local= 0
