This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 2.1938813123852 wtime_tot= 2.19384155794978
sum= 2.1781372576952
  collect_sample_particle= 1.29807740449905e-05
  decompose_domain= 1.30385160446167e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.056019488722086
  set_particle_global_tree= 1.12410634756088e-05
  make_local_tree= 0.165972312912345
    morton_key_local_tree= 0.00604151748120785
    morton_sort_local_tree= 0.0635906457901001
    link_cell_local_tree= 0.0322927255183458
  make_global_tree= 0.13010161370039
    morton_key_global_tree= 2.45869159698486e-07
    morton_sort_global_tree= 0.0788030344992876
    link_cell_global_tree= 0.0323188956826925
  set_root_cell= 0.0027542170137167
  calc_force= 1.76836729981005
  calc_moment_local_tree= 0.005943538621068
  calc_moment_global_tree= 0.00720869563519955
  make_LET_1st= 2.63452529907227e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.47527587413788e-06
  exchange_LET_2nd= 0
  write_back= 0.0392295308411121
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00248034670948982
 WTIME_KICK_DRIFT= 0.0157043002545834
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
n_epi_tot= 4194304 n_epj_tot= 140720308486145 n_spj_tot= 139785816627600
n_let_ep_glb= 140722525202288 n_let_sp_glb= 139785814501296
n_int_ep_ep= 24063789450 n_int_ep_sp= 13470944334
speed(force+walk)= 806.574450876358 [Gflops], speed(total)= 650.13539052452 [Gflops]

n_loop= 1
wtime_loop= 2.01062580384314 wtime_tot= 2.01059981994331
sum= 1.99502320028841
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.26431608200073e-08
  set_particle_local_tree= 0.0165913570672274
  set_particle_global_tree= 1.07958912849426e-05
  make_local_tree= 0.0791043806821108
    morton_key_local_tree= 0.00557370111346245
    morton_sort_local_tree= 0.0623253285884857
    link_cell_local_tree= 0.0112038217484951
  make_global_tree= 0.0986605565994978
    morton_key_global_tree= 2.96160578727722e-07
    morton_sort_global_tree= 0.0804315824061632
    link_cell_global_tree= 0.011289793998003
  set_root_cell= 0.00276069156825542
  calc_force= 1.74374460242689
  calc_moment_local_tree= 0.00589728727936745
  calc_moment_global_tree= 0.00720715895295143
  make_LET_1st= 2.53338366746902e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.75070691108704e-06
  exchange_LET_2nd= 0
  write_back= 0.0389580875635147
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.0020541250705719
 WTIME_KICK_DRIFT= 0.0155766196548939
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063784803 n_int_ep_sp= 13470931666
speed(force+walk)= 817.963378259004 [Gflops], speed(total)= 709.390689752271 [Gflops]

n_loop= 2
wtime_loop= 2.01134703494608 wtime_tot= 2.01132072508335
sum= 1.99561990983784
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.63684511184692e-08
  set_particle_local_tree= 0.0164968743920326
  set_particle_global_tree= 9.9819153547287e-06
  make_local_tree= 0.0792247578501701
    morton_key_local_tree= 0.00559868477284908
    morton_sort_local_tree= 0.062462605535984
    link_cell_local_tree= 0.0111617986112833
  make_global_tree= 0.0979964435100555
    morton_key_global_tree= 2.79396772384644e-07
    morton_sort_global_tree= 0.07992491312325
    link_cell_global_tree= 0.0112583115696907
  set_root_cell= 0.00274224020540714
  calc_force= 1.74470602534711
  calc_moment_local_tree= 0.00593644380569458
  calc_moment_global_tree= 0.00719383917748928
  make_LET_1st= 2.5380402803421e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.02824103832245e-06
  exchange_LET_2nd= 0
  write_back= 0.0391976162791252
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00208120234310627
 WTIME_KICK_DRIFT= 0.0157008152455091
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063783627 n_int_ep_sp= 13470948066
speed(force+walk)= 817.512969871374 [Gflops], speed(total)= 709.136603257644 [Gflops]

n_loop= 3
wtime_loop= 2.00205652602017 wtime_tot= 2.00202901847661
sum= 1.98644802346826
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.51925802230835e-08
  set_particle_local_tree= 0.0165663659572601
  set_particle_global_tree= 9.93907451629639e-06
  make_local_tree= 0.0791357383131981
    morton_key_local_tree= 0.00556654669344425
    morton_sort_local_tree= 0.0623529572039843
    link_cell_local_tree= 0.0112145654857159
  make_global_tree= 0.0984408780932426
    morton_key_global_tree= 2.04890966415405e-07
    morton_sort_global_tree= 0.0801558457314968
    link_cell_global_tree= 0.0113539975136518
  set_root_cell= 0.00275842659175396
  calc_force= 1.73540483415127
  calc_moment_local_tree= 0.00591897591948509
  calc_moment_global_tree= 0.00719374045729637
  make_LET_1st= 2.38846987485886e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.32812690734863e-06
  exchange_LET_2nd= 0
  write_back= 0.0389309376478195
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00205490924417973
 WTIME_KICK_DRIFT= 0.0155809950083494
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063820342 n_int_ep_sp= 13470980015
speed(force+walk)= 821.896070298531 [Gflops], speed(total)= 712.428642762323 [Gflops]

n_loop= 4
wtime_loop= 2.00863933935761 wtime_tot= 2.00861356221139
sum= 1.99288481846452
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.45058059692383e-08
  set_particle_local_tree= 0.0165051966905594
  set_particle_global_tree= 1.06729567050934e-05
  make_local_tree= 0.0791462827473879
    morton_key_local_tree= 0.00559075549244881
    morton_sort_local_tree= 0.0623643212020397
    link_cell_local_tree= 0.0111897215247154
  make_global_tree= 0.0985703095793724
    morton_key_global_tree= 2.03028321266174e-07
    morton_sort_global_tree= 0.0803592931479216
    link_cell_global_tree= 0.0113048497587442
  set_root_cell= 0.00275043956935406
  calc_force= 1.74145050533116
  calc_moment_local_tree= 0.00592493824660778
  calc_moment_global_tree= 0.00719639658927917
  make_LET_1st= 2.38418579101562e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.21636819839478e-06
  exchange_LET_2nd= 0
  write_back= 0.0392444748431444
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00205246917903423
 WTIME_KICK_DRIFT= 0.0157287437468767
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063830452 n_int_ep_sp= 13471003876
