This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 2.3017357327044 wtime_tot= 2.30168446153402
sum= 2.28579760156572
  collect_sample_particle= 1.04233622550964e-05
  decompose_domain= 1.34110450744629e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0547201558947563
  set_particle_global_tree= 7.64057040214539e-06
  make_local_tree= 0.163220612332225
    morton_key_local_tree= 0.00599844381213188
    morton_sort_local_tree= 0.0635025929659605
    link_cell_local_tree= 0.0318810045719147
  make_global_tree= 0.128524115309119
    morton_key_global_tree= 3.07336449623108e-07
    morton_sort_global_tree= 0.0780327077955008
    link_cell_global_tree= 0.0320131368935108
  set_root_cell= 0.00273384526371956
  calc_force= 1.87104218453169
  calc_moment_local_tree= 0.00593002140522003
  calc_moment_global_tree= 0.0072388369590044
  make_LET_1st= 1.94162130355835e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.4415078163147e-06
  exchange_LET_2nd= 0
  write_back= 0.0395506490021944
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0101942513138056
  make_ipg= 0.00259683281183243
 WTIME_KICK_DRIFT= 0.0158868599683046
WTIME_KERNEL= 0.107959552202374 WTIME_H2D= 0.0130099200177938 WTIME_COPY_FOR_H2D= 0.0139822959899902 WTIME_D2H= 0.0055382720020134 WTIME_COPY_FOR_D2H= 0.00793719291687012 WTIME_SEND_EPJ= 0.00703612808138132 WTIME_COPY_FOR_SEND_EPJ= 0.0115110874176025 sum= 0.166974448628025
n_epi_tot= 4194304 n_epj_tot= 139722685520240 n_spj_tot= 139722679921364
n_let_ep_glb= 18446173672619114496 n_let_sp_glb= 140733136539344
n_int_ep_ep= 24063789450 n_int_ep_sp= 13470944334
speed(force+walk)= 762.313055036223 [Gflops], speed(total)= 619.671434702958 [Gflops]
BW_H2D= 85917632.6485083 [GB/s] BW_COPY_FOR_H2D= 79942638.2003916 [GB/s] BW_D2H= 12.1172928985075 [GB/s] BW_COPY_FOR_D2H= 25.3649614049433 [GB/s]
speed(kernel only)= 13211.613559848 [Gflops], speed(total)= 619.671434702958 [Gflops]

n_loop= 1
wtime_loop= 0.258240591734648 wtime_tot= 0.258221123367548
sum= 0.24227755330503
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0167865362018347
  set_particle_global_tree= 7.50645995140076e-06
  make_local_tree= 4.09781932830811e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.51457095146179e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0346064139157534
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0346060302108526
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.156888082623482
  calc_moment_local_tree= 0.00618480518460274
  calc_moment_global_tree= 0.00772289372980595
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.10678374767303e-05
  exchange_LET_2nd= 0
  write_back= 0.0176747273653746
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00239511020481586
  make_ipg= 0
