This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 2.22916371934116 wtime_tot= 2.22911798767745
sum= 2.21335592679679
  collect_sample_particle= 1.46143138408661e-05
  decompose_domain= 1.28522515296936e-07
  exchange_particle= 4.2840838432312e-08
  set_particle_local_tree= 0.0556118488311768
  set_particle_global_tree= 8.19191336631775e-06
  make_local_tree= 0.165709672495723
    morton_key_local_tree= 0.00595353357493877
    morton_sort_local_tree= 0.0635005328804255
    link_cell_local_tree= 0.0327310226857662
  make_global_tree= 0.130206990987062
    morton_key_global_tree= 2.49594449996948e-07
    morton_sort_global_tree= 0.0785286147147417
    link_cell_global_tree= 0.0327618792653084
  set_root_cell= 0.00271615758538246
  calc_force= 1.79339649528265
  calc_moment_local_tree= 0.00591838546097279
  calc_moment_global_tree= 0.00717710331082344
  make_LET_1st= 2.36183404922485e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.97260212898254e-06
  exchange_LET_2nd= 0
  write_back= 0.0393493231385946
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0105528216809034
  make_ipg= 0.00266055949032307
 WTIME_KICK_DRIFT= 0.015762060880661
WTIME_KERNEL= 0.111007165629417 WTIME_H2D= 0.0129452798864804 WTIME_COPY_FOR_H2D= 0.00959253311157227 WTIME_D2H= 0.00539801604463719 WTIME_COPY_FOR_D2H= 0.00556588172912598 WTIME_SEND_EPJ= 0.00703459233045578 WTIME_COPY_FOR_SEND_EPJ= 0.00713491439819336 sum= 0.158678383129882
n_epi_tot= 4194304 n_epj_tot= 140649270409584 n_spj_tot= 140649264810708
n_let_ep_glb= 18446046851338600448 n_let_sp_glb= 140732168969760
n_int_ep_ep= 24063789450 n_int_ep_sp= 13470944334
speed(force+walk)= 795.317648687165 [Gflops], speed(total)= 639.845279831468 [Gflops]
BW_H2D= 86919264.6166843 [GB/s] BW_COPY_FOR_H2D= 117298975.731021 [GB/s] BW_D2H= 12.4321349631169 [GB/s] BW_COPY_FOR_D2H= 36.1715540857558 [GB/s]
speed(kernel only)= 12848.8992192953 [Gflops], speed(total)= 639.845279831468 [Gflops]

n_loop= 1
wtime_loop= 0.493887087330222 wtime_tot= 0.493865422904491
sum= 0.478021277114749
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.51925802230835e-08
  set_particle_local_tree= 0.0165664702653885
  set_particle_global_tree= 8.58679413795471e-06
  make_local_tree= 0.0809281188994646
    morton_key_local_tree= 0.00547671131789684
    morton_sort_local_tree= 0.0641674399375916
    link_cell_local_tree= 0.0112824440002441
  make_global_tree= 0.0977141186594963
    morton_key_global_tree= 2.81259417533875e-07
    morton_sort_global_tree= 0.079701155424118
    link_cell_global_tree= 0.0112967845052481
  set_root_cell= 0.00307653471827507
  calc_force= 0.222414528951049
  calc_moment_local_tree= 0.00591260567307472
  calc_moment_global_tree= 0.00718728266656399
  make_LET_1st= 1.89654529094696e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.09902155399323e-06
  exchange_LET_2nd= 0
  write_back= 0.0395343247801065
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00239359401166439
  make_ipg= 0.00225698202848434
 WTIME_KICK_DRIFT= 0.0158441457897425
WTIME_KERNEL= 0.10207379097119 WTIME_H2D= 0.012959775980562 WTIME_COPY_FOR_H2D= 0.010800838470459 WTIME_D2H= 0.005387967947172 WTIME_COPY_FOR_D2H= 0.00556111335754395 WTIME_SEND_EPJ= 0.00702416012063622 WTIME_COPY_FOR_SEND_EPJ= 0.00717711448669434 sum= 0.150984761334257
n_epi_tot= 4194304 n_epj_tot= 13627084 n_spj_tot= 8090413
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063784803 n_int_ep_sp= 13470931666
speed(force+walk)= 6412.88693031343 [Gflops], speed(total)= 2887.94597472101 [Gflops]
BW_H2D= 11.8812896327027 [GB/s] BW_COPY_FOR_H2D= 23.5761463053506 [GB/s] BW_D2H= 12.4553198270646 [GB/s] BW_COPY_FOR_D2H= 36.2025693518529 [GB/s]
speed(kernel only)= 13973.4128834754 [Gflops], speed(total)= 2887.94597472101 [Gflops]

n_loop= 2
wtime_loop= 0.492861548438668 wtime_tot= 0.492839764803648
sum= 0.476040737703443
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 5.58793544769287e-08
  set_particle_local_tree= 0.0166647955775261
  set_particle_global_tree= 8.87922942638397e-06
  make_local_tree= 0.0811652317643166
    morton_key_local_tree= 0.00541737861931324
    morton_sort_local_tree= 0.064657386392355
    link_cell_local_tree= 0.0110888853669167
  make_global_tree= 0.097221165895462
    morton_key_global_tree= 2.98023223876953e-07
    morton_sort_global_tree= 0.0792765654623508
    link_cell_global_tree= 0.0112475045025349
  set_root_cell= 0.00273795053362846
  calc_force= 0.221068765968084
  calc_moment_local_tree= 0.00592718832194805
  calc_moment_global_tree= 0.00719357840716839
  make_LET_1st= 1.85631215572357e-05
  make_LET_2nd= 0
  exchange_LET_1st= 1.03581696748734e-05
  exchange_LET_2nd= 0
  write_back= 0.0393749140202999
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00240306183695793
  make_ipg= 0.00224622897803783
 WTIME_KICK_DRIFT= 0.0167990271002054
WTIME_KERNEL= 0.102233663666993 WTIME_H2D= 0.0129326400929131 WTIME_COPY_FOR_H2D= 0.00952601432800293 WTIME_D2H= 0.00537587201688439 WTIME_COPY_FOR_D2H= 0.00558805465698242 WTIME_SEND_EPJ= 0.00702409585937858 WTIME_COPY_FOR_SEND_EPJ= 0.00715899467468262 sum= 0.149839335295837
n_epi_tot= 4194304 n_epj_tot= 13627080 n_spj_tot= 8090421
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063779720 n_int_ep_sp= 13470948066
speed(force+walk)= 6451.92752409862 [Gflops], speed(total)= 2893.95604178582 [Gflops]
BW_H2D= 11.9062207634139 [GB/s] BW_COPY_FOR_H2D= 26.7312388195184 [GB/s] BW_D2H= 12.4833448023365 [GB/s] BW_COPY_FOR_D2H= 36.0280284210243 [GB/s]
speed(kernel only)= 13951.5655089302 [Gflops], speed(total)= 2893.95604178582 [Gflops]

n_loop= 3
wtime_loop= 0.490635994821787 wtime_tot= 0.490615677088499
sum= 0.474843941628933
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.14672899246216e-08
  set_particle_local_tree= 0.0165696088224649
  set_particle_global_tree= 7.66478478908539e-06
  make_local_tree= 0.0801317114382982
    morton_key_local_tree= 0.00547452829778194
    morton_sort_local_tree= 0.0633920505642891
    link_cell_local_tree= 0.0112632662057877
  make_global_tree= 0.0976285357028246
    morton_key_global_tree= 2.49594449996948e-07
    morton_sort_global_tree= 0.0795899629592896
    link_cell_global_tree= 0.0113055221736431
  set_root_cell= 0.00345795229077339
  calc_force= 0.219853049144149
  calc_moment_local_tree= 0.00589885748922825
  calc_moment_global_tree= 0.00720142386853695
  make_LET_1st= 1.99079513549805e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.4415078163147e-06
  exchange_LET_2nd= 0
  write_back= 0.0394032746553421
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00240573100745678
  make_ipg= 0.00225772149860859
 WTIME_KICK_DRIFT= 0.0157717354595661
WTIME_KERNEL= 0.101631232071668 WTIME_H2D= 0.0129644800326787 WTIME_COPY_FOR_H2D= 0.00953412055969238 WTIME_D2H= 0.00538991994108073 WTIME_COPY_FOR_D2H= 0.00558781623840332 WTIME_SEND_EPJ= 0.00703039998188615 WTIME_COPY_FOR_SEND_EPJ= 0.00717806816101074 sum= 0.14931603698642
n_epi_tot= 4194304 n_epj_tot= 13627101 n_spj_tot= 8090430
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063820342 n_int_ep_sp= 13470980015
speed(force+walk)= 6487.61715663456 [Gflops], speed(total)= 2907.08881659627 [Gflops]
BW_H2D= 11.8769890972778 [GB/s] BW_COPY_FOR_H2D= 26.7085236027492 [GB/s] BW_D2H= 12.4508090534911 [GB/s] BW_COPY_FOR_D2H= 36.0295656496978 [GB/s]
speed(kernel only)= 14034.2922592948 [Gflops], speed(total)= 2907.08881659627 [Gflops]

n_loop= 4
wtime_loop= 0.487858943641186 wtime_tot= 0.48783796094358
sum= 0.472170220687985
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.33299350738525e-08
  set_particle_local_tree= 0.0166734326630831
  set_particle_global_tree= 8.10623168945312e-06
  make_local_tree= 0.0803107582032681
    morton_key_local_tree= 0.00541692413389683
    morton_sort_local_tree= 0.0638086181133986
    link_cell_local_tree= 0.0110834836959839
  make_global_tree= 0.0969588104635477
    morton_key_global_tree= 2.58907675743103e-07
    morton_sort_global_tree= 0.078968720510602
    link_cell_global_tree= 0.0112771559506655
  set_root_cell= 0.00273903459310532
  calc_force= 0.218424497172236
  calc_moment_local_tree= 0.00593598745763302
  calc_moment_global_tree= 0.00719456560909748
  make_LET_1st= 1.76709145307541e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.21078026294708e-06
  exchange_LET_2nd= 0
  write_back= 0.0392424836754799
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00240200012922287
  make_ipg= 0.00225359946489334
 WTIME_KICK_DRIFT= 0.0156677402555943
WTIME_KERNEL= 0.100944576319307 WTIME_H2D= 0.0129562561050989 WTIME_COPY_FOR_H2D= 0.00951361656188965 WTIME_D2H= 0.00538198399590328 WTIME_COPY_FOR_D2H= 0.00558996200561523 WTIME_SEND_EPJ= 0.00702393567189574 WTIME_COPY_FOR_SEND_EPJ= 0.0071558952331543 sum= 0.148566225892864
n_epi_tot= 4194304 n_epj_tot= 13627100 n_spj_tot= 8090428
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063830452 n_int_ep_sp= 13470992056
speed(force+walk)= 6530.05168270703 [Gflops], speed(total)= 2923.63863345107 [Gflops]
BW_H2D= 11.8845270385943 [GB/s] BW_COPY_FOR_H2D= 26.766085257216 [GB/s] BW_D2H= 12.46916825674 [GB/s] BW_COPY_FOR_D2H= 36.0157353122907 [GB/s]
speed(kernel only)= 14129.7661282194 [Gflops], speed(total)= 2923.63863345107 [Gflops]

n_loop= 5
wtime_loop= 0.491723328828812 wtime_tot= 0.491701981052756
sum= 0.475873611867428
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 1.82539224624634e-07
  set_particle_local_tree= 0.0166206061840057
  set_particle_global_tree= 8.74325633049011e-06
  make_local_tree= 0.0815252605825663
    morton_key_local_tree= 0.00546988286077976
    morton_sort_local_tree= 0.064817413687706
    link_cell_local_tree= 0.0112361945211887
  make_global_tree= 0.0974625144153833
    morton_key_global_tree= 2.64495611190796e-07
    morton_sort_global_tree= 0.0794987771660089
    link_cell_global_tree= 0.011237733066082
  set_root_cell= 0.00276263803243637
  calc_force= 0.220089560374618
  calc_moment_local_tree= 0.00592078268527985
  calc_moment_global_tree= 0.00719788856804371
  make_LET_1st= 1.83004885911942e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.22009348869324e-06
  exchange_LET_2nd= 0
  write_back= 0.0396001413464546
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00239256769418716
  make_ipg= 0.0022652056068182
 WTIME_KICK_DRIFT= 0.0158283691853285
