This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 2.67754549719393 wtime_tot= 2.677494648844
sum= 2.66183221898973
  collect_sample_particle= 1.0291114449501e-05
  decompose_domain= 4.09781932830811e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0559944435954094
  set_particle_global_tree= 7.93486833572388e-06
  make_local_tree= 0.165904412046075
    morton_key_local_tree= 0.00602847523987293
    morton_sort_local_tree= 0.0636346954852343
    link_cell_local_tree= 0.0322867576032877
  make_global_tree= 0.129988027736545
    morton_key_global_tree= 2.75671482086182e-07
    morton_sort_global_tree= 0.0787428691983223
    link_cell_global_tree= 0.0322909466922283
  set_root_cell= 0.00274354591965675
  calc_force= 2.23893880285323
  calc_moment_local_tree= 0.00598810240626335
  calc_moment_global_tree= 0.00722739659249783
  make_LET_1st= 1.98651105165482e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.79541039466858e-06
  exchange_LET_2nd= 0
  write_back= 0.0394127853214741
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0105215683579445
  make_ipg= 0.0050657968968153
 WTIME_KICK_DRIFT= 0.0156624298542738
WTIME_KERNEL= 0.0748224639100954 WTIME_H2D= 0.0289263040467631 WTIME_COPY_FOR_H2D= 0.0316722393035889 WTIME_D2H= 0.00748937601019861 WTIME_COPY_FOR_D2H= 0.00620508193969727 WTIME_SEND_EPJ= 0.0070281601510942 WTIME_COPY_FOR_SEND_EPJ= 0.0143368244171143 sum= 0.170480449778552
n_epi_tot= 4194304 n_epj_tot= 140432542492495 n_spj_tot= 140432547525617
n_let_ep_glb= 18446099375703719936 n_let_sp_glb= 140732569698864
n_int_ep_ep= 7107920560 n_int_ep_sp= 8197947017
speed(force+walk)= 259.776179315308 [Gflops], speed(total)= 217.222440677681 [Gflops]
BW_H2D= 38838713.2128976 [GB/s] BW_COPY_FOR_H2D= 35471458.6826611 [GB/s] BW_D2H= 8.96054142676438 [GB/s] BW_COPY_FOR_D2H= 32.445436491661 [GB/s]
speed(kernel only)= 7773.3736304763 [Gflops], speed(total)= 217.222440677681 [Gflops]

n_loop= 1
wtime_loop= 0.248924722895026 wtime_tot= 0.248905831947923
sum= 0.233096852898598
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0165147799998522
  set_particle_global_tree= 7.45058059692383e-06
  make_local_tree= 4.95463609695435e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 3.35276126861572e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0346791129559278
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0346786864101887
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.14814543351531
  calc_moment_local_tree= 0.00626210682094097
  calc_moment_global_tree= 0.00773979164659977
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.00303441286087e-05
  exchange_LET_2nd= 0
  write_back= 0.0173296798020601
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0024079717695713
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.015808979049325
WTIME_KERNEL= 0.073964192182757 WTIME_H2D= 0.0286532799073029 WTIME_COPY_FOR_H2D= 0.0106351375579834 WTIME_D2H= 0.00632230401970446 WTIME_COPY_FOR_D2H= 0.0043632984161377 WTIME_SEND_EPJ= 0.00702198408544064 WTIME_COPY_FOR_SEND_EPJ= 0.00711584091186523 sum= 0.138076037081191
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 7107920560 n_int_ep_sp= 8197947017
speed(force+walk)= 3926.02697312227 [Gflops], speed(total)= 2336.54159041196 [Gflops]
BW_H2D= 2.34210059780611 [GB/s] BW_COPY_FOR_H2D= 15.7752693921725 [GB/s] BW_D2H= 10.6146214719894 [GB/s] BW_COPY_FOR_D2H= 46.1409174434166 [GB/s]
speed(kernel only)= 7863.57493757083 [Gflops], speed(total)= 2336.54159041196 [Gflops]

n_loop= 2
wtime_loop= 0.246434357017279 wtime_tot= 0.246415616944432
sum= 0.230668162927032
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0167186707258224
  set_particle_global_tree= 7.55302608013153e-06
  make_local_tree= 4.39584255218506e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.75671482086182e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0348190199583769
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0348186660557985
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.1452642288059
  calc_moment_local_tree= 0.00628550536930561
  calc_moment_global_tree= 0.0077569205313921
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.01104378700256e-05
  exchange_LET_2nd= 0
  write_back= 0.0173844564706087
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00242125801742077
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0157474540174007
WTIME_KERNEL= 0.0706552320625633 WTIME_H2D= 0.0286792000406422 WTIME_COPY_FOR_H2D= 0.0107290744781494 WTIME_D2H= 0.0063266239958466 WTIME_COPY_FOR_D2H= 0.00481867790222168 WTIME_SEND_EPJ= 0.00702214380726218 WTIME_COPY_FOR_SEND_EPJ= 0.00711679458618164 sum= 0.135347746872867
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 7107920560 n_int_ep_sp= 8197947017
speed(force+walk)= 4003.89671089059 [Gflops], speed(total)= 2360.15373410462 [Gflops]
BW_H2D= 2.33998381771102 [GB/s] BW_COPY_FOR_H2D= 15.6371512138984 [GB/s] BW_D2H= 10.6073735445724 [GB/s] BW_COPY_FOR_D2H= 41.7804626258952 [GB/s]
speed(kernel only)= 8231.84569560239 [Gflops], speed(total)= 2360.15373410462 [Gflops]

n_loop= 3
