time_sys= 0.000488281 n_loop=0
tree_grav.getMemSizeUsed()= 0.284424 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 264474 n_glb_tot_= 426860 ni_ave_= 120 nj_ave_= 5624 n_interaction_ep_ep_tot= 91165676807 n_interaction_ep_sp_tot= 310623788824 speed: 5.11482 [Tflops] efficiency= 0.208122 wtime_exlet_comm_= 0.0477102 wtime_exlet_a2a_= 0.010807 wtime_exlet_a2av_= 0.0369 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.60736 Ttot=8.6349
total_time= 2.6369   total_time_per_loop(ave)= 3.98898 (@101)   max_total_time_per_loop= 3.98898 (@101)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 3.61665e-07   max_time= 1.90735e-06 (@1)   max_time_cum= 1.90735e-06 (@1)     max_time_split_ave= 1.90735e-06 (@1)
Drift: 0.00894403   cum_time= 0.00894499   fraction: 0.00339188   max_time= 0.00931096 (@118)   max_time_cum= 0.00931096 (@118)     max_time_split_ave= 0.00931096 (@118)
collect: 0   cum_time= 0.00894499   fraction: 0   max_time= 2.14577e-06 (@16)   max_time_cum= 0.00931096 (@118)     max_time_split_ave= 2.14577e-06 (@16)
decompose: 0   cum_time= 0.00894499   fraction: 0   max_time= 1.19209e-06 (@12)   max_time_cum= 0.00931191 (@118)     max_time_split_ave= 1.19209e-06 (@12)
exchangeParticle: 0.017751   cum_time= 0.026696   fraction: 0.00673177   max_time= 0.0216761 (@104)   max_time_cum= 0.029444 (@104)     max_time_split_ave= 0.0216761 (@104)
setParticleLocalTree: 0.0134969   cum_time= 0.0401928   fraction: 0.00511847   max_time= 0.014606 (@179)   max_time_cum= 0.040658 (@119)     max_time_split_ave= 0.014606 (@179)
setRootCell: 0.00317979   cum_time= 0.0433726   fraction: 0.00120588   max_time= 0.00589705 (@30)   max_time_cum= 0.04566 (@82)     max_time_split_ave= 0.00589705 (@30)
mortonSortLocalTreeOnly: 0.0988531   cum_time= 0.142226   fraction: 0.0374884   max_time= 0.111213 (@20)   max_time_cum= 0.153238 (@20)     max_time_split_ave= 0.111213 (@20)
linkCellLocalTreeOnly: 0.00577903   cum_time= 0.148005   fraction: 0.0021916   max_time= 0.00845599 (@86)   max_time_cum= 0.158801 (@20)     max_time_split_ave= 0.00845599 (@86)
calcMomentLocalTreeOnly: 0.00727892   cum_time= 0.155284   fraction: 0.00276041   max_time= 0.00940204 (@109)   max_time_cum= 0.165573 (@20)     max_time_split_ave= 0.00940204 (@109)
