This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 2.15303650312126 wtime_tot= 2.15299812145531
ni_ave= 1477 nj_ave= 8948 n_walk= 2839
sum= 2.13827498815954
  collect_sample_particle= 1.30347907543182e-05
  decompose_domain= 1.58324837684631e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0533187817782164
  set_particle_global_tree= 1.01644545793533e-05
  make_local_tree= 0.157348984852433
    morton_key_local_tree= 0.00575666502118111
    morton_sort_local_tree= 0.0584961418062449
    link_cell_local_tree= 0.0316000990569592
  make_global_tree= 0.125171484425664
    morton_key_global_tree= 3.20374965667725e-07
    morton_sort_global_tree= 0.0747098084539175
    link_cell_global_tree= 0.0315518137067556
  set_root_cell= 0.00243739224970341
  calc_force= 1.75015711598098
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00530510768294334
  calc_moment_global_tree= 0.00646333768963814
  make_LET_1st= 2.22716480493546e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.77492129802704e-06
  exchange_LET_2nd= 0
  write_back= 0.0357554983347654
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00226284004747868
 WTIME_KICK_DRIFT= 0.0147231332957745
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 140728898420737 n_spj_tot= 140604543977872
n_let_ep_glb= 140730965157744 n_let_sp_glb= 140604541851568
n_int_ep_ep= 24063789450 n_int_ep_sp= 13470944334
speed(force+walk)= 814.96676542239 [Gflops], speed(total)= 662.468974271576 [Gflops]

n_loop= 1
wtime_loop= 1.98759162984788 wtime_tot= 1.9875667206943
ni_ave= 1477 nj_ave= 8948 n_walk= 2839
sum= 1.9732459820807
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.70552253723145e-08
  set_particle_local_tree= 0.0149802509695292
  set_particle_global_tree= 9.36724245548248e-06
  make_local_tree= 0.072194017469883
    morton_key_local_tree= 0.00541538558900356
    morton_sort_local_tree= 0.0562861822545528
    link_cell_local_tree= 0.0104906670749187
  make_global_tree= 0.0923580247908831
    morton_key_global_tree= 3.72529029846191e-07
    morton_sort_global_tree= 0.0751061830669641
    link_cell_global_tree= 0.0105739086866379
  set_root_cell= 0.0024316068738699
  calc_force= 1.74219724349678
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00533157400786877
  calc_moment_global_tree= 0.00650342926383018
  make_LET_1st= 2.34730541706085e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.84197652339935e-06
  exchange_LET_2nd= 0
  write_back= 0.0353486035019159
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00185948237776756
 WTIME_KICK_DRIFT= 0.0143207386136055
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063784803 n_int_ep_sp= 13470931666
