This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 3.64376712962985 wtime_tot= 3.6437184587121
ni_ave= 605 nj_ave= 6552 n_walk= 3466
sum= 3.63670973107219
  collect_sample_particle= 1.03060156106949e-05
  decompose_domain= 1.28522515296936e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0274180993437767
  set_particle_global_tree= 8.30739736557007e-06
  make_local_tree= 0.0799451563507318
    morton_key_local_tree= 0.00306575559079647
    morton_sort_local_tree= 0.0272869691252708
    link_cell_local_tree= 0.0177299305796623
  make_global_tree= 0.0625847540795803
    morton_key_global_tree= 2.45869159698486e-07
    morton_sort_global_tree= 0.0347944125533104
    link_cell_global_tree= 0.0177782587707043
  set_root_cell= 0.00136684253811836
  calc_force= 3.4335216190666
    calc_force__core__walk_tree= -1.99176951223925e+307
  calc_moment_local_tree= 0.00317581370472908
  calc_moment_global_tree= 0.00425280444324017
  make_LET_1st= 1.97086483240128e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.44709575176239e-06
  exchange_LET_2nd= 0
  write_back= 0.0177726056426764
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00503396987915039
  make_ipg= 0.00159112736582756
 WTIME_KICK_DRIFT= 0.00700872763991356
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00681567192077637 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00261425971984863 WTIME_SEND_EPJ= 0.000242710113525391 WTIME_COPY_FOR_SEND_EPJ= 0.0086672306060791 sum= 0.0183398723602295
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00261425971984863 WTIME_COMM_JP= 0.000242710113525391 WTIME_COPY_JP= 0.0086672306060791 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 2097152 n_epj_tot= 140592252331438 n_spj_tot= 140592246932781
n_let_ep_glb= 18445027807821037568 n_let_sp_glb= 140724394284720
n_int_ep_ep= 9275446228 n_int_ep_sp= 4465615015
speed(force+walk)= 152.077192214083 [Gflops], speed(total)= 143.302332080438 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 165022332.943344 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 38.5054687702676 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 143.302332080438 [Gflops]

n_loop= 1
wtime_loop= 0.0957184471189976 wtime_tot= 0.0956987272948027
ni_ave= 605 nj_ave= 8 n_walk= 3466
sum= 0.0886757094413042
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00768247991800308
  set_particle_global_tree= 8.05407762527466e-06
  make_local_tree= 4.26545739173889e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.66358256340027e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0181150138378143
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0181146673858166
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0461224652826786
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00343364290893078
  calc_moment_global_tree= 0.00454971008002758
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.26734375953674e-05
  exchange_LET_2nd= 0
  write_back= 0.00801507011055946
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000736173242330551
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00702301785349846
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00645875930786133 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00264096260070801 WTIME_SEND_EPJ= 0.000293970108032227 WTIME_COPY_FOR_SEND_EPJ= 0.00571608543395996 sum= 0.0151097774505615
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00264096260070801 WTIME_COMM_JP= 0.000293970108032227 WTIME_COPY_JP= 0.00571608543395996 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 2097152 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 11750158 n_int_ep_sp= 6413709
speed(force+walk)= 14.9650922119988 [Gflops], speed(total)= 7.2110127856745 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 12.987955736003 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 38.1161384008291 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 7.2110127856745 [Gflops]

n_loop= 2
wtime_loop= 0.0930252708494663 wtime_tot= 0.0930062308907509
ni_ave= 605 nj_ave= 8 n_walk= 3466
sum= 0.0859700664877892
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00766729936003685
  set_particle_global_tree= 8.15652310848236e-06
  make_local_tree= 6.83590769767761e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 5.21540641784668e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0169293824583292
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0169290360063314
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0445449706166983
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.0034729577600956
  calc_moment_global_tree= 0.00456484779715538
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 9.78633761405945e-06
  exchange_LET_2nd= 0
  write_back= 0.0080341212451458
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000737860798835754
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00703616440296173
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00755906105041504 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00324654579162598 WTIME_SEND_EPJ= 0.000298976898193359 WTIME_COPY_FOR_SEND_EPJ= 0.00444507598876953 sum= 0.0155496597290039
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00324654579162598 WTIME_COMM_JP= 0.000298976898193359 WTIME_COPY_JP= 0.00444507598876953 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 2097152 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 11750158 n_int_ep_sp= 6413709
speed(force+walk)= 15.4950589582668 [Gflops], speed(total)= 7.41977894498073 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 11.0974206241388 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 31.00627635059 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 7.41977894498073 [Gflops]

n_loop= 3
wtime_loop= 0.0947041120380163 wtime_tot= 0.0946840029209852
ni_ave= 605 nj_ave= 8 n_walk= 3466
sum= 0.0873630233108997
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00764243490993977
  set_particle_global_tree= 8.34278762340546e-06
  make_local_tree= 3.59490513801575e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.42143869400024e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0168949048966169
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0168945603072643
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0446816682815552
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00343408063054085
  calc_moment_global_tree= 0.00579888001084328
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.06971710920334e-05
  exchange_LET_2nd= 0
  write_back= 0.00815948471426964
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000732170417904854
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00732097961008549
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00649285316467285 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00390386581420898 WTIME_SEND_EPJ= 0.000295639038085938 WTIME_COPY_FOR_SEND_EPJ= 0.00442385673522949 sum= 0.0151162147521973
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00390386581420898 WTIME_COMM_JP= 0.000295639038085938 WTIME_COPY_JP= 0.00442385673522949 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 2097152 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 11750158 n_int_ep_sp= 6413709
speed(force+walk)= 15.4476538711722 [Gflops], speed(total)= 7.28824684743285 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 12.9197562107854 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 25.785542021863 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 7.28824684743285 [Gflops]

n_loop= 4
wtime_loop= 0.0926998425275087 wtime_tot= 0.0926806200295687
ni_ave= 605 nj_ave= 8 n_walk= 3466
sum= 0.0856470260769129
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00760787539184093
  set_particle_global_tree= 7.94790685176849e-06
  make_local_tree= 3.46451997756958e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.25380063056946e-07
    link_cell_local_tree= 0
  make_global_tree= 0.016939016059041
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0169386714696884
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.042188847437501
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00557640939950943
  calc_moment_global_tree= 0.00456167571246624
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.04978680610657e-05
  exchange_LET_2nd= 0
  write_back= 0.00801608897745609
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000738320872187614
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00703359395265579
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0065000057220459 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00375032424926758 WTIME_SEND_EPJ= 0.000304222106933594 WTIME_COPY_FOR_SEND_EPJ= 0.00575780868530273 sum= 0.0163123607635498
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00375032424926758 WTIME_COMM_JP= 0.000304222106933594 WTIME_COPY_JP= 0.00575780868530273 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 2097152 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 11750158 n_int_ep_sp= 6413709
speed(force+walk)= 16.3604124768402 [Gflops], speed(total)= 7.44582652117424 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 12.905539408294 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 26.8412247340104 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 7.44582652117424 [Gflops]

n_loop= 5
wtime_loop= 0.0893636345863342 wtime_tot= 0.0893443282693624
ni_ave= 605 nj_ave= 8 n_walk= 3466
sum= 0.0823269095271826
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00770356692373753
  set_particle_global_tree= 8.34092497825623e-06
  make_local_tree= 4.41446900367737e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.84984707832336e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0169388782233
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0169383175671101
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0408782530575991
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00347200408577919
  calc_moment_global_tree= 0.00455215387046337
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.0274350643158e-05
  exchange_LET_2nd= 0
  write_back= 0.00802459754049778
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000738399103283882
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00701741874217987
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00755167007446289 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00292634963989258 WTIME_SEND_EPJ= 0.000306844711303711 WTIME_COPY_FOR_SEND_EPJ= 0.00446605682373047 sum= 0.0152509212493896
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00292634963989258 WTIME_COMM_JP= 0.000306844711303711 WTIME_COPY_JP= 0.00446605682373047 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 2097152 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 11750158 n_int_ep_sp= 6413709
speed(force+walk)= 16.8849423439755 [Gflops], speed(total)= 7.72380117701202 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 11.1082818996123 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 34.398929857095 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 7.72380117701202 [Gflops]

n_loop= 6
wtime_loop= 0.0905484408140182 wtime_tot= 0.0905295331031084
ni_ave= 605 nj_ave= 8 n_walk= 3466
sum= 0.0835045091807842
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00761714018881321
  set_particle_global_tree= 7.71880149841309e-06
  make_local_tree= 3.93018126487732e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.40281224250793e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0169104058295488
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0169099438935518
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0421461258083582
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00344230607151985
  calc_moment_global_tree= 0.00458461046218872
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 9.99867916107178e-06
  exchange_LET_2nd= 0
  write_back= 0.00804612599313259
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000739684328436852
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00702502392232418
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00652575492858887 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00261044502258301 WTIME_SEND_EPJ= 0.00029301643371582 WTIME_COPY_FOR_SEND_EPJ= 0.00574827194213867 sum= 0.0151774883270264
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00261044502258301 WTIME_COMM_JP= 0.00029301643371582 WTIME_COPY_JP= 0.00574827194213867 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
