This is a sample program of N-body simulation on FDPS!
Number of processes: 4
Number of threads per process: 24
BIG STEP START
BIG STEP START
BIG STEP START
n_loop= 0
wtime_loop= 3.62666797637939 wtime_tot= 3.62504243850708
ni_ave= 403 nj_ave= 19445 n_walk= 625
sum= 3.6249144077301
  collect_sample_particle= 0.0001983642578125
  decompose_domain= 0.000541925430297852
  exchange_particle= 0.00582194328308105
  set_particle_local_tree= 0.00409913063049316
  set_particle_global_tree= 0.000250816345214844
  make_local_tree= 0.0101480484008789
    morton_key_local_tree= 0.000428915023803711
    morton_sort_local_tree= 0.00230097770690918
    link_cell_local_tree= 0.00143909454345703
  make_global_tree= 0.0102720260620117
    morton_key_global_tree= 0.00136995315551758
    morton_sort_global_tree= 0.00476980209350586
    link_cell_global_tree= 0.00259304046630859
  set_root_cell= 0.0069880485534668
  calc_force= 3.38222098350525
    calc_force__core__walk_tree= 0.0155282020568848
  calc_moment_local_tree= 0.000160932540893555
  calc_moment_global_tree= 0.000169992446899414
  make_LET_1st= 0.00124716758728027
  make_LET_2nd= 0
  exchange_LET_1st= 0.199481964111328
  exchange_LET_2nd= 0
  write_back= 0.0018000602722168
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00130820274353027
  make_ipg= 0.000204801559448242
 WTIME_KICK_DRIFT= 0.000128030776977539
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00140523910522461 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000397205352783203 WTIME_SEND_EPJ= 0.000209569931030273 WTIME_COPY_FOR_SEND_EPJ= 0.00324463844299316 sum= 0.00525665283203125
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000397205352783203 WTIME_COMM_JP= 0.000209569931030273 WTIME_COPY_JP= 0.00324463844299316 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 251993 n_epj_tot= 140732264253299 n_spj_tot= 950887
n_let_ep_glb= 560936041474358 n_let_sp_glb= 18440969957863881809
n_int_ep_ep= 3198376192 n_int_ep_sp= 1701734289
speed(force+walk)= 55.053823858967 [Gflops], speed(total)= 51.3430508364024 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 400593086.830221 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 30.4519159050756 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 51.3430508364024 [Gflops]

BIG STEP START
n_loop= 1
wtime_loop= 0.850978851318359 wtime_tot= 0.0682747364044189
ni_ave= 403 nj_ave= 47 n_walk= 625
sum= 0.0680778026580811
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.000608921051025391
  set_particle_global_tree= 8.10623168945312e-05
  make_local_tree= 0
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.00265097618103027
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00265002250671387
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00603795051574707
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000219106674194336
  calc_moment_global_tree= 0.000262022018432617
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0575308799743652
  exchange_LET_2nd= 0
  write_back= 0.000633955001831055
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 5.29289245605469e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.000196933746337891
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00139570236206055 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000395774841308594 WTIME_SEND_EPJ= 0.000231504440307617 WTIME_COPY_FOR_SEND_EPJ= 0.00117015838623047 sum= 0.00319314002990723
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000395774841308594 WTIME_COMM_JP= 0.000231504440307617 WTIME_COPY_JP= 0.00117015838623047 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 251993 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 202837 n_let_sp_glb= 37671
n_int_ep_ep= 7589654 n_int_ep_sp= 4347063
speed(force+walk)= 75.1240416457565 [Gflops], speed(total)= 0.533027636700111 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.2219695788999 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 30.5619830709976 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.533027636700111 [Gflops]

n_loop= 2
wtime_loop= 0.848222017288208 wtime_tot= 0.062457799911499
ni_ave= 403 nj_ave= 47 n_walk= 625
sum= 0.0622577667236328
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.000835895538330078
  set_particle_global_tree= 7.20024108886719e-05
  make_local_tree= 9.5367431640625e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.00266289710998535
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00266194343566895
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00615191459655762
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000203132629394531
  calc_moment_global_tree= 0.000265121459960938
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0513749122619629
  exchange_LET_2nd= 0
  write_back= 0.000638008117675781
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 5.29289245605469e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.000200033187866211
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00139093399047852 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000390052795410156 WTIME_SEND_EPJ= 0.00031280517578125 WTIME_COPY_FOR_SEND_EPJ= 0.0013270378112793 sum= 0.00342082977294922
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000390052795410156 WTIME_COMM_JP= 0.00031280517578125 WTIME_COPY_JP= 0.0013270378112793 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 251993 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 204470 n_let_sp_glb= 36214
n_int_ep_ep= 7589654 n_int_ep_sp= 4347063
speed(force+walk)= 73.7323704483504 [Gflops], speed(total)= 0.534760047198678 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.24672778794652 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 31.0103251209389 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.534760047198678 [Gflops]

n_loop= 3
wtime_loop= 0.849780082702637 wtime_tot= 0.0634219646453857
ni_ave= 403 nj_ave= 47 n_walk= 625
sum= 0.0632259845733643
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00106596946716309
  set_particle_global_tree= 7.79628753662109e-05
  make_local_tree= 0
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.00266289710998535
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00266289710998535
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00600314140319824
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000216960906982422
  calc_moment_global_tree= 0.000266075134277344
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0522420406341553
  exchange_LET_2nd= 0
  write_back= 0.000633955001831055
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 5.69820404052734e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.000195980072021484
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00136017799377441 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000380992889404297 WTIME_SEND_EPJ= 0.000235080718994141 WTIME_COPY_FOR_SEND_EPJ= 0.00117921829223633 sum= 0.00315546989440918
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000380992889404297 WTIME_COMM_JP= 0.000235080718994141 WTIME_COPY_JP= 0.00117921829223633 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 251993 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 204470 n_let_sp_glb= 33297
n_int_ep_ep= 7589654 n_int_ep_sp= 4347063
speed(force+walk)= 75.5596471138164 [Gflops], speed(total)= 0.533779568658973 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.41058894213497 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 31.7477421138023 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.533779568658973 [Gflops]

n_loop= 4
wtime_loop= 0.846242904663086 wtime_tot= 0.0634028911590576
ni_ave= 403 nj_ave= 47 n_walk= 625
sum= 0.0632078647613525
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.000818967819213867
  set_particle_global_tree= 7.20024108886719e-05
  make_local_tree= 0
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.00268220901489258
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00268101692199707
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00619602203369141
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000209808349609375
  calc_moment_global_tree= 0.000267982482910156
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0522749423980713
  exchange_LET_2nd= 0
  write_back= 0.000633001327514648
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 5.29289245605469e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.000195026397705078
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00136256217956543 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000390052795410156 WTIME_SEND_EPJ= 0.000232934951782227 WTIME_COPY_FOR_SEND_EPJ= 0.00116968154907227 sum= 0.00315523147583008
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000390052795410156 WTIME_COMM_JP= 0.000232934951782227 WTIME_COPY_JP= 0.00116968154907227 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 251993 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 204470 n_let_sp_glb= 34910
n_int_ep_ep= 7589654 n_int_ep_sp= 4347063
speed(force+walk)= 73.2074940233486 [Gflops], speed(total)= 0.536010693266125 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.39762203234996 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 31.0103251209389 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.536010693266125 [Gflops]

n_loop= 5
wtime_loop= 0.846292018890381 wtime_tot= 0.0654830932617188
ni_ave= 403 nj_ave= 47 n_walk= 625
sum= 0.0652861595153809
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.000807046890258789
  set_particle_global_tree= 7.29560852050781e-05
  make_local_tree= 1.19209289550781e-06
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.0026850700378418
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0026850700378418
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00629997253417969
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000229835510253906
  calc_moment_global_tree= 0.000251054763793945
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0542440414428711
  exchange_LET_2nd= 0
  write_back= 0.000641107559204102
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 5.38825988769531e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.000196933746337891
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00136351585388184 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000395059585571289 WTIME_SEND_EPJ= 0.000312566757202148 WTIME_COPY_FOR_SEND_EPJ= 0.00132369995117188 sum= 0.00339484214782715
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000395059585571289 WTIME_COMM_JP= 0.000312566757202148 WTIME_COPY_JP= 0.00132369995117188 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 251993 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 204470 n_let_sp_glb= 36278
