This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 3.94415110722184 wtime_tot= 3.94410460628569
ni_ave= 1477 nj_ave= 8948 n_walk= 2839
sum= 3.92981307581067
  collect_sample_particle= 1.12652778625488e-05
  decompose_domain= 1.21071934700012e-07
  exchange_particle= 3.53902578353882e-08
  set_particle_local_tree= 0.0532020349055529
  set_particle_global_tree= 8.3334743976593e-06
  make_local_tree= 0.15628382191062
    morton_key_local_tree= 0.00573194958269596
    morton_sort_local_tree= 0.05783467926085
    link_cell_local_tree= 0.0316030029207468
  make_global_tree= 0.124136876314878
    morton_key_global_tree= 2.73808836936951e-07
    morton_sort_global_tree= 0.073705717921257
    link_cell_global_tree= 0.031668022274971
  set_root_cell= 0.00245295837521553
  calc_force= 3.53251305222511
    calc_force__core__walk_tree= -1.05741233657037e+300
  calc_moment_local_tree= 0.00537196733057499
  calc_moment_global_tree= 0.00651630759239197
  make_LET_1st= 1.97086483240128e-05
  make_LET_2nd= 0
  exchange_LET_1st= 7.86781311035156e-06
  exchange_LET_2nd= 0
  write_back= 0.0365247260779142
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0103680249303579
  make_ipg= 0.00239597447216511
 WTIME_KICK_DRIFT= 0.0142915304750204
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0100207328796387 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00568556785583496 WTIME_SEND_EPJ= 0.000273942947387695 WTIME_COPY_FOR_SEND_EPJ= 0.00780367851257324 sum= 0.0237839221954346
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00568556785583496 WTIME_COMM_JP= 0.000273942947387695 WTIME_COPY_JP= 0.00780367851257324 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 139760962169200 n_spj_tot= 139760956570324
n_let_ep_glb= 18445009784414404608 n_let_sp_glb= 140724256777040
n_int_ep_ep= 24063789450 n_int_ep_sp= 13470944334
speed(force+walk)= 403.769175854444 [Gflops], speed(total)= 361.629117398766 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 111577452.08458 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 35.410111549963 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 361.629117398766 [Gflops]

n_loop= 1
wtime_loop= 0.200361825525761 wtime_tot= 0.200342316180468
ni_ave= 1477 nj_ave= 5 n_walk= 2839
sum= 0.186064690351486
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0161226764321327
  set_particle_global_tree= 8.1285834312439e-06
  make_local_tree= 3.93018126487732e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.40281224250793e-07
    link_cell_local_tree= 0
  make_global_tree= 0.033391235396266
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0333909653127193
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.105376813560724
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00560795702040195
  calc_moment_global_tree= 0.0069870799779892
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.10436230897903e-05
  exchange_LET_2nd= 0
  write_back= 0.0163756720721722
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0021836906671524
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0142776258289814
