This is a sample program of N-body simulation on FDPS!
Number of processes: 4
Number of threads per process: 24
BIG STEP START
BIG STEP START
BIG STEP START
BIG STEP START
n_loop= 0
wtime_loop= 4.31054496765137 wtime_tot= 4.02369165420532
ni_ave= 221 nj_ave= 14245 n_walk= 4848
sum= 4.02022647857666
  collect_sample_particle= 0.00022578239440918
  decompose_domain= 0.000532865524291992
  exchange_particle= 0.0306739807128906
  set_particle_local_tree= 0.0157918930053711
  set_particle_global_tree= 0.000698089599609375
  make_local_tree= 0.0392818450927734
    morton_key_local_tree= 0.00173687934875488
    morton_sort_local_tree= 0.0111320018768311
    link_cell_local_tree= 0.0084071159362793
  make_global_tree= 0.0375380516052246
    morton_key_global_tree= 0.00291299819946289
    morton_sort_global_tree= 0.0180549621582031
    link_cell_global_tree= 0.0104830265045166
  set_root_cell= 0.207595825195312
  calc_force= 3.45818400382996
    calc_force__core__walk_tree= 0.107502937316895
  calc_moment_local_tree= 0.00104498863220215
  calc_moment_global_tree= 0.00171995162963867
  make_LET_1st= 0.00352001190185547
  make_LET_2nd= 0
  exchange_LET_1st= 0.209238052368164
  exchange_LET_2nd= 0
  write_back= 0.00912308692932129
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00378108024597168
  make_ipg= 0.00127696990966797
 WTIME_KICK_DRIFT= 0.00346517562866211
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00644612312316895 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00145411491394043 WTIME_SEND_EPJ= 0.000242710113525391 WTIME_COPY_FOR_SEND_EPJ= 0.00428128242492676 sum= 0.0124242305755615
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00145411491394043 WTIME_COMM_JP= 0.000242710113525391 WTIME_COPY_JP= 0.00428128242492676 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 1071788 n_epj_tot= 140720926975778 n_spj_tot= 9227003
n_let_ep_glb= 561506275005325 n_let_sp_glb= 18441761082535119627
n_int_ep_ep= 7058611911 n_int_ep_sp= 8209120037
speed(force+walk)= 167.76834702302 [Gflops], speed(total)= 134.594075314823 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 87321290.16579 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 35.3794762070005 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 134.594075314823 [Gflops]

n_loop= 1
wtime_loop= 1.23813486099243 wtime_tot= 0.1155846118927
ni_ave= 221 nj_ave= 61 n_walk= 4848
sum= 0.112130641937256
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00406384468078613
  set_particle_global_tree= 0.000123023986816406
  make_local_tree= 9.5367431640625e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.0106937885284424
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0106937885284424
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.017725944519043
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00140595436096191
  calc_moment_global_tree= 0.00204300880432129
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0717809200286865
  exchange_LET_2nd= 0
  write_back= 0.00400614738464355
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000287055969238281
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00345396995544434
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00607109069824219 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00129222869873047 WTIME_SEND_EPJ= 0.000248908996582031 WTIME_COPY_FOR_SEND_EPJ= 0.00313282012939453 sum= 0.0107450485229492
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00129222869873047 WTIME_COMM_JP= 0.000248908996582031 WTIME_COPY_JP= 0.00313282012939453 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 1071788 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 355692 n_let_sp_glb= 93943
n_int_ep_ep= 29888430 n_int_ep_sp= 35879343
speed(force+walk)= 140.98968725278 [Gflops], speed(total)= 2.01850012687372 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.06158450448005 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 39.8117021008295 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 2.01850012687372 [Gflops]

n_loop= 2
wtime_loop= 1.14442300796509 wtime_tot= 0.115365982055664
ni_ave= 221 nj_ave= 61 n_walk= 4848
sum= 0.111916065216064
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00410699844360352
  set_particle_global_tree= 0.000126838684082031
  make_local_tree= 1.19209289550781e-06
    morton_key_local_tree= 0
    morton_sort_local_tree= 1.19209289550781e-06
    link_cell_local_tree= 0
  make_global_tree= 0.0106799602508545
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0106790065765381
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0178201198577881
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00132489204406738
  calc_moment_global_tree= 0.00204110145568848
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.071382999420166
  exchange_LET_2nd= 0
  write_back= 0.00414395332336426
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000288009643554688
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00344991683959961
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00607872009277344 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00128912925720215 WTIME_SEND_EPJ= 0.000255346298217773 WTIME_COPY_FOR_SEND_EPJ= 0.00313401222229004 sum= 0.0107572078704834
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00128912925720215 WTIME_COMM_JP= 0.000255346298217773 WTIME_COPY_JP= 0.00313401222229004 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 1071788 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 356034 n_let_sp_glb= 93440
n_int_ep_ep= 29888430 n_int_ep_sp= 35879343
speed(force+walk)= 140.244588361046 [Gflops], speed(total)= 2.1837863767208 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.05272151796674 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 39.9074210073046 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 2.1837863767208 [Gflops]

n_loop= 3
wtime_loop= 1.24122285842896 wtime_tot= 0.114754438400269
ni_ave= 221 nj_ave= 61 n_walk= 4848
sum= 0.111296415328979
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00407981872558594
  set_particle_global_tree= 0.000138998031616211
  make_local_tree= 1.19209289550781e-06
    morton_key_local_tree= 0
    morton_sort_local_tree= 1.19209289550781e-06
    link_cell_local_tree= 0
