This is a sample program of N-body simulation on FDPS!
Number of processes: 4
Number of threads per process: 24
BIG STEP START
BIG STEP START
BIG STEP START
BIG STEP START
n_loop= 0
wtime_loop= 4.22390007972717 wtime_tot= 4.09984922409058
ni_ave= 437 nj_ave= 21308 n_walk= 4650
sum= 4.09178614616394
  collect_sample_particle= 0.000197172164916992
  decompose_domain= 0.000494956970214844
  exchange_particle= 0.0501298904418945
  set_particle_local_tree= 0.0284080505371094
  set_particle_global_tree= 0.000998973846435547
  make_local_tree= 0.0732967853546143
    morton_key_local_tree= 0.00304412841796875
    morton_sort_local_tree= 0.026465892791748
    link_cell_local_tree= 0.0097498893737793
  make_global_tree= 0.0676350593566895
    morton_key_global_tree= 0.0049278736114502
    morton_sort_global_tree= 0.040600061416626
    link_cell_global_tree= 0.0107970237731934
  set_root_cell= 0.0045011043548584
  calc_force= 3.56729698181152
    calc_force__core__walk_tree= 0.121364831924438
  calc_moment_local_tree= 0.00170707702636719
  calc_moment_global_tree= 0.00274896621704102
  make_LET_1st= 0.00442194938659668
  make_LET_2nd= 0
  exchange_LET_1st= 0.266649961471558
  exchange_LET_2nd= 0
  write_back= 0.0175271034240723
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0040431022644043
  make_ipg= 0.00172901153564453
 WTIME_KICK_DRIFT= 0.00806307792663574
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00818514823913574 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00253200531005859 WTIME_SEND_EPJ= 0.000243186950683594 WTIME_COPY_FOR_SEND_EPJ= 0.0126368999481201 sum= 0.023597240447998
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00253200531005859 WTIME_COMM_JP= 0.000243186950683594 WTIME_COPY_JP= 0.0126368999481201 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 2034682 n_epj_tot= 140723920363773 n_spj_tot= 8867270
n_let_ep_glb= 560508291346290 n_let_sp_glb= 18443081962825529993
n_int_ep_ep= 26742906286 n_int_ep_sp= 16613813648
speed(force+walk)= 461.849788759485 [Gflops], speed(total)= 390.055476311934 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 68770385.3205825 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 38.5720897235164 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 390.055476311934 [Gflops]

n_loop= 1
wtime_loop= 1.33759212493896 wtime_tot= 0.194634437561035
ni_ave= 437 nj_ave= 47 n_walk= 4650
sum= 0.187646389007568
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0073850154876709
  set_particle_global_tree= 0.000223159790039062
  make_local_tree= 0
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.0201249122619629
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0201249122619629
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0372669696807861
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00196218490600586
  calc_moment_global_tree= 0.00311613082885742
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.109452962875366
  exchange_LET_2nd= 0
  write_back= 0.00783896446228027
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.000276088714599609
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0069880485534668
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00787115097045898 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00322198867797852 WTIME_SEND_EPJ= 0.00031280517578125 WTIME_COPY_FOR_SEND_EPJ= 0.00447320938110352 sum= 0.0158791542053223
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00322198867797852 WTIME_COMM_JP= 0.00031280517578125 WTIME_COPY_JP= 0.00447320938110352 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 2034682 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 795890 n_let_sp_glb= 117145
n_int_ep_ep= 59334755 n_int_ep_sp= 38246209
