This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 4.13025831989944 wtime_tot= 4.13021134398878
ni_ave= 225 nj_ave= 3601 n_walk= 18561
sum= 4.11600580438972
  collect_sample_particle= 1.02296471595764e-05
  decompose_domain= 1.24797224998474e-07
  exchange_particle= 4.2840838432312e-08
  set_particle_local_tree= 0.0526343379169703
  set_particle_global_tree= 7.57165253162384e-06
  make_local_tree= 0.157877063378692
    morton_key_local_tree= 0.00615994445979595
    morton_sort_local_tree= 0.0585704315453768
    link_cell_local_tree= 0.0316369887441397
  make_global_tree= 0.125125965103507
    morton_key_global_tree= 2.83122062683105e-07
    morton_sort_global_tree= 0.0745701175183058
    link_cell_global_tree= 0.0316742286086082
  set_root_cell= 0.00243143737316132
  calc_force= 3.71571736223996
    calc_force__core__walk_tree= -2.65270202904096e+307
  calc_moment_local_tree= 0.00534471310675144
  calc_moment_global_tree= 0.00649029761552811
  make_LET_1st= 2.33147293329239e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.20308923721313e-06
  exchange_LET_2nd= 0
  write_back= 0.0354411508888006
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00997140817344189
  make_ipg= 0.00492258183658123
 WTIME_KICK_DRIFT= 0.014205539599061
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0206587314605713 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00558662414550781 WTIME_SEND_EPJ= 0.000280141830444336 WTIME_COPY_FOR_SEND_EPJ= 0.00761604309082031 sum= 0.0341415405273438
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00558662414550781 WTIME_COMM_JP= 0.000280141830444336 WTIME_COPY_JP= 0.00761604309082031 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 140606280327147 n_spj_tot= 140606285636838
n_let_ep_glb= 18446704014073528320 n_let_sp_glb= 140737182723536
n_int_ep_ep= 6955314166 n_int_ep_sp= 8152088720
speed(force+walk)= 154.50080124553 [Gflops], speed(total)= 138.994044731318 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 54449153.0748129 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 36.0372537611799 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 138.994044731318 [Gflops]

n_loop= 1
wtime_loop= 0.154664721339941 wtime_tot= 0.154646253213286
ni_ave= 225 nj_ave= 15 n_walk= 18561
sum= 0.1403748113662
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0148841124027967
  set_particle_global_tree= 7.35931098461151e-06
  make_local_tree= 3.98606061935425e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.36555933952332e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0333149023354053
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0333145894110203
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0615323279052973
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.0055970661342144
  calc_moment_global_tree= 0.00692196376621723
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.08443200588226e-05
  exchange_LET_2nd= 0
  write_back= 0.0159162282943726
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00218960829079151
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.014271441847086
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0212960243225098 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00588893890380859 WTIME_SEND_EPJ= 0.000329494476318359 WTIME_COPY_FOR_SEND_EPJ= 0.00760006904602051 sum= 0.0351145267486572
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00588893890380859 WTIME_COMM_JP= 0.000329494476318359 WTIME_COPY_JP= 0.00760006904602051 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 29291851 n_int_ep_sp= 34663750
speed(force+walk)= 39.4965202964599 [Gflops], speed(total)= 15.7134271923483 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.87809768899756 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 34.1872441348975 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 15.7134271923483 [Gflops]

n_loop= 2
wtime_loop= 0.156108215451241 wtime_tot= 0.156089810654521
ni_ave= 225 nj_ave= 15 n_walk= 18561
sum= 0.141905277967453
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0147848539054394
  set_particle_global_tree= 7.86781311035156e-06
  make_local_tree= 6.23986124992371e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 4.73111867904663e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0333452373743057
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0333447679877281
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0625179875642061
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.0059083066880703
  calc_moment_global_tree= 0.00724727287888527
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.04866921901703e-05
  exchange_LET_2nd= 0
  write_back= 0.0158933345228434
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00218930654227734
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.014184532687068
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0226752758026123 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00572037696838379 WTIME_SEND_EPJ= 0.000334978103637695 WTIME_COPY_FOR_SEND_EPJ= 0.00761723518371582 sum= 0.0363478660583496
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00572037696838379 WTIME_COMM_JP= 0.000334978103637695 WTIME_COPY_JP= 0.00761723518371582 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 29291851 n_int_ep_sp= 34663750
speed(force+walk)= 38.8738174833933 [Gflops], speed(total)= 15.5681290121409 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.39890272826017 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 35.1946371913461 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 15.5681290121409 [Gflops]

n_loop= 3
wtime_loop= 0.156979354098439 wtime_tot= 0.156960379332304
ni_ave= 225 nj_ave= 15 n_walk= 18561
sum= 0.142778865993023
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0148731246590614
  set_particle_global_tree= 7.49342143535614e-06
  make_local_tree= 4.09781932830811e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.55182385444641e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0333620551973581
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0333617348223925
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0615853387862444
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00559112057089806
  calc_moment_global_tree= 0.00830609910190105
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.01551413536072e-05
  exchange_LET_2nd= 0
  write_back= 0.0168556086719036
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00218746066093445
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0141815133392811
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.022615909576416 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00466513633728027 WTIME_SEND_EPJ= 0.000338077545166016 WTIME_COPY_FOR_SEND_EPJ= 0.00761604309082031 sum= 0.0352351665496826
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00466513633728027 WTIME_COMM_JP= 0.000338077545166016 WTIME_COPY_JP= 0.00761604309082031 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 29291851 n_int_ep_sp= 34663750
speed(force+walk)= 39.4625228325095 [Gflops], speed(total)= 15.4817354929107 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.41832467242236 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 43.1555644775371 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 15.4817354929107 [Gflops]

n_loop= 4
wtime_loop= 0.155276829376817 wtime_tot= 0.155258839949965
ni_ave= 225 nj_ave= 15 n_walk= 18561
sum= 0.141054997220635
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0148567650467157
  set_particle_global_tree= 7.65547156333923e-06
  make_local_tree= 3.83704900741577e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.60770320892334e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0333881098777056
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0333876367658377
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0622129812836647
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00557985901832581
  calc_moment_global_tree= 0.00694288499653339
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.08815729618073e-05
  exchange_LET_2nd= 0
  write_back= 0.0158739015460014
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00218157470226288
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0142038427293301
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0213348865509033 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00593948364257812 WTIME_SEND_EPJ= 0.000342845916748047 WTIME_COPY_FOR_SEND_EPJ= 0.00765800476074219 sum= 0.0352752208709717
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00593948364257812 WTIME_COMM_JP= 0.000342845916748047 WTIME_COPY_JP= 0.00765800476074219 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 29291851 n_int_ep_sp= 34663750
speed(force+walk)= 39.0644008349127 [Gflops], speed(total)= 15.6514841767039 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.8637474635597 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 33.8963122243083 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 15.6514841767039 [Gflops]

n_loop= 5
wtime_loop= 0.156057275831699 wtime_tot= 0.156038766726851
ni_ave= 225 nj_ave= 15 n_walk= 18561
sum= 0.141827527433634
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0148670952767134
  set_particle_global_tree= 7.27176666259766e-06
  make_local_tree= 3.61353158950806e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.45869159698486e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0333843268454075
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0333839654922485
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0629622936248779
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00560987927019596
  calc_moment_global_tree= 0.00692791864275932
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.0024756193161e-05
  exchange_LET_2nd= 0
  write_back= 0.0158675517886877
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00219080410897732
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0142112392932177
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0225169658660889 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00464200973510742 WTIME_SEND_EPJ= 0.000354528427124023 WTIME_COPY_FOR_SEND_EPJ= 0.0089879035949707 sum= 0.036501407623291
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00464200973510742 WTIME_COMM_JP= 0.000354528427124023 WTIME_COPY_JP= 0.0089879035949707 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 29291851 n_int_ep_sp= 34663750
speed(force+walk)= 38.5994965888556 [Gflops], speed(total)= 15.5732107013132 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.45092216232691 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 43.3705665193615 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 15.5732107013132 [Gflops]

n_loop= 6
wtime_loop= 0.156543135643005 wtime_tot= 0.156525557860732
ni_ave= 225 nj_ave= 15 n_walk= 18561
sum= 0.142304785549641
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0149114299565554
  set_particle_global_tree= 7.48597085475922e-06
  make_local_tree= 3.59490513801575e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.45869159698486e-07
