This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 4.16935198009014 wtime_tot= 4.16930126212537
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 4.15501564182341
  collect_sample_particle= 1.11665576696396e-05
  decompose_domain= 1.32247805595398e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0528278704732656
  set_particle_global_tree= 7.93673098087311e-06
  make_local_tree= 0.15732578933239
    morton_key_local_tree= 0.00575050711631775
    morton_sort_local_tree= 0.057780709117651
    link_cell_local_tree= 0.03185467235744
  make_global_tree= 0.124114727601409
    morton_key_global_tree= 2.77534127235413e-07
    morton_sort_global_tree= 0.07359410636127
    link_cell_global_tree= 0.032054802402854
  set_root_cell= 0.00245173089206219
  calc_force= 3.75619331747293
    calc_force__core__walk_tree= -2.25911674445341e+303
  calc_moment_local_tree= 0.00526564940810204
  calc_moment_global_tree= 0.00647570937871933
  make_LET_1st= 1.85128301382065e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.21636819839478e-06
  exchange_LET_2nd= 0
  write_back= 0.0353590417653322
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0100557953119278
  make_ipg= 0.00489900447428226
 WTIME_KICK_DRIFT= 0.0142856203019619
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0202560424804688 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00562047958374023 WTIME_SEND_EPJ= 0.000274419784545898 WTIME_COPY_FOR_SEND_EPJ= 0.0076448917388916 sum= 0.0337958335876465
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00562047958374023 WTIME_COMM_JP= 0.000274419784545898 WTIME_COPY_JP= 0.0076448917388916 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 140141277837135 n_spj_tot= 140141282870257
n_let_ep_glb= 18446482016399523840 n_let_sp_glb= 140735489015696
n_int_ep_ep= 7107920560 n_int_ep_sp= 8197947017
speed(force+walk)= 154.843725752992 [Gflops], speed(total)= 139.499608261288 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 55347949.2197325 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 35.8201802889611 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 139.499608261288 [Gflops]

n_loop= 1
wtime_loop= 0.154894286766648 wtime_tot= 0.154875518754125
ni_ave= 234 nj_ave= 14 n_walk= 17880
sum= 0.140583001077175
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.014882393181324
  set_particle_global_tree= 7.77095556259155e-06
  make_local_tree= 6.6123902797699e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.84984707832336e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0333199668675661
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0333196204155684
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0618856847286224
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00550277903676033
  calc_moment_global_tree= 0.00691170990467072
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.02110207080841e-05
  exchange_LET_2nd= 0
  write_back= 0.0159044545143843
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00215736962854862
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0142925176769495
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0210494995117188 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00592875480651855 WTIME_SEND_EPJ= 0.000344991683959961 WTIME_COPY_FOR_SEND_EPJ= 0.00767302513122559 sum= 0.0349962711334229
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00592875480651855 WTIME_COMM_JP= 0.000344991683959961 WTIME_COPY_JP= 0.00767302513122559 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 28892335 n_int_ep_sp= 33987665
speed(force+walk)= 38.6105447564818 [Gflops], speed(total)= 15.4262629686255 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.97036337641174 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 33.9576519134583 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 15.4262629686255 [Gflops]

n_loop= 2
wtime_loop= 0.157876813784242 wtime_tot= 0.15785863250494
ni_ave= 234 nj_ave= 14 n_walk= 17880
sum= 0.143587302416563
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0148129854351282
  set_particle_global_tree= 7.58096575737e-06
  make_local_tree= 4.13507223129272e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.49594449996948e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0332897398620844
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0332894083112478
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0636061206459999
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00659184716641903
  calc_moment_global_tree= 0.00720172375440598
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.01551413536072e-05
  exchange_LET_2nd= 0
  write_back= 0.0159134157001972
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00215332023799419
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.014271330088377
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0222392082214355 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00470614433288574 WTIME_SEND_EPJ= 0.000343561172485352 WTIME_COPY_FOR_SEND_EPJ= 0.00918436050415039 sum= 0.036473274230957
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00470614433288574 WTIME_COMM_JP= 0.000343561172485352 WTIME_COPY_JP= 0.00918436050415039 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 28892335 n_int_ep_sp= 33987665
speed(force+walk)= 37.5661960788088 [Gflops], speed(total)= 15.134837996322 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.54398080765711 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 42.7795192325836 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 15.134837996322 [Gflops]

n_loop= 3
wtime_loop= 0.156777845695615 wtime_tot= 0.156758993864059
ni_ave= 234 nj_ave= 14 n_walk= 17880
sum= 0.142483720555902
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.014901639893651
  set_particle_global_tree= 7.49900937080383e-06
  make_local_tree= 4.43309545516968e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.84984707832336e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0333099197596312
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0333095770329237
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0630574282258749
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00589999184012413
  calc_moment_global_tree= 0.00725444406270981
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.08163803815842e-05
  exchange_LET_2nd= 0
  write_back= 0.0158801227807999
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00216141529381275
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0142752733081579
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0224089622497559 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00553488731384277 WTIME_SEND_EPJ= 0.000293731689453125 WTIME_COPY_FOR_SEND_EPJ= 0.0076291561126709 sum= 0.0358667373657227
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00553488731384277 WTIME_COMM_JP= 0.000293731689453125 WTIME_COPY_JP= 0.0076291561126709 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 28892335 n_int_ep_sp= 33987665
speed(force+walk)= 37.8930772666609 [Gflops], speed(total)= 15.2409289041968 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.48683308625003 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 36.3741085561907 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 15.2409289041968 [Gflops]

n_loop= 4
wtime_loop= 0.157587043941021 wtime_tot= 0.157560009509325
ni_ave= 234 nj_ave= 14 n_walk= 17880
sum= 0.143311589956284
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0148142781108618
  set_particle_global_tree= 8.1770122051239e-06
  make_local_tree= 4.04193997383118e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.38418579101562e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0332602113485336
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0332599021494389
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0625201258808374
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00674623250961304
  calc_moment_global_tree= 0.00761902518570423
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.09300017356873e-05
  exchange_LET_2nd= 0
  write_back= 0.0161783657968044
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00215383991599083
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0142484195530415
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0212445259094238 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00580835342407227 WTIME_SEND_EPJ= 0.000349283218383789 WTIME_COPY_FOR_SEND_EPJ= 0.00767326354980469 sum= 0.0350754261016846
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00580835342407227 WTIME_COMM_JP= 0.000349283218383789 WTIME_COPY_JP= 0.00767326354980469 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 28892335 n_int_ep_sp= 33987665
speed(force+walk)= 38.2187330293327 [Gflops], speed(total)= 15.1626678199147 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.89719482163536 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 34.6615602221479 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 15.1626678199147 [Gflops]

n_loop= 5
wtime_loop= 0.154833544045687 wtime_tot= 0.15481518022716
ni_ave= 234 nj_ave= 14 n_walk= 17880
sum= 0.140513012185693
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.014892790466547
  set_particle_global_tree= 8.03172588348389e-06
  make_local_tree= 4.0791928768158e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.38418579101562e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0333196632564068
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0333191268146038
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.061863761395216
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00550875440239906
  calc_moment_global_tree= 0.00687761604785919
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.04978680610657e-05
  exchange_LET_2nd= 0
  write_back= 0.0158788207918406
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00215266831219196
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0143021680414677
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0211141109466553 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00517559051513672 WTIME_SEND_EPJ= 0.000344753265380859 WTIME_COPY_FOR_SEND_EPJ= 0.00765228271484375 sum= 0.0342867374420166
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00517559051513672 WTIME_COMM_JP= 0.000344753265380859 WTIME_COPY_JP= 0.00765228271484375 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 28892335 n_int_ep_sp= 33987665
speed(force+walk)= 38.6242275948125 [Gflops], speed(total)= 15.4323148431902 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.94597321307422 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 38.8992505128049 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 15.4323148431902 [Gflops]

n_loop= 6
wtime_loop= 0.156894367188215 wtime_tot= 0.15687657520175
ni_ave= 234 nj_ave= 14 n_walk= 17880
sum= 0.142612274736166
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0148256588727236
  set_particle_global_tree= 7.74674117565155e-06
  make_local_tree= 3.79979610443115e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.38418579101562e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0334673039615154
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.033467024564743
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0639163684099913
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00549593940377235
  calc_moment_global_tree= 0.00691036507487297
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 9.99122858047485e-06
  exchange_LET_2nd= 0
  write_back= 0.0158178471028805
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00216067396104336
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0142643004655838
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0211529731750488 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00583410263061523 WTIME_SEND_EPJ= 0.000339031219482422 WTIME_COPY_FOR_SEND_EPJ= 0.00905823707580566 sum= 0.0363843441009521
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00583410263061523 WTIME_COMM_JP= 0.000339031219482422 WTIME_COPY_JP= 0.00905823707580566 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 28892335 n_int_ep_sp= 33987665
speed(force+walk)= 37.3838511079501 [Gflops], speed(total)= 15.2296098503878 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.93137487631749 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 34.5085790818132 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 15.2296098503878 [Gflops]

n_loop= 7
wtime_loop= 0.156313957646489 wtime_tot= 0.156296433880925
ni_ave= 234 nj_ave= 14 n_walk= 17880
sum= 0.142028067260981
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0149055942893028
  set_particle_global_tree= 7.7374279499054e-06
  make_local_tree= 4.37721610069275e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.79396772384644e-07
    link_cell_local_tree= 0
  make_global_tree= 0.033288836479187
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0332885161042213
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0634155832231045
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00548768229782581
  calc_moment_global_tree= 0.0068837609142065
